test_data,ddhq_id,year,office_type,state,county,district,fips,dem_name,rep_name,ind_name,green_name,percent_precincts_reporting,dem_votes,rep_votes,ind_votes,green_votes,dem_votes_percent,rep_votes_percent,ind_votes_percent,green_votes_percent,margin_votes,margin_percent,absentee_percent,absentee_margin
,,2016,Governor,MO,Stoddard,0,29207,,,,,100,3179,9792,,,24.0,73.8,,,-6613,-49.8,,
,,2016,Governor,MO,Stone,0,29209,,,,,100,4135,11920,,,25.1,72.3,,,-7785,-47.2,,
,,2016,Governor,MO,Sullivan,0,29211,,,,,100,787,1642,,,31.7,66.2,,,-855,-34.5,,
,,2016,Governor,MO,Taney,0,29213,,,,,100,5992,16579,,,25.7,71.0,,,-10587,-45.3,,
,,2016,Governor,MO,Texas,0,29215,,,,,100,2918,7659,,,26.6,69.9,,,-4741,-43.3,,
,,2016,Governor,MO,Vernon,0,29217,,,,,100,2621,5699,,,30.7,66.7,,,-3078,-36.0,,
,,2016,Governor,MO,Warren,0,29219,,,,,100,6055,9056,,,38.5,57.6,,,-3001,-19.1,,
,,2016,Governor,MO,Washington,0,29221,,,,,100,3141,5681,,,33.9,61.3,,,-2540,-27.4,,
,,2016,Governor,MO,Wayne,0,29223,,,,,100,1425,4098,,,25.0,72.0,,,-2673,-47.0,,
,,2016,Governor,MO,Webster,0,29225,,,,,100,5039,11149,,,30.1,66.5,,,-6110,-36.4,,
,,2016,Governor,MO,Worth,0,29227,,,,,100,293,714,,,28.2,68.8,,,-421,-40.6,,
,,2016,Governor,MO,Wright,0,29229,,,,,100,1897,5993,,,23.4,73.9,,,-4096,-50.5,,
,,2016,Governor,MO,St. Louis City,0,29510,,,,,100,105242,21385,,,80.4,16.3,,,83857,64.1,,
,,2016,Governor,MT,Beaverhead,0,30001,,,,,100,1989,2880,,,39.6,57.4,,,-891,-17.8,,
,,2016,Governor,MT,Big Horn,0,30003,,,,,100,2724,1497,,,62.4,34.3,,,1227,28.1,,
,,2016,Governor,MT,Blaine,0,30005,,,,,100,1629,1080,,,58.6,38.8,,,549,19.8,,
,,2016,Governor,MT,Broadwater,0,30007,,,,,100,1282,1827,,,39.8,56.7,,,-545,-16.9,,
,,2016,Governor,MT,Carbon,0,30009,,,,,100,2775,3145,,,45.4,51.4,,,-370,-6.0,,
,,2016,Governor,MT,Carter,0,30011,,,,,100,128,650,,,16.1,81.9,,,-522,-65.8,,
,,2016,Governor,MT,Cascade,0,30013,,,,,100,19019,15393,,,53.6,43.4,,,3626,10.2,,
,,2016,Governor,MT,Chouteau,0,30015,,,,,100,1260,1357,,,46.9,50.5,,,-97,-3.6,,
,,2016,Governor,MT,Custer,0,30017,,,,,100,2065,3037,,,39.0,57.3,,,-972,-18.3,,
,,2016,Governor,MT,Daniels,0,30019,,,,,100,289,649,,,29.8,66.8,,,-360,-37.0,,
,,2016,Governor,MT,Dawson,0,30021,,,,,100,1077,3147,,,24.3,71.1,,,-2070,-46.8,,
,,2016,Governor,MT,Deer Lodge,0,30023,,,,,100,3034,1147,,,69.6,26.3,,,1887,43.3,,
,,2016,Governor,MT,Fallon,0,30025,,,,,100,368,1062,,,24.9,71.9,,,-694,-47.0,,
,,2016,Governor,MT,Fergus,0,30027,,,,,100,2176,3657,,,36.1,60.7,,,-1481,-24.6,,
,,2016,Governor,MT,Flathead,0,30029,,,,,100,19202,26384,,,40.5,55.6,,,-7182,-15.1,,
,,2016,Governor,MT,Gallatin,0,30031,,,,,100,30758,22534,,,55.8,40.9,,,8224,14.9,,
,,2016,Governor,MT,Garfield,0,30033,,,,,100,114,603,,,15.6,82.4,,,-489,-66.8,,
,,2016,Governor,MT,Glacier,0,30035,,,,,100,3799,1276,,,73.0,24.5,,,2523,48.5,,
,,2016,Governor,MT,Golden Valley,0,30037,,,,,100,166,308,,,33.9,63.0,,,-142,-29.1,,
,,2016,Governor,MT,Granite,0,30039,,,,,100,790,979,,,43.3,53.6,,,-189,-10.3,,
,,2016,Governor,MT,Hill,0,30041,,,,,100,3811,2642,,,57.3,39.7,,,1169,17.6,,
,,2016,Governor,MT,Jefferson,0,30043,,,,,100,3086,3602,,,44.8,52.3,,,-516,-7.5,,
,,2016,Governor,MT,Judith Basin,0,30045,,,,,100,485,721,,,39.2,58.3,,,-236,-19.1,,
,,2016,Governor,MT,Lake,0,30047,,,,,100,6561,6363,,,48.8,47.3,,,198,1.5,,
,,2016,Governor,MT,Lewis And Clark,0,30049,,,,,100,21363,13296,,,60.1,37.4,,,8067,22.7,,
,,2016,Governor,MT,Liberty,0,30051,,,,,100,378,573,,,38.7,58.6,,,-195,-19.9,,
,,2016,Governor,MT,Lincoln,0,30053,,,,,100,3308,5728,,,35.0,60.7,,,-2420,-25.7,,
,,2016,Governor,MT,Mccone,0,30055,,,,,100,248,798,,,23.2,74.6,,,-550,-51.4,,
,,2016,Governor,MT,Madison,0,30057,,,,,100,1982,2745,,,40.6,56.3,,,-763,-15.7,,
,,2016,Governor,MT,Meagher,0,30059,,,,,100,364,602,,,36.5,60.4,,,-238,-23.9,,
,,2016,Governor,MT,Mineral,0,30061,,,,,100,878,1065,,,42.6,51.6,,,-187,-9.0,,
,,2016,Governor,MT,Missoula,0,30063,,,,,100,39717,19078,,,65.3,31.3,,,20639,34.0,,
,,2016,Governor,MT,Musselshell,0,30065,,,,,100,741,1599,,,30.1,64.9,,,-858,-34.8,,
,,2016,Governor,MT,Park,0,30067,,,,,100,5066,4134,,,53.0,43.3,,,932,9.7,,
,,2016,Governor,MT,Petroleum,0,30069,,,,,100,74,247,,,22.4,74.6,,,-173,-52.2,,
,,2016,Governor,MT,Phillips,0,30071,,,,,100,493,1693,,,22.1,75.9,,,-1200,-53.8,,
,,2016,Governor,MT,Pondera,0,30073,,,,,100,1310,1423,,,46.8,50.8,,,-113,-4.0,,
,,2016,Governor,MT,Powder River,0,30075,,,,,100,257,780,,,24.1,73.2,,,-523,-49.1,,
,,2016,Governor,MT,Powell,0,30077,,,,,100,1103,1639,,,38.7,57.6,,,-536,-18.9,,
,,2016,Governor,MT,Prairie,0,30079,,,,,100,173,501,,,24.7,71.5,,,-328,-46.8,,
,,2016,Governor,MT,Ravalli,0,30081,,,,,100,9455,12713,,,41.1,55.3,,,-3258,-14.2,,
,,2016,Governor,MT,Richland,0,30083,,,,,100,1085,3577,,,22.3,73.6,,,-2492,-51.3,,
,,2016,Governor,MT,Roosevelt,0,30085,,,,,100,2039,1525,,,54.7,40.9,,,514,13.8,,
,,2016,Governor,MT,Rosebud,0,30087,,,,,100,1430,2018,,,40.3,56.9,,,-588,-16.6,,
,,2016,Governor,MT,Sanders,0,30089,,,,,100,2267,3470,,,37.5,57.5,,,-1203,-20.0,,
,,2016,Governor,MT,Sheridan,0,30091,,,,,100,773,1033,,,41.1,54.9,,,-260,-13.8,,
,,2016,Governor,MT,Silver Bow,0,30093,,,,,100,12007,4512,,,70.5,26.5,,,7495,44.0,,
,,2016,Governor,MT,Stillwater,0,30095,,,,,100,1748,3036,,,35.3,61.4,,,-1288,-26.1,,
,,2016,Governor,MT,Sweet Grass,0,30097,,,,,100,706,1385,,,32.9,64.5,,,-679,-31.6,,
,,2016,Governor,MT,Teton,0,30099,,,,,100,1441,1777,,,43.8,54.0,,,-336,-10.2,,
,,2016,Governor,MT,Toole,0,30101,,,,,100,799,1214,,,38.6,58.7,,,-415,-20.1,,
,,2016,Governor,MT,Treasure,0,30103,,,,,100,160,276,,,35.7,61.6,,,-116,-25.9,,
,,2016,Governor,MT,Valley,0,30105,,,,,100,1465,2343,,,37.1,59.3,,,-878,-22.2,,
,,2016,Governor,MT,Wheatland,0,30107,,,,,100,399,547,,,41.3,56.6,,,-148,-15.3,,
,,2016,Governor,MT,Wibaux,0,30109,,,,,100,143,381,,,26.2,69.9,,,-238,-43.7,,
,,2016,Governor,MT,Yellowstone,0,30111,,,,,100,33974,34467,,,47.9,48.6,,,-493,-0.7,,
,,2016,Governor,NH,Belknap,0,33001,,,,,100,14069,18798,,,40.9,54.7,,,-4729,-13.8,,
,,2016,Governor,NH,Carroll,0,33003,,,,,100,12503,15192,,,43.3,52.6,,,-2689,-9.3,,
,,2016,Governor,NH,Cheshire,0,33005,,,,,100,21471,17107,,,53.0,42.2,,,4364,10.8,,
,,2016,Governor,NH,Coos,0,33007,,,,,100,7006,7424,,,46.1,48.9,,,-418,-2.8,,
,,2016,Governor,NH,Grafton,0,33009,,,,,100,27621,19685,,,55.6,39.7,,,7936,15.9,,
,,2016,Governor,NH,Hillsborough,0,33011,,,,,100,95231,103811,,,45.6,49.7,,,-8580,-4.1,,
,,2016,Governor,NH,Merrimack,0,33013,,,,,100,41195,37295,,,50.3,45.5,,,3900,4.8,,
,,2016,Governor,NH,Rockingham,0,33015,,,,,100,74076,94385,,,42.0,53.5,,,-20309,-11.5,,
,,2016,Governor,NH,Strafford,0,33017,,,,,100,34173,29578,,,51.0,44.1,,,4595,6.9,,
,,2016,Governor,NH,Sullivan,0,33019,,,,,100,10244,10765,,,46.4,48.8,,,-521,-2.4,,
,,2016,Governor,NC,Alamance,0,37001,,,,,100,32032,37501,,,45.2,53.0,,,-5469,-7.8,,
,,2016,Governor,NC,Alexander,0,37003,,,,,100,4648,13248,,,25.4,72.5,,,-8600,-47.1,,
,,2016,Governor,NC,Alleghany,0,37005,,,,,100,1643,3583,,,30.9,67.3,,,-1940,-36.4,,
,,2016,Governor,NC,Anson,0,37007,,,,,100,5851,4511,,,55.9,43.1,,,1340,12.8,,
,,2016,Governor,NC,Ashe,0,37009,,,,,100,4304,8834,,,32.1,65.8,,,-4530,-33.7,,
,,2016,Governor,NC,Avery,0,37011,,,,,100,1978,6023,,,24.2,73.5,,,-4045,-49.3,,
,,2016,Governor,NC,Beaufort,0,37013,,,,,100,8855,14610,,,37.2,61.4,,,-5755,-24.2,,
,,2016,Governor,NC,Bertie,0,37015,,,,,100,5504,3700,,,59.4,39.9,,,1804,19.5,,
,,2016,Governor,NC,Bladen,0,37017,,,,,100,7263,8312,,,46.1,52.7,,,-1049,-6.6,,
,,2016,Governor,NC,Brunswick,0,37019,,,,,100,25285,40726,,,37.4,60.3,,,-15441,-22.9,,
,,2016,Governor,NC,Buncombe,0,37021,,,,,100,81877,51874,,,59.3,37.6,,,30003,21.7,,
,,2016,Governor,NC,Burke,0,37023,,,,,100,13372,24466,,,34.5,63.2,,,-11094,-28.7,,
,,2016,Governor,NC,Cabarrus,0,37025,,,,,100,37918,52530,,,40.8,56.6,,,-14612,-15.8,,
,,2016,Governor,NC,Caldwell,0,37027,,,,,100,10055,25173,,,27.8,69.6,,,-15118,-41.8,,
,,2016,Governor,NC,Camden,0,37029,,,,,100,1361,3410,,,27.8,69.5,,,-2049,-41.7,,
,,2016,Governor,NC,Carteret,0,37031,,,,,100,10687,26095,,,28.4,69.5,,,-15408,-41.1,,
,,2016,Governor,NC,Caswell,0,37033,,,,,100,5035,5762,,,46.0,52.6,,,-727,-6.6,,
,,2016,Governor,NC,Catawba,0,37035,,,,,100,23766,46269,,,33.1,64.4,,,-22503,-31.3,,
,,2016,Governor,NC,Chatham,0,37037,,,,,100,22097,17052,,,55.4,42.8,,,5045,12.6,,
,,2016,Governor,NC,Cherokee,0,37039,,,,,100,3712,9717,,,26.8,70.1,,,-6005,-43.3,,
,,2016,Governor,NC,Chowan,0,37041,,,,,100,2990,4079,,,41.9,57.1,,,-1089,-15.2,,
,,2016,Governor,NC,Clay,0,37043,,,,,100,1690,4029,,,28.8,68.6,,,-2339,-39.8,,
,,2016,Governor,NC,Cleveland,0,37045,,,,,100,16114,27548,,,36.3,62.0,,,-11434,-25.7,,
,,2016,Governor,NC,Columbus,0,37047,,,,,100,9316,13740,,,39.9,58.8,,,-4424,-18.9,,
,,2016,Governor,NC,Craven,0,37049,,,,,100,17814,27926,,,38.2,59.9,,,-10112,-21.7,,
,,2016,Governor,NC,Cumberland,0,37051,,,,,100,70449,52762,,,55.9,41.8,,,17687,14.1,,
,,2016,Governor,NC,Currituck,0,37053,,,,,100,3156,8851,,,25.5,71.5,,,-5695,-46.0,,
,,2016,Governor,NC,Dare,0,37055,,,,,100,8086,10702,,,41.9,55.4,,,-2616,-13.5,,
,,2016,Governor,NC,Davidson,0,37057,,,,,100,21945,50860,,,29.5,68.3,,,-28915,-38.8,,
,,2016,Governor,NC,Davie,0,37059,,,,,100,6438,14721,,,29.7,67.9,,,-8283,-38.2,,
,,2016,Governor,NC,Duplin,0,37061,,,,,100,8180,12269,,,39.6,59.3,,,-4089,-19.7,,
,,2016,Governor,NC,Durham,0,37063,,,,,100,122137,30720,,,78.6,19.8,,,91417,58.8,,
,,2016,Governor,NC,Edgecombe,0,37065,,,,,100,16162,8389,,,65.3,33.9,,,7773,31.4,,
,,2016,Governor,NC,Forsyth,0,37067,,,,,100,99689,73589,,,56.2,41.5,,,26100,14.7,,
,,2016,Governor,NC,Franklin,0,37069,,,,,100,13849,15900,,,45.6,52.4,,,-2051,-6.8,,
,,2016,Governor,NC,Gaston,0,37071,,,,,100,33708,60006,,,35.2,62.6,,,-26298,-27.4,,
,,2016,Governor,NC,Gates,0,37073,,,,,100,2338,2875,,,44.2,54.3,,,-537,-10.1,,
,,2016,Governor,NC,Graham,0,37075,,,,,100,1144,2760,,,28.4,68.4,,,-1616,-40.0,,
,,2016,Governor,NC,Granville,0,37077,,,,,100,13528,13308,,,49.6,48.8,,,220,0.8,,
,,2016,Governor,NC,Greene,0,37079,,,,,100,3602,4383,,,44.7,54.4,,,-781,-9.7,,
,,2016,Governor,NC,Guilford,0,37081,,,,,100,155692,94467,,,60.9,37.0,,,61225,23.9,,
,,2016,Governor,NC,Halifax,0,37083,,,,,100,16021,8830,,,64.0,35.3,,,7191,28.7,,
,,2016,Governor,NC,Harnett,0,37085,,,,,100,17666,27122,,,38.5,59.2,,,-9456,-20.7,,
,,2016,Governor,NC,Haywood,0,37087,,,,,100,12864,16625,,,42.2,54.6,,,-3761,-12.4,,
,,2016,Governor,NC,Henderson,0,37089,,,,,100,22459,33599,,,39.0,58.3,,,-11140,-19.3,,
,,2016,Governor,NC,Hertford,0,37091,,,,,100,6681,3243,,,66.8,32.4,,,3438,34.4,,
,,2016,Governor,NC,Hoke,0,37093,,,,,100,9688,7799,,,53.9,43.4,,,1889,10.5,,
,,2016,Governor,NC,Hyde,0,37095,,,,,100,1011,1257,,,44.1,54.8,,,-246,-10.7,,
,,2016,Governor,NC,Iredell,0,37097,,,,,100,28585,50923,,,34.9,62.2,,,-22338,-27.3,,
,,2016,Governor,NC,Jackson,0,37099,,,,,100,9205,8782,,,49.5,47.3,,,423,2.2,,
,,2016,Governor,NC,Johnston,0,37101,,,,,100,31182,52921,,,36.4,61.8,,,-21739,-25.4,,
,,2016,Governor,NC,Jones,0,37103,,,,,100,2050,2998,,,40.1,58.7,,,-948,-18.6,,
,,2016,Governor,NC,Lee,0,37105,,,,,100,11369,13017,,,45.6,52.2,,,-1648,-6.6,,
,,2016,Governor,NC,Lenoir,0,37107,,,,,100,12458,13882,,,46.8,52.1,,,-1424,-5.3,,
,,2016,Governor,NC,Lincoln,0,37109,,,,,100,11331,27558,,,28.4,69.2,,,-16227,-40.8,,
,,2016,Governor,NC,Mcdowell,0,37111,,,,,100,6022,13049,,,30.7,66.4,,,-7027,-35.7,,
,,2016,Governor,NC,Macon,0,37113,,,,,100,6279,10715,,,35.8,61.2,,,-4436,-25.4,,
,,2016,Governor,NC,Madison,0,37115,,,,,100,4796,6049,,,43.0,54.2,,,-1253,-11.2,,
,,2016,Governor,NC,Martin,0,37117,,,,,100,5783,6015,,,48.7,50.6,,,-232,-1.9,,
,,2016,Governor,NC,Mecklenburg,0,37119,,,,,100,297129,160501,,,63.3,34.2,,,136628,29.1,,
,,2016,Governor,NC,Mitchell,0,37121,,,,,100,1998,5822,,,24.9,72.6,,,-3824,-47.7,,
,,2016,Governor,NC,Montgomery,0,37123,,,,,100,4658,6656,,,40.5,57.9,,,-1998,-17.4,,
,,2016,Governor,NC,Moore,0,37125,,,,,100,17794,29688,,,36.7,61.2,,,-11894,-24.5,,
,,2016,Governor,NC,Nash,0,37127,,,,,100,24646,22486,,,51.7,47.2,,,2160,4.5,,
,,2016,Governor,NC,New Hanover,0,37129,,,,,100,56370,51105,,,50.9,46.2,,,5265,4.7,,
,,2016,Governor,NC,Northampton,0,37131,,,,,100,6101,3617,,,62.3,37.0,,,2484,25.3,,
,,2016,Governor,NC,Onslow,0,37133,,,,,100,17994,36688,,,31.9,65.1,,,-18694,-33.2,,
,,2016,Governor,NC,Orange,0,37135,,,,,100,61344,19153,,,74.8,23.4,,,42191,51.4,,
,,2016,Governor,NC,Pamlico,0,37137,,,,,100,2466,4261,,,36.1,62.4,,,-1795,-26.3,,
,,2016,Governor,NC,Pasquotank,0,37139,,,,,100,8774,8071,,,51.1,47.0,,,703,4.1,,
,,2016,Governor,NC,Pender,0,37141,,,,,100,10187,16622,,,37.1,60.5,,,-6435,-23.4,,
,,2016,Governor,NC,Perquimans,0,37143,,,,,100,2356,4160,,,35.7,63.1,,,-1804,-27.4,,
,,2016,Governor,NC,Person,0,37145,,,,,100,8400,10770,,,43.1,55.3,,,-2370,-12.2,,
,,2016,Governor,NC,Pitt,0,37147,,,,,100,41916,36705,,,52.4,45.9,,,5211,6.5,,
,,2016,Governor,NC,Polk,0,37149,,,,,100,4302,6225,,,39.9,57.8,,,-1923,-17.9,,
,,2016,Governor,NC,Randolph,0,37151,,,,,100,16374,46370,,,25.5,72.2,,,-29996,-46.7,,
,,2016,Governor,NC,Richmond,0,37153,,,,,100,8948,9844,,,46.8,51.5,,,-896,-4.7,,
,,2016,Governor,NC,Robeson,0,37155,,,,,100,18536,21305,,,46.1,53.0,,,-2769,-6.9,,
,,2016,Governor,NC,Rockingham,0,37157,,,,,100,16334,24831,,,38.9,59.1,,,-8497,-20.2,,
,,2016,Governor,NC,Rowan,0,37159,,,,,100,21631,40812,,,33.8,63.7,,,-19181,-29.9,,
,,2016,Governor,NC,Rutherford,0,37161,,,,,100,9512,19672,,,31.8,65.8,,,-10160,-34.0,,
,,2016,Governor,NC,Sampson,0,37163,,,,,100,10566,14935,,,41.0,58.0,,,-4369,-17.0,,
,,2016,Governor,NC,Scotland,0,37165,,,,,100,7351,6091,,,53.9,44.7,,,1260,9.2,,
,,2016,Governor,NC,Stanly,0,37167,,,,,100,8163,21054,,,27.4,70.6,,,-12891,-43.2,,
,,2016,Governor,NC,Stokes,0,37169,,,,,100,6177,15726,,,27.5,70.0,,,-9549,-42.5,,
,,2016,Governor,NC,Surry,0,37171,,,,,100,9624,21714,,,30.1,68.0,,,-12090,-37.9,,
,,2016,Governor,NC,Swain,0,37173,,,,,100,2662,3096,,,44.2,51.4,,,-434,-7.2,,
,,2016,Governor,NC,Transylvania,0,37175,,,,,100,7598,9549,,,43.0,54.0,,,-1951,-11.0,,
,,2016,Governor,NC,Tyrrell,0,37177,,,,,100,704,990,,,40.9,57.5,,,-286,-16.6,,
,,2016,Governor,NC,Union,0,37179,,,,,100,35921,66739,,,34.2,63.5,,,-30818,-29.3,,
,,2016,Governor,NC,Vance,0,37181,,,,,100,12267,7381,,,61.8,37.2,,,4886,24.6,,
,,2016,Governor,NC,Wake,0,37183,,,,,100,315555,199356,,,59.9,37.9,,,116199,22.0,,
,,2016,Governor,NC,Warren,0,37185,,,,,100,6469,3218,,,66.1,32.9,,,3251,33.2,,
,,2016,Governor,NC,Washington,0,37187,,,,,100,3386,2665,,,55.5,43.7,,,721,11.8,,
,,2016,Governor,NC,Watauga,0,37189,,,,,100,15650,13073,,,52.6,43.9,,,2577,8.7,,
,,2016,Governor,NC,Wayne,0,37191,,,,,100,21859,27821,,,43.4,55.2,,,-5962,-11.8,,
,,2016,Governor,NC,Wilkes,0,37193,,,,,100,8280,22246,,,26.6,71.4,,,-13966,-44.8,,
,,2016,Governor,NC,Wilson,0,37195,,,,,100,20471,17161,,,53.8,45.1,,,3310,8.7,,
,,2016,Governor,NC,Yadkin,0,37197,,,,,100,4033,13192,,,22.9,75.0,,,-9159,-52.1,,
,,2016,Governor,NC,Yancey,0,37199,,,,,100,3931,5845,,,39.3,58.4,,,-1914,-19.1,,
,,2016,Governor,ND,Adams,0,38001,,,,,100,135,1049,,,11.1,86.2,,,-914,-75.1,,
,,2016,Governor,ND,Barnes,0,38003,,,,,100,917,4217,,,17.2,79.2,,,-3300,-62.0,,
,,2016,Governor,ND,Benson,0,38005,,,,,100,817,1109,,,40.7,55.3,,,-292,-14.6,,
,,2016,Governor,ND,Billings,0,38007,,,,,100,48,537,,,7.9,88.5,,,-489,-80.6,,
,,2016,Governor,ND,Bottineau,0,38009,,,,,100,595,2768,,,17.1,79.7,,,-2173,-62.6,,
,,2016,Governor,ND,Bowman,0,38011,,,,,100,178,1577,,,9.9,88.0,,,-1399,-78.1,,
,,2016,Governor,ND,Burke,0,38013,,,,,100,122,905,,,11.7,86.5,,,-783,-74.8,,
,,2016,Governor,ND,Burleigh,0,38015,,,,,100,7821,37790,,,16.5,79.7,,,-29969,-63.2,,
,,2016,Governor,ND,Cass,0,38017,,,,,100,18559,57024,,,23.4,71.8,,,-38465,-48.4,,
,,2016,Governor,ND,Cavalier,0,38019,,,,,100,374,1598,,,18.6,79.3,,,-1224,-60.7,,
,,2016,Governor,ND,Dickey,0,38021,,,,,100,404,1945,,,16.8,80.9,,,-1541,-64.1,,
,,2016,Governor,ND,Divide,0,38023,,,,,100,232,939,,,19.1,77.5,,,-707,-58.4,,
,,2016,Governor,ND,Dunn,0,38025,,,,,100,302,1860,,,13.6,83.9,,,-1558,-70.3,,
,,2016,Governor,ND,Eddy,0,38027,,,,,100,489,716,,,39.6,57.9,,,-227,-18.3,,
,,2016,Governor,ND,Emmons,0,38029,,,,,100,185,1738,,,9.4,88.1,,,-1553,-78.7,,
,,2016,Governor,ND,Foster,0,38031,,,,,100,286,1397,,,16.5,80.4,,,-1111,-63.9,,
,,2016,Governor,ND,Golden Valley,0,38033,,,,,100,128,795,,,13.5,83.6,,,-667,-70.1,,
,,2016,Governor,ND,Grand Forks,0,38035,,,,,100,7392,20458,,,25.3,70.0,,,-13066,-44.7,,
,,2016,Governor,ND,Grant,0,38037,,,,,100,152,1209,,,10.9,86.7,,,-1057,-75.8,,
,,2016,Governor,ND,Griggs,0,38039,,,,,100,278,961,,,21.8,75.5,,,-683,-53.7,,
,,2016,Governor,ND,Hettinger,0,38041,,,,,100,143,1104,,,11.1,85.8,,,-961,-74.7,,
,,2016,Governor,ND,Kidder,0,38043,,,,,100,178,1167,,,12.9,84.3,,,-989,-71.4,,
