test_data,ddhq_id,year,office_type,state,county,district,fips,dem_name,rep_name,ind_name,green_name,percent_precincts_reporting,dem_votes,rep_votes,ind_votes,green_votes,dem_votes_percent,rep_votes_percent,ind_votes_percent,green_votes_percent,margin_votes,margin_percent,absentee_percent,absentee_margin
,,2016,Governor,ND,La Moure,0,38045,,,,,100,368,1748,,,17.0,80.7,,,-1380,-63.7,,
,,2016,Governor,ND,Logan,0,38047,,,,,100,96,964,,,8.8,88.4,,,-868,-79.6,,
,,2016,Governor,ND,Mchenry,0,38049,,,,,100,427,2335,,,15.0,81.8,,,-1908,-66.8,,
,,2016,Governor,ND,Mcintosh,0,38051,,,,,100,174,1253,,,11.9,85.9,,,-1079,-74.0,,
,,2016,Governor,ND,Mckenzie,0,38053,,,,,100,563,3889,,,12.3,84.7,,,-3326,-72.4,,
,,2016,Governor,ND,Mclean,0,38055,,,,,100,918,4239,,,17.3,79.8,,,-3321,-62.5,,
,,2016,Governor,ND,Mercer,0,38057,,,,,100,552,3954,,,11.9,85.5,,,-3402,-73.6,,
,,2016,Governor,ND,Morton,0,38059,,,,,100,2411,12589,,,15.4,80.6,,,-10178,-65.2,,
,,2016,Governor,ND,Mountrail,0,38061,,,,,100,1125,2759,,,27.7,68.0,,,-1634,-40.3,,
,,2016,Governor,ND,Nelson,0,38063,,,,,100,500,1185,,,28.7,67.9,,,-685,-39.2,,
,,2016,Governor,ND,Oliver,0,38065,,,,,100,105,890,,,10.3,87.2,,,-785,-76.9,,
,,2016,Governor,ND,Pembina,0,38067,,,,,100,513,2556,,,16.2,80.6,,,-2043,-64.4,,
,,2016,Governor,ND,Pierce,0,38069,,,,,100,394,1641,,,19.0,79.0,,,-1247,-60.0,,
,,2016,Governor,ND,Ramsey,0,38071,,,,,100,1111,4004,,,20.8,75.1,,,-2893,-54.3,,
,,2016,Governor,ND,Ransom,0,38073,,,,,100,546,1722,,,23.2,73.0,,,-1176,-49.8,,
,,2016,Governor,ND,Renville,0,38075,,,,,100,161,1076,,,12.6,84.5,,,-915,-71.9,,
,,2016,Governor,ND,Richland,0,38077,,,,,100,1332,5867,,,17.8,78.2,,,-4535,-60.4,,
,,2016,Governor,ND,Rolette,0,38079,,,,,100,2383,1240,,,63.5,33.0,,,1143,30.5,,
,,2016,Governor,ND,Sargent,0,38081,,,,,100,493,1464,,,24.5,72.7,,,-971,-48.2,,
,,2016,Governor,ND,Sheridan,0,38083,,,,,100,86,678,,,10.9,86.3,,,-592,-75.4,,
,,2016,Governor,ND,Sioux,0,38085,,,,,100,684,438,,,57.0,36.5,,,246,20.5,,
,,2016,Governor,ND,Slope,0,38087,,,,,100,41,376,,,9.6,87.9,,,-335,-78.3,,
,,2016,Governor,ND,Stark,0,38089,,,,,100,1307,10354,,,10.8,85.9,,,-9047,-75.1,,
,,2016,Governor,ND,Steele,0,38091,,,,,100,231,766,,,22.4,74.4,,,-535,-52.0,,
,,2016,Governor,ND,Stutsman,0,38093,,,,,100,1574,7953,,,15.9,80.5,,,-6379,-64.6,,
,,2016,Governor,ND,Towner,0,38095,,,,,100,303,841,,,25.9,71.8,,,-538,-45.9,,
,,2016,Governor,ND,Traill,0,38097,,,,,100,793,2994,,,20.1,76.0,,,-2201,-55.9,,
,,2016,Governor,ND,Walsh,0,38099,,,,,100,787,3613,,,16.8,77.2,,,-2826,-60.4,,
,,2016,Governor,ND,Ward,0,38101,,,,,100,4335,21223,,,16.1,78.8,,,-16888,-62.7,,
,,2016,Governor,ND,Wells,0,38103,,,,,100,355,1970,,,14.9,82.7,,,-1615,-67.8,,
,,2016,Governor,ND,Williams,0,38105,,,,,100,1452,10419,,,11.6,83.6,,,-8967,-72.0,,
,,2016,Governor,OR,Baker,0,41001,,,,,100,2047,6069,,,23.6,69.8,,,-4022,-46.2,,
,,2016,Governor,OR,Benton,0,41003,,,,,100,28043,16543,,,59.3,35.0,,,11500,24.3,,
,,2016,Governor,OR,Clackamas,0,41005,,,,,100,96735,100882,,,46.4,48.4,,,-4147,-2.0,,
,,2016,Governor,OR,Clatsop,0,41007,,,,,100,9667,8425,,,50.4,43.9,,,1242,6.5,,
,,2016,Governor,OR,Columbia,0,41009,,,,,100,11020,12925,,,42.4,49.7,,,-1905,-7.3,,
,,2016,Governor,OR,Coos,0,41011,,,,,100,11500,16889,,,37.4,55.0,,,-5389,-17.6,,
,,2016,Governor,OR,Crook,0,41013,,,,,100,2990,8232,,,24.8,68.4,,,-5242,-43.6,,
,,2016,Governor,OR,Curry,0,41015,,,,,100,4947,6410,,,40.4,52.3,,,-1463,-11.9,,
,,2016,Governor,OR,Deschutes,0,41017,,,,,100,42298,47824,,,44.1,49.8,,,-5526,-5.7,,
,,2016,Governor,OR,Douglas,0,41019,,,,,100,15878,32647,,,30.2,62.0,,,-16769,-31.8,,
,,2016,Governor,OR,Gilliam,0,41021,,,,,100,277,694,,,27.0,67.6,,,-417,-40.6,,
,,2016,Governor,OR,Grant,0,41023,,,,,100,904,3093,,,21.2,72.4,,,-2189,-51.2,,
,,2016,Governor,OR,Harney,0,41025,,,,,100,886,2770,,,22.5,70.2,,,-1884,-47.7,,
,,2016,Governor,OR,Hood River,0,41027,,,,,100,6441,3672,,,60.3,34.4,,,2769,25.9,,
,,2016,Governor,OR,Jackson,0,41029,,,,,100,46803,52259,,,44.2,49.3,,,-5456,-5.1,,
,,2016,Governor,OR,Jefferson,0,41031,,,,,100,3169,5484,,,34.1,59.0,,,-2315,-24.9,,
,,2016,Governor,OR,Josephine,0,41033,,,,,100,15139,24078,,,34.9,55.5,,,-8939,-20.6,,
,,2016,Governor,OR,Klamath,0,41035,,,,,100,8420,19211,,,28.1,64.1,,,-10791,-36.0,,
,,2016,Governor,OR,Lake,0,41037,,,,,100,762,2794,,,19.7,72.4,,,-2032,-52.7,,
,,2016,Governor,OR,Lane,0,41039,,,,,100,103226,72208,,,55.3,38.7,,,31018,16.6,,
,,2016,Governor,OR,Lincoln,0,41041,,,,,100,13212,10084,,,53.1,40.6,,,3128,12.5,,
,,2016,Governor,OR,Linn,0,41043,,,,,100,19156,34539,,,33.3,60.0,,,-15383,-26.7,,
,,2016,Governor,OR,Malheur,0,41045,,,,,100,2436,6966,,,23.9,68.2,,,-4530,-44.3,,
,,2016,Governor,OR,Marion,0,41047,,,,,100,55748,72752,,,41.3,53.9,,,-17004,-12.6,,
,,2016,Governor,OR,Morrow,0,41049,,,,,100,1152,2682,,,27.9,64.9,,,-1530,-37.0,,
,,2016,Governor,OR,Multnomah,0,41051,,,,,100,279210,84139,,,72.9,22.0,,,195071,50.9,,
,,2016,Governor,OR,Polk,0,41053,,,,,100,15960,21847,,,40.1,54.9,,,-5887,-14.8,,
,,2016,Governor,OR,Sherman,0,41055,,,,,100,234,721,,,23.6,72.6,,,-487,-49.0,,
,,2016,Governor,OR,Tillamook,0,41057,,,,,100,6152,6599,,,45.4,48.7,,,-447,-3.3,,
,,2016,Governor,OR,Umatilla,0,41059,,,,,100,8541,16269,,,31.8,60.6,,,-7728,-28.8,,
,,2016,Governor,OR,Union,0,41061,,,,,100,3410,8561,,,26.7,67.1,,,-5151,-40.4,,
,,2016,Governor,OR,Wallowa,0,41063,,,,,100,1253,2837,,,29.1,65.8,,,-1584,-36.7,,
,,2016,Governor,OR,Wasco,0,41065,,,,,100,5057,5874,,,43.2,50.2,,,-817,-7.0,,
,,2016,Governor,OR,Washington,0,41067,,,,,100,143278,102282,,,55.0,39.3,,,40996,15.7,,
,,2016,Governor,OR,Wheeler,0,41069,,,,,100,194,575,,,23.7,70.1,,,-381,-46.4,,
,,2016,Governor,OR,Yamhill,0,41071,,,,,100,18882,25773,,,39.7,54.2,,,-6891,-14.5,,
,,2016,Governor,UT,Beaver,0,49001,,,,,100,324,2033,,,13.1,82.4,,,-1709,-69.3,,
,,2016,Governor,UT,Box Elder,0,49003,,,,,100,2564,16084,,,13.1,81.9,,,-13520,-68.8,,
,,2016,Governor,UT,Cache,0,49005,,,,,100,9025,34553,,,19.7,75.4,,,-25528,-55.7,,
,,2016,Governor,UT,Carbon,0,49007,,,,,100,2034,5574,,,25.6,70.3,,,-3540,-44.7,,
,,2016,Governor,UT,Daggett,0,49009,,,,,100,104,351,,,22.0,74.4,,,-247,-52.4,,
,,2016,Governor,UT,Davis,0,49011,,,,,100,30720,101402,,,22.2,73.2,,,-70682,-51.0,,
,,2016,Governor,UT,Duchesne,0,49013,,,,,100,715,5837,,,10.3,84.3,,,-5122,-74.0,,
,,2016,Governor,UT,Emery,0,49015,,,,,100,483,3638,,,11.3,85.3,,,-3155,-74.0,,
,,2016,Governor,UT,Garfield,0,49017,,,,,100,378,1888,,,16.2,80.7,,,-1510,-64.5,,
,,2016,Governor,UT,Grand,0,49019,,,,,100,2067,2266,,,45.5,49.9,,,-199,-4.4,,
,,2016,Governor,UT,Iron,0,49021,,,,,100,2597,13646,,,14.9,78.1,,,-11049,-63.2,,
,,2016,Governor,UT,Juab,0,49023,,,,,100,487,3483,,,11.8,84.2,,,-2996,-72.4,,
,,2016,Governor,UT,Kane,0,49025,,,,,100,729,2589,,,21.0,74.6,,,-1860,-53.6,,
,,2016,Governor,UT,Millard,0,49027,,,,,100,534,4455,,,10.2,85.5,,,-3921,-75.3,,
,,2016,Governor,UT,Morgan,0,49029,,,,,100,629,4304,,,12.2,83.2,,,-3675,-71.0,,
,,2016,Governor,UT,Piute,0,49031,,,,,100,54,630,,,7.6,88.1,,,-576,-80.5,,
,,2016,Governor,UT,Rich,0,49033,,,,,100,122,948,,,11.0,85.1,,,-826,-74.1,,
,,2016,Governor,UT,Salt Lake,0,49035,,,,,100,181462,218570,,,43.5,52.4,,,-37108,-8.9,,
,,2016,Governor,UT,San Juan,0,49037,,,,,100,1975,3188,,,36.3,58.6,,,-1213,-22.3,,
,,2016,Governor,UT,Sanpete,0,49039,,,,,100,1033,8701,,,10.2,85.5,,,-7668,-75.3,,
,,2016,Governor,UT,Sevier,0,49041,,,,,100,903,7305,,,10.5,85.1,,,-6402,-74.6,,
,,2016,Governor,UT,Summit,0,49043,,,,,100,10162,9595,,,49.7,46.9,,,567,2.8,,
,,2016,Governor,UT,Tooele,0,49045,,,,,100,5425,15030,,,25.0,69.3,,,-9605,-44.3,,
,,2016,Governor,UT,Uintah,0,49047,,,,,100,1388,10697,,,10.9,84.1,,,-9309,-73.2,,
,,2016,Governor,UT,Utah,0,49049,,,,,100,28469,162178,,,14.3,81.2,,,-133709,-66.9,,
,,2016,Governor,UT,Wasatch,0,49051,,,,,100,3125,8552,,,25.8,70.6,,,-5427,-44.8,,
,,2016,Governor,UT,Washington,0,49053,,,,,100,10565,47202,,,17.3,77.2,,,-36637,-59.9,,
,,2016,Governor,UT,Wayne,0,49055,,,,,100,275,1108,,,19.4,78.2,,,-833,-58.8,,
,,2016,Governor,UT,Weber,0,49057,,,,,100,25001,55043,,,29.6,65.2,,,-30042,-35.6,,
,,2016,Governor,VT,Addison,0,50001,,,,,100,8576,10101,,,44.8,52.8,,,-1525,-8.0,,
,,2016,Governor,VT,Bennington,0,50003,,,,,100,8140,8551,,,47.0,49.4,,,-411,-2.4,,
,,2016,Governor,VT,Caledonia,0,50005,,,,,100,4494,9221,,,31.6,64.9,,,-4727,-33.3,,
,,2016,Governor,VT,Chittenden,0,50007,,,,,100,42993,38277,,,51.7,46.0,,,4716,5.7,,
,,2016,Governor,VT,Essex,0,50009,,,,,100,736,2056,,,25.3,70.7,,,-1320,-45.4,,
,,2016,Governor,VT,Franklin,0,50011,,,,,100,6425,14512,,,29.9,67.4,,,-8087,-37.5,,
,,2016,Governor,VT,Grand Isle,0,50013,,,,,100,1422,2615,,,34.3,63.2,,,-1193,-28.9,,
,,2016,Governor,VT,Lamoille,0,50015,,,,,100,5242,7222,,,41.0,56.6,,,-1980,-15.6,,
,,2016,Governor,VT,Orange,0,50017,,,,,100,5901,8459,,,40.0,57.4,,,-2558,-17.4,,
,,2016,Governor,VT,Orleans,0,50019,,,,,100,3299,8291,,,27.3,68.7,,,-4992,-41.4,,
,,2016,Governor,VT,Rutland,0,50021,,,,,100,10155,18443,,,34.3,62.3,,,-8288,-28.0,,
,,2016,Governor,VT,Washington,0,50023,,,,,100,13756,16977,,,43.8,54.0,,,-3221,-10.2,,
,,2016,Governor,VT,Windham,0,50025,,,,,100,13372,8084,,,59.7,36.1,,,5288,23.6,,
,,2016,Governor,VT,Windsor,0,50027,,,,,100,14742,14008,,,49.4,46.9,,,734,2.5,,
,,2016,Governor,WA,Adams,0,53001,,,,,100,1533,3151,,,32.6,67.1,,,-1618,-34.5,,
,,2016,Governor,WA,Asotin,0,53003,,,,,100,4149,5609,,,42.5,57.4,,,-1460,-14.9,,
,,2016,Governor,WA,Benton,0,53005,,,,,100,31128,50730,,,37.9,61.8,,,-19602,-23.9,,
,,2016,Governor,WA,Chelan,0,53007,,,,,100,13866,19934,,,40.9,58.9,,,-6068,-18.0,,
,,2016,Governor,WA,Clallam,0,53009,,,,,100,19354,20108,,,48.9,50.8,,,-754,-1.9,,
,,2016,Governor,WA,Clark,0,53011,,,,,100,96032,103787,,,47.9,51.8,,,-7755,-3.9,,
,,2016,Governor,WA,Columbia,0,53013,,,,,100,688,1491,,,31.5,68.3,,,-803,-36.8,,
,,2016,Governor,WA,Cowlitz,0,53015,,,,,100,19593,26116,,,42.7,57.0,,,-6523,-14.3,,
,,2016,Governor,WA,Douglas,0,53017,,,,,100,5441,10197,,,34.7,65.1,,,-4756,-30.4,,
,,2016,Governor,WA,Ferry,0,53019,,,,,100,1360,2252,,,37.6,62.2,,,-892,-24.6,,
,,2016,Governor,WA,Franklin,0,53021,,,,,100,9731,14387,,,40.3,59.5,,,-4656,-19.2,,
,,2016,Governor,WA,Garfield,0,53023,,,,,100,370,875,,,29.6,70.1,,,-505,-40.5,,
,,2016,Governor,WA,Grant,0,53025,,,,,100,9242,19401,,,32.2,67.5,,,-10159,-35.3,,
,,2016,Governor,WA,Grays Harbor,0,53027,,,,,100,14038,14843,,,48.4,51.2,,,-805,-2.8,,
,,2016,Governor,WA,Island,0,53029,,,,,100,21797,21560,,,50.2,49.6,,,237,0.6,,
,,2016,Governor,WA,Jefferson,0,53031,,,,,100,13399,7049,,,65.2,34.3,,,6350,30.9,,
,,2016,Governor,WA,King,0,53033,,,,,100,677943,321242,,,67.7,32.1,,,356701,35.6,,
,,2016,Governor,WA,Kitsap,0,53035,,,,,100,66392,59762,,,52.5,47.2,,,6630,5.3,,
,,2016,Governor,WA,Kittitas,0,53037,,,,,100,7984,11139,,,41.7,58.1,,,-3155,-16.4,,
,,2016,Governor,WA,Klickitat,0,53039,,,,,100,4517,6260,,,41.8,58.0,,,-1743,-16.2,,
,,2016,Governor,WA,Lewis,0,53041,,,,,100,11163,23539,,,32.1,67.7,,,-12376,-35.6,,
,,2016,Governor,WA,Lincoln,0,53043,,,,,100,1616,4160,,,27.9,71.9,,,-2544,-44.0,,
,,2016,Governor,WA,Mason,0,53045,,,,,100,13126,15365,,,45.9,53.8,,,-2239,-7.9,,
,,2016,Governor,WA,Okanogan,0,53047,,,,,100,7437,9794,,,43.1,56.7,,,-2357,-13.6,,
,,2016,Governor,WA,Pacific,0,53049,,,,,100,5313,5428,,,49.3,50.4,,,-115,-1.1,,
,,2016,Governor,WA,Pend Oreille,0,53051,,,,,100,2520,4364,,,36.5,63.2,,,-1844,-26.7,,
,,2016,Governor,WA,Pierce,0,53053,,,,,100,176825,176287,,,49.9,49.8,,,538,0.1,,
,,2016,Governor,WA,San Juan,0,53055,,,,,100,7509,3356,,,68.9,30.8,,,4153,38.1,,
,,2016,Governor,WA,Skagit,0,53057,,,,,100,28273,28701,,,49.5,50.2,,,-428,-0.7,,
,,2016,Governor,WA,Skamania,0,53059,,,,,100,2476,3094,,,44.3,55.4,,,-618,-11.1,,
,,2016,Governor,WA,Snohomish,0,53061,,,,,100,182544,166770,,,52.1,47.6,,,15774,4.5,,
,,2016,Governor,WA,Spokane,0,53063,,,,,100,106009,124576,,,45.9,53.9,,,-18567,-8.0,,
,,2016,Governor,WA,Stevens,0,53065,,,,,100,7148,15851,,,31.0,68.8,,,-8703,-37.8,,
,,2016,Governor,WA,Thurston,0,53067,,,,,100,71835,59014,,,54.7,44.9,,,12821,9.8,,
,,2016,Governor,WA,Wahkiakum,0,53069,,,,,100,941,1413,,,39.9,59.9,,,-472,-20.0,,
,,2016,Governor,WA,Walla Walla,0,53071,,,,,100,10705,14880,,,41.8,58.1,,,-4175,-16.3,,
,,2016,Governor,WA,Whatcom,0,53073,,,,,100,62634,47953,,,56.4,43.2,,,14681,13.2,,
,,2016,Governor,WA,Whitman,0,53075,,,,,100,8727,8892,,,49.4,50.3,,,-165,-0.9,,
,,2016,Governor,WA,Yakima,0,53077,,,,,100,35162,43016,,,45.0,55.0,,,-7854,-10.0,,
,,2016,Governor,WV,Barbour,0,54001,,,,,100,2701,2928,,,44.3,48.0,,,-227,-3.7,,
,,2016,Governor,WV,Berkeley,0,54003,,,,,100,14879,23103,,,35.6,55.2,,,-8224,-19.6,,
,,2016,Governor,WV,Boone,0,54005,,,,,100,5649,2622,,,64.2,29.8,,,3027,34.4,,
,,2016,Governor,WV,Braxton,0,54007,,,,,100,2959,1765,,,58.7,35.0,,,1194,23.7,,
,,2016,Governor,WV,Brooke,0,54009,,,,,100,4570,4087,,,48.3,43.2,,,483,5.1,,
,,2016,Governor,WV,Cabell,0,54011,,,,,100,18148,12065,,,54.5,36.2,,,6083,18.3,,
,,2016,Governor,WV,Calhoun,0,54013,,,,,100,1193,1157,,,45.6,44.2,,,36,1.4,,
,,2016,Governor,WV,Clay,0,54015,,,,,100,1683,1138,,,55.6,37.6,,,545,18.0,,
,,2016,Governor,WV,Doddridge,0,54017,,,,,100,905,1739,,,31.7,60.9,,,-834,-29.2,,
,,2016,Governor,WV,Fayette,0,54019,,,,,100,9631,4560,,,62.1,29.4,,,5071,32.7,,
,,2016,Governor,WV,Gilmer,0,54021,,,,,100,1195,1116,,,46.6,43.5,,,79,3.1,,
,,2016,Governor,WV,Grant,0,54023,,,,,100,1313,3203,,,27.6,67.4,,,-1890,-39.8,,
,,2016,Governor,WV,Greenbrier,0,54025,,,,,100,8589,4361,,,60.6,30.8,,,4228,29.8,,
,,2016,Governor,WV,Hampshire,0,54027,,,,,100,2537,5239,,,30.1,62.1,,,-2702,-32.0,,
,,2016,Governor,WV,Hancock,0,54029,,,,,100,5322,5992,,,42.8,48.2,,,-670,-5.4,,
,,2016,Governor,WV,Hardy,0,54031,,,,,100,2237,3015,,,40.2,54.2,,,-778,-14.0,,
,,2016,Governor,WV,Harrison,0,54033,,,,,100,14317,11916,,,50.6,42.1,,,2401,8.5,,
,,2016,Governor,WV,Jackson,0,54035,,,,,100,6200,5122,,,50.4,41.7,,,1078,8.7,,
,,2016,Governor,WV,Jefferson,0,54037,,,,,100,9588,11599,,,40.2,48.7,,,-2011,-8.5,,
,,2016,Governor,WV,Kanawha,0,54039,,,,,100,44756,23849,,,58.6,31.2,,,20907,27.4,,
,,2016,Governor,WV,Lewis,0,54041,,,,,100,3222,3294,,,46.2,47.3,,,-72,-1.1,,
,,2016,Governor,WV,Lincoln,0,54043,,,,,100,4141,2534,,,57.6,35.3,,,1607,22.3,,
,,2016,Governor,WV,Logan,0,54045,,,,,100,6781,4497,,,55.5,36.8,,,2284,18.7,,
,,2016,Governor,WV,Mcdowell,0,54047,,,,,100,3459,2493,,,56.1,40.4,,,966,15.7,,
,,2016,Governor,WV,Marion,0,54049,,,,,100,12158,8952,,,52.5,38.6,,,3206,13.9,,
,,2016,Governor,WV,Marshall,0,54051,,,,,100,6491,5696,,,49.5,43.4,,,795,6.1,,
,,2016,Governor,WV,Mason,0,54053,,,,,100,5566,4062,,,54.3,39.6,,,1504,14.7,,
,,2016,Governor,WV,Mercer,0,54055,,,,,100,9323,12662,,,40.3,54.7,,,-3339,-14.4,,
,,2016,Governor,WV,Mineral,0,54057,,,,,100,3485,7047,,,30.4,61.6,,,-3562,-31.2,,
,,2016,Governor,WV,Mingo,0,54059,,,,,100,5168,3699,,,54.9,39.3,,,1469,15.6,,
,,2016,Governor,WV,Monongalia,0,54061,,,,,100,16016,14343,,,44.3,39.7,,,1673,4.6,,
,,2016,Governor,WV,Monroe,0,54063,,,,,100,2797,2562,,,47.7,43.7,,,235,4.0,,
,,2016,Governor,WV,Morgan,0,54065,,,,,100,1929,4764,,,26.0,64.1,,,-2835,-38.1,,
,,2016,Governor,WV,Nicholas,0,54067,,,,,100,5780,3358,,,60.0,34.9,,,2422,25.1,,
,,2016,Governor,WV,Ohio,0,54069,,,,,100,8377,8048,,,46.5,44.7,,,329,1.8,,
,,2016,Governor,WV,Pendleton,0,54071,,,,,100,1335,1568,,,42.3,49.6,,,-233,-7.3,,
,,2016,Governor,WV,Pleasants,0,54073,,,,,100,1713,1288,,,54.0,40.6,,,425,13.4,,
,,2016,Governor,WV,Pocahontas,0,54075,,,,,100,1975,1227,,,53.7,33.3,,,748,20.4,,
,,2016,Governor,WV,Preston,0,54077,,,,,100,3964,6575,,,31.7,52.5,,,-2611,-20.8,,
,,2016,Governor,WV,Putnam,0,54079,,,,,100,13410,9956,,,53.3,39.6,,,3454,13.7,,
,,2016,Governor,WV,Raleigh,0,54081,,,,,100,16841,11140,,,56.5,37.3,,,5701,19.2,,
,,2016,Governor,WV,Randolph,0,54083,,,,,100,5120,4500,,,46.7,41.1,,,620,5.6,,
,,2016,Governor,WV,Ritchie,0,54085,,,,,100,1284,2523,,,31.7,62.2,,,-1239,-30.5,,
,,2016,Governor,WV,Roane,0,54087,,,,,100,2794,2090,,,52.6,39.4,,,704,13.2,,
,,2016,Governor,WV,Summers,0,54089,,,,,100,2727,1793,,,55.2,36.3,,,934,18.9,,
,,2016,Governor,WV,Taylor,0,54091,,,,,100,3005,3102,,,45.5,46.9,,,-97,-1.4,,
,,2016,Governor,WV,Tucker,0,54093,,,,,100,1481,1609,,,42.6,46.3,,,-128,-3.7,,
,,2016,Governor,WV,Tyler,0,54095,,,,,100,1449,1969,,,39.6,53.8,,,-520,-14.2,,
,,2016,Governor,WV,Upshur,0,54097,,,,,100,3726,4716,,,40.5,51.3,,,-990,-10.8,,
,,2016,Governor,WV,Wayne,0,54099,,,,,100,8558,5824,,,55.8,38.0,,,2734,17.8,,
,,2016,Governor,WV,Webster,0,54101,,,,,100,1474,1269,,,49.2,42.3,,,205,6.9,,
,,2016,Governor,WV,Wetzel,0,54103,,,,,100,3234,2545,,,51.5,40.5,,,689,11.0,,
,,2016,Governor,WV,Wirt,0,54105,,,,,100,1171,1106,,,48.2,45.5,,,65,2.7,,
,,2016,Governor,WV,Wood,0,54107,,,,,100,17240,15959,,,48.3,44.7,,,1281,3.6,,
,,2016,Governor,WV,Wyoming,0,54109,,,,,100,4842,2641,,,61.7,33.6,,,2201,28.1,,
