total_population,median_household_income,median_household_income_black,median_household_income_hispanicOrLatino,median_household_income_white_notHispanic,proportion_white,proportion_white_notHispanic,proportion_black,proportion_hispanicOrLatino,proportion_asian,proportion_bachelorsDegreeOrHigher_white,proportion_bachelorsDegreeOrHigher_white_notHispanic,proportion_bachelorsDegreeOrHigher_black,proportion_bachelorsDegreeOrHigher_hispanicOrLatino,proportion_bachelorsDegreeOrHigher_asian,proportion_less_than_hs_white,proportion_less_than_hs_white_notHispanic,proportion_less_than_hs_black,proportion_less_than_hs_hispanicOrLatino,proportion_less_than_hs_asian,state
5028092,59609,40661,51086,69303,0.662082555370904,0.645823902983478,0.26378614392895,0.0462217079560199,0.0138835964019751,0.213344079264358,0.215849845192658,0.123928160254414,0.0901177675371224,0.37591680036672,0.0749784020003533,0.0733156117369033,0.0965264588819919,0.166754873992608,0.0932128122851249,AL
734821,86370,71857,73411,95081,0.613036372123279,0.583546196964975,0.0318376856404485,0.0746984639796631,0.0645926014634857,0.265863361096805,0.272025317046096,0.151784569352426,0.125505556567681,0.18487695937974,0.0293136976327053,0.0279966044934492,0.0429151528104296,0.0606850063763891,0.0815354795213214,AK
7172282,72581,58184,62953,78872,0.666691856232089,0.529973723844099,0.0456029196844184,0.320332217835272,0.0335516645887599,0.251904447412239,0.293976697926743,0.180532412856911,0.0891772973645851,0.418243698107562,0.0567659799795136,0.036821769157046,0.0570997043509632,0.146652053764222,0.0741308665985156,AZ
3018669,56335,37395,54771,60932,0.726594403029945,0.696924372960401,0.151289525284157,0.0806053926415914,0.015706591216195,0.1847704969754,0.189819867438863,0.112294254564883,0.0631511460169899,0.335182333959041,0.0707954232524889,0.0666028451590087,0.0816128121079149,0.191150784354823,0.0870436378208508,AR
39356104,91905,64513,74517,104752,0.481339819612226,0.351871567368559,0.0559655752510462,0.396836282371853,0.151161710518907,0.288036155632016,0.357291880140615,0.19761171749402,0.0916771300678131,0.405731689441963,0.0720253636308929,0.0360038572260237,0.0648818866178725,0.190876255688174,0.0831956102533208,CA
5770790,87598,61343,69500,94469,0.76131846766214,0.662228914931924,0.0404991344339337,0.220725758518331,0.0321326889386029,0.338304492024303,0.372404479399118,0.190606387348531,0.111404642311515,0.37909518904606,0.0360988471594609,0.0231702351695004,0.0620592866433901,0.132563226097183,0.0946605475891302,CO
3611317,90213,59728,56787,102023,0.698406149335547,0.6392803511849,0.106722007511387,0.17373384834397,0.0473359165091295,0.329105221464408,0.347886031800485,0.166743209126975,0.112021204702522,0.448600427037936,0.0438059984949444,0.0357439258716372,0.0793317194550177,0.145235636141076,0.0689988007838779,CT
993635,79325,58385,66548,87027,0.638306822927936,0.601359654198977,0.219664162393635,0.0993282241466937,0.0408298822002043,0.273798411967634,0.283817435718924,0.165298305737036,0.104908000324228,0.460956371703229,0.0530726345065937,0.0457816485142218,0.0590884517057169,0.169044338169733,0.070421493714567407,DE
21634529,67917,51249,62425,74121,0.638211721641825,0.519656101595741,0.155108900221493,0.265237251062873,0.0281952059136577,0.262318928749128,0.2793878415995,0.140694601556512,0.184090606894083,0.377806193544156,0.0625136792490409,0.0485844137188165,0.0970802584730257,0.124584827900611,0.0921900359022279,FL
10722325,71355,55010,63786,82329,0.542794496529437,0.507833422322118,0.314665709162891,0.100580517751514,0.0434128792029714,0.258033693704436,0.267614971474641,0.171706854995987,0.109599177343186,0.399575068691499,0.0650219526774741,0.0585845581989861,0.0729388834682692,0.173985610923755,0.0868595685808626,GA
1450589,94814,80207,83781,94705,0.229765977820044,0.21041383879238,0.0197609384877453,0.109626503441016,0.371552521079368,0.354531707551246,0.369653107226168,0.218698761555904,0.135722505549512,0.290047683544539,0.0233426143728098,0.0220133410216759,0.0226408512122798,0.0379001779616785,0.0793272352821122,HI
1854109,70214,54727,60878,72117,0.849388574242399,0.800636855761986,0.00689333798606231,0.130648198137218,0.0134765539674313,0.210721086776657,0.218486353360261,0.118770049291918,0.0735398536963952,0.339976787929723,0.0438166210435347,0.0393299148247049,0.0713559189421798,0.160095939497019,0.0796414135350382,ID
12757634,78433,46717,70419,86254,0.657540340160252,0.595848336768401,0.139101419589244,0.178379784213907,0.057853282199505,0.281684235823628,0.299629618179821,0.156718255611812,0.100651930127996,0.472407126143691,0.0480188788219905,0.0380099492015841,0.079652655097895,0.164328049693633,0.0630860716651921,IL
6784403,67173,42067,59341,71029,0.799809062050117,0.7721507699351,0.0944448612501351,0.0753174597676465,0.0248951897462459,0.19983351230975,0.203548975657917,0.123351936474642,0.0906858140372301,0.348989632857507,0.0596257768058727,0.0574481796791575,0.0819880390541114,0.142869444053043,0.101924818974653,IN
3188836,70571,40592,58899,72800,0.868536042618686,0.838214947397734,0.0378254008672757,0.0654273220698713,0.0247551144053818,0.211980059351124,0.216893072396209,0.100009119624603,0.0751161107569607,0.297251076767165,0.0379904239536196,0.0341168680062703,0.0864623318051053,0.156352900012941,0.125791740562452,IA
2935922,69747,46145,57773,73300,0.797525615462536,0.742229868504681,0.0557170796771849,0.126014928189509,0.0301482805060897,0.24783757916491,0.26093039925585,0.138628569332624,0.0767575749385085,0.333521629591134,0.0421243379701581,0.0346133707550127,0.0710779369242149,0.15576938670703,0.0967993402099127,KS
4502935,60183,44196,54128,62361,0.847668687200681,0.832491919159393,0.0799887184691762,0.0400807473347939,0.0153648675808112,0.187446047246042,0.188682240066242,0.12302323257002,0.109158304752301,0.35894026334427,0.0795588783538473,0.0788143593825735,0.0768218466117318,0.136784481468963,0.107231127234885,KY
4640546,57852,37015,58003,70652,0.594480477081792,0.575183609859702,0.31560553434876,0.0550762776621544,0.0173175742682003,0.212679168627121,0.215252254824166,0.10926189178892,0.12813791160636,0.320707290668591,0.0732076612508582,0.0712818161178436,0.110665022511543,0.148569550519594,0.134402647984769,LA
1366949,68251,53407,65650,68812,0.92270011536641094,0.914180411997814,0.0159296359995874,0.0189458421638262,0.0110252833134228,0.255649798142211,0.255954924546149,0.16849598163031,0.203915360259479,0.311326388428107,0.0423711075380327,0.0423298587270874,0.0837657864523536,0.0524364815815893,0.0970074978435406,ME
6161707,98461,79161,86721,110044,0.51191122849561,0.485093659922486,0.29893112411869,0.109207562125236,0.0648742304689269,0.342365388633167,0.351427314440759,0.223265755518951,0.138028399253981,0.460944223187304,0.0447298515303335,0.0401411171945179,0.0585522979750544,0.177001211166509,0.0732933736265935,MD
6984205,96505,67044,59292,104576,0.726714779992855,0.688652036989178,0.0714161454310118,0.125897793664419,0.0698146746838044,0.355797873126425,0.36768858347747,0.194067584229678,0.128256013902031,0.436386382280558,0.0434000423601499,0.0381825262226003,0.0842126367071985,0.155684775092802,0.0956214109926169,MA
10057921,68505,42171,60514,73276,0.757322015156015,0.735155903491387,0.135568672690907,0.0547257231390066,0.0325664717390403,0.230046664833069,0.233331530103569,0.120685216924488,0.117935711729257,0.436295416591615,0.0496335540433118,0.0479783991106471,0.0798143654123571,0.120719005426696,0.0685328391609245,MI
5695292,84313,49738,68240,87978,0.796661347653465,0.776683969847376,0.0670873416147934,0.0574244481231164,0.0502425512159868,0.283768978310282,0.287682533194738,0.12711669222837,0.114264223403832,0.285647886044187,0.0292328847252028,0.0270671572047288,0.101072544637015,0.132172854832151,0.106997826284484,MN
2958846,52985,36263,48652,65751,0.569486887793417,0.55872188008433,0.3723870725276,0.0328246214909461,0.00981497516261407,0.193351548701977,0.195494479703261,0.109941043857707,0.0829566632002718,0.318515202644537,0.0751674753594014,0.0737231213691013,0.113314504154883,0.164307115719243,0.0955201267173995,MS
6154422,65920,44293,58288,69746,0.793602551141277,0.775724674063624,0.11274689970886,0.0455084165499213,0.0206427183576297,0.226647748386879,0.228756108172011,0.128299504822076,0.121030570055485,0.425718648657158,0.0555556579271994,0.0545606462487356,0.073365884028062,0.113589785702554,0.0660322407984635,MO
1091840,66341,50676,54890,68239,0.864437097010551,0.845969189624853,0.00551912368112544,0.0420217247948417,0.00843621776084408,0.250566046531833,0.25360223371511,0.145867905741786,0.124278023582747,0.397242427532298,0.0350551531159842,0.0346262652071156,0.0730169266511782,0.0596325276258146,0.0615568342199544,MT
1958939,71722,45287,61091,74978,0.818422115236871,0.770711083908177,0.0477579955271706,0.117803055633687,0.0249492199603969,0.239316159349916,0.249403885079641,0.124087435198546,0.0725444058777392,0.27843024921226,0.0383180548876368,0.0313993599050455,0.0776441665330554,0.167643834310501,0.16339976265499,NE
3104817,71646,48022,64732,79550,0.558095050368508,0.463770972653139,0.0934750743763642,0.295833538659444,0.084727376847009,0.220007352334366,0.248283937207797,0.131802097008163,0.0704250040010495,0.319600247849374,0.0640807302472381,0.0464274503376567,0.0655668227535378,0.180176786509441,0.0731117641021352,NV
1379610,90845,72946,73480,91598,0.899960133660962,0.882647994723146,0.0151637056849399,0.0425149136350128,0.026349475576431,0.286777320122359,0.28921828678421,0.161281070745698,0.150117639035701,0.431227992957746,0.0421442113927741,0.0406788151530332,0.0901051625239006,0.11271183550994,0.062224911971831,NH
9249063,97126,65351,70220,109096,0.597747469122007,0.529828264765847,0.131177071666611,0.21228344968566,0.0987520573705682,0.325387385314629,0.347867272465699,0.182181139322407,0.134101006252855,0.508992033844119,0.0467788975300094,0.0357394220693553,0.0701297737922053,0.146306221328771,0.0516792866808852,NJ
2112463,58722,48987,52123,69425,0.592016996274018,0.3561832798965,0.0212519698569868,0.497819843471815,0.0162843088849367,0.246665238035077,0.333499463068695,0.199870806789326,0.113620241416625,0.38906976744186,0.0671334240621007,0.0373712162291474,0.0561767719517085,0.122271606065274,0.0785174418604651,NM
19994379,81386,58805,61135,92218,0.587647758402499,0.538242022920542,0.150598125603201,0.194840459911258,0.0884047461539066,0.320629410981704,0.334704973092364,0.176311706357377,0.139017648626157,0.351383063343588,0.0532249806207026,0.0452183019314121,0.102690497476683,0.171889928264755,0.142968593537671,NY
10470214,66186,47088,55935,74488,0.649505158156271,0.616605162033937,0.209399253921649,0.100380756305459,0.0311044263278668,0.267887986367977,0.276746177347294,0.157146212807104,0.0902438421020582,0.413050019958854,0.0589198551038768,0.0539091770306884,0.0798520380121827,0.174614275057849,0.0808210765498818,NC
776874,73959,49369,55249,78143,0.844956839847903,0.829502596302618,0.032480170529584,0.0427212134786336,0.0160566578364059,0.218225996877023,0.22048232594011,0.136963500178338,0.0882822621953057,0.365720699054032,0.0373218570286019,0.0370985337179692,0.066262434114057,0.0816535599144295,0.0846560846560847,ND
11774683,66990,40499,54928,72111,0.788276168453962,0.772400751680534,0.123098855400184,0.0420075003293082,0.0240582273000471,0.223355694893027,0.225415276949158,0.122561661319811,0.11650442254233,0.410169515458313,0.0532259061969453,0.0522409902653986,0.0817227224119494,0.113461713419257,0.0939112814973277,OH
3970497,61364,42145,53453,66199,0.684213336516814,0.637181441013556,0.0716416609809805,0.115523572993507,0.0231003826473109,0.205745128129432,0.216184893872432,0.136497066299178,0.063204457951627,0.28347143480157,0.0651769245181688,0.0580072073225828,0.0615954129504699,0.168247995360661,0.11984300043611,OK
4229374,76632,56124,66054,78315,0.786900141723101,0.733155781446616,0.0188190971051508,0.137861064072366,0.0444160294171194,0.266891119394128,0.278888605806907,0.210470770042592,0.100582095337406,0.390381789919724,0.0479896156810428,0.0416393886719191,0.0589373437362582,0.156080100709011,0.0853757213125226,OR
12989208,73170,45944,55042,78481,0.770668927620529,0.744552554705414,0.108383359478114,0.0812295869001405,0.036429626810195,0.256359124864303,0.261012756706856,0.135201099008818,0.107294229595454,0.391845170670679,0.0490625779503453,0.0468236035680562,0.0748287770969745,0.132450896022019,0.107480684373362,PA
1094250,81370,61614,53015,88381,0.745997715330135,0.698341329677862,0.0617911811743203,0.1674169522504,0.0346182316655243,0.290493294197778,0.303630129815745,0.153930340900688,0.0899910478394725,0.363691560412872,0.059280320663279,0.0557448701842546,0.0871995858907047,0.149064390052185,0.0776114674902986,RI
5142750,63623,42672,54823,73611,0.650014291964416,0.630046375966166,0.25787934470857,0.0620047639881386,0.0166902921588644,0.254803594884741,0.258985714025587,0.119619155050222,0.108268130145041,0.378940746091292,0.0588121970970375,0.056784348727274,0.0988810964184378,0.155603292826343,0.0690635412540485,SC
890342,69457,56399,56192,72816,0.821733670881526,0.806494582980473,0.0219297752998286,0.0440246556941041,0.0143248324801032,0.222555574994806,0.225125895473334,0.0996670934699104,0.0939357603898257,0.304375098008468,0.0378336413239588,0.0367478302527937,0.0879385403329065,0.117942699696405,0.139720871883331,SD
6923772,64035,46708,56188,68793,0.748542268578457,0.725755267504476,0.162745826985637,0.0595949722203446,0.0185780236553139,0.22090089095798,0.224633848123091,0.143978381544442,0.0936644192505489,0.382259193034284,0.0692628372350048,0.0662705245251508,0.0767375301180762,0.165897601194313,0.0886340667029464,TN
29243342,73035,55459,59959,88575,0.59136401031045,0.401213855789807,0.121483344824268,0.398903791502353,0.0516722404710105,0.23403379080878,0.298180644164914,0.177055316714984,0.100303293191419,0.422857592869684,0.0764757312880129,0.0380843196111016,0.0569355389422726,0.17110502276842,0.0779309217514223,TX
3283809,86833,57433,71154,90761,0.823797608204375,0.767776384071059,0.0114842245696994,0.146428431129825,0.0236801226867945,0.231137212340409,0.24108500966393,0.122640008485363,0.0941658711887248,0.333792003703656,0.0287343532478632,0.0236622507021372,0.0565602460755197,0.121792352181481,0.0786898316636875,UT
643816,74014,52736,71848,74597,0.922827329547573,0.91429538874461,0.0124259105085925,0.0214238229556271,0.0168122569181257,0.301292139275682,0.301856149280203,0.220375,0.253026897701733,0.342756836659276,0.0400517730938126,0.0399855259089627,0.0655,0.0377002827521206,0.0996858832224686,VT
8624511,87249,60201,83441,93942,0.634657431592353,0.599732205107049,0.189037384264453,0.100297280622635,0.0685358277124349,0.312819875731008,0.320703341216848,0.178464812878177,0.160557909400415,0.442467111496089,0.0490402129490409,0.0447305185584169,0.0781829724201171,0.138106275613718,0.0637806891698021,VA
7688549,90325,65817,70492,92595,0.699075209119432,0.655327942892736,0.0392111697538768,0.134895804136775,0.0921691466101081,0.281121194654982,0.292305222107837,0.176179277357808,0.097755104598839307,0.420759560119495,0.0399008423267224,0.0345748286054578,0.0598387273324333,0.149663550122306,0.075020426248894,WA
1792967,55217,38004,61786,55825,0.914317999160052,0.906550985043227,0.0341484254869164,0.0183550505949078,0.00758630805809588,0.162800074664103,0.163100400143717,0.115145279043559,0.139288969917958,0.448757535656521,0.0833877250750606,0.0833952661964691,0.0679765462949352,0.080279550288666,0.0715335980002941,WV
5882128,72458,38732,58083,76154,0.825377992454431,0.798854938212837,0.0617686320324889,0.0732687217959215,0.0287399390152679,0.238422864444934,0.243111305101738,0.0929207802251941,0.0854061479061479,0.300824598348437,0.0384425967650941,0.0359700334137269,0.0827014485414126,0.136921777546778,0.08254264959894,WI
577929,72495,56046,62695,74160,0.873460234734717,0.825224205741536,0.00846297728613723,0.104715285095574,0.00816190224058665,0.206621262366333,0.214786096649131,0.242690656307504,0.0743415182259824,0.386474454102184,0.0350873022476317,0.0320262685014919,0.0171744019627888,0.109289798076605,0.0693237227051092,WY
