state,town,county,fips

ME,Acton,York,031

ME,Albion,Kennebec,011

ME,Alfred,York,031

ME,Alna,Lincoln,015

ME,Appleton,Knox,013

ME,Arrowsic,Sagadahoc,023

ME,Arundel,York,031

ME,Baldwin,Cumberland,005

ME,Bath,Sagadahoc,023

ME,Benton,Kennebec,011

ME,Berwick,York,031

ME,Biddeford,York,031

ME,Boothbay,Lincoln,015

ME,Boothbay Harbor,Lincoln,015

ME,Bowdoin,Sagadahoc,023

ME,Bowdoinham,Sagadahoc,023

ME,Bremen,Lincoln,015

ME,Bridgton,Cumberland,005

ME,Bristol,Lincoln,015

ME,Brunswick,Cumberland,005

ME,Buxton,York,031

ME,Camden,Knox,013

ME,Cape Elizabeth,Cumberland,005

ME,Casco,Cumberland,005

ME,Chebeague Island,Cumberland,005

ME,China,Kennebec,011

ME,Clinton,Kennebec,011

ME,Cornish,York,031

ME,Cumberland,Cumberland,005

ME,Cushing,Knox,013

ME,Damariscotta,Lincoln,015

ME,Dayton,York,031

ME,Dresden,Lincoln,015

ME,Edgecomb,Lincoln,015

ME,Eliot,York,031

ME,Falmouth,Cumberland,005

ME,Freeport,Cumberland,005

ME,Friendship,Knox,013

ME,Frye Island,Cumberland,005

ME,Georgetown,Sagadahoc,023

ME,Gorham,Cumberland,005

ME,Gray,Cumberland,005

ME,Harpswell,Cumberland,005

ME,Harrison,Cumberland,005

ME,Hollis,York,031

ME,Hope,Knox,013

ME,Isle au Haut,Knox,013

ME,Jefferson,Lincoln,015

ME,Kennebunk,York,031

ME,Kennebunkport,York,031

ME,Kittery,York,031

ME,Lebanon,York,031

ME,Limerick,York,031

ME,Limington,York,031

ME,Litchfield,Kennebec,011

ME,Long Island,Cumberland,005

ME,Lyman,York,031

ME,Matinicus Isle Plt,Knox,013

ME,Monhegan Plt,Lincoln,015

ME,Naples,Cumberland,005

ME,New Gloucester,Cumberland,005

ME,Newcastle,Lincoln,015

ME,Newfield,York,031

ME,Nobleboro,Lincoln,015

ME,North Berwick,York,031

ME,North Haven,Knox,013

ME,North Yarmouth,Cumberland,005

ME,Ogunquit,York,031

ME,Old Orchard Beach,York,031

ME,Owls Head,Knox,013

ME,Parsonsfield,York,031

ME,Phippsburg,Sagadahoc,023

ME,Pittston,Kennebec,011

ME,Portland,Cumberland,005

ME,Pownal,Cumberland,005

ME,Raymond,Cumberland,005

ME,Richmond,Sagadahoc,023

ME,Rockland,Knox,013

ME,Rockport,Knox,013

ME,Saco,York,031

ME,Saint George,Knox,013

ME,Sanford,York,031

ME,Scarborough,Cumberland,005

ME,Sebago,Cumberland,005

ME,Shapleigh,York,031

ME,Somerville,Lincoln,015

ME,South Berwick,York,031

ME,South Bristol,Lincoln,015

ME,South Portland,Cumberland,005

ME,South Thomaston,Knox,013

ME,Southport,Lincoln,015

ME,Standish,Cumberland,005

ME,Thomaston,Knox,013

ME,Topsham,Sagadahoc,023

ME,Union,Knox,013

ME,Vassalboro,Kennebec,011

ME,Vinalhaven,Knox,013

ME,Waldoboro,Lincoln,015

ME,Warren,Knox,013

ME,Washington,Knox,013

ME,Waterboro,York,031

ME,Waterville,Kennebec,011

ME,Wells,York,031

ME,West Bath,Sagadahoc,023

ME,West Gardiner,Kennebec,011

ME,Westbrook,Cumberland,005

ME,Westport Island,Lincoln,015

ME,Whitefield,Lincoln,015

ME,Windham,Cumberland,005

ME,Windsor,Kennebec,011

ME,Winslow,Kennebec,011

ME,Wiscasset,Lincoln,015

ME,Woolwich,Sagadahoc,023

ME,Yarmouth,Cumberland,005

ME,York,York,031

ME,Abbot,Piscataquis,021

ME,Addison,Washington,029

ME,Albany Twp,Oxford,017

ME,Alexander,Washington,029

ME,Allagash,Aroostook,003

ME,Alton,Penobscot,019

ME,Amherst,Hancock,009

ME,Amity,Aroostook,003

ME,Andover,Oxford,017

ME,Anson,Somerset,025

ME,Ashland,Aroostook,003

ME,Athens,Somerset,025

ME,Atkinson,Piscataquis,021

ME,Auburn,Androscoggin,001

ME,Augusta,Kennebec,011

ME,Aurora,Hancock,009

ME,Avon,Franklin,007

ME,Baileyville,Washington,029

ME,Bangor,Penobscot,019

ME,Bar Harbor,Hancock,009

ME,Baring Plt,Washington,029

ME,Beals,Washington,029

ME,Beaver Cove,Piscataquis,021

ME,Beddington,Washington,029

ME,Belfast,Waldo,027

ME,Belgrade,Kennebec,011

ME,Belmont,Waldo,027

ME,Bethel,Oxford,017

ME,Bingham,Somerset,025

ME,Blaine,Aroostook,003

ME,Blue Hill,Hancock,009

ME,Bowerbank,Piscataquis,021

ME,Bradford,Penobscot,019

ME,Bradley,Penobscot,019

ME,Brewer,Penobscot,019

ME,Bridgewater,Aroostook,003

ME,Brighton Plt,Somerset,025

ME,Brooklin,Hancock,009

ME,Brooks,Waldo,027

ME,Brooksville,Hancock,009

ME,Brownfield,Oxford,017

ME,Brownville,Piscataquis,021

ME,Buckfield,Oxford,017

ME,Bucksport,Hancock,009

ME,Burlington,Penobscot,019

ME,Burnham,Waldo,027

ME,Byron,Oxford,017

ME,Calais,Washington,029

ME,Cambridge,Somerset,025

ME,Canaan,Somerset,025

ME,Canton,Oxford,017

ME,Caratunk,Somerset,025

ME,Caribou,Aroostook,003

ME,Carmel,Penobscot,019

ME,Carrabassett Valley,Franklin,007

ME,Carroll Plt,Penobscot,019

ME,Carthage,Franklin,007

ME,Castine,Hancock,009

ME,Castle Hill,Aroostook,003

ME,Caswell,Aroostook,003

ME,Chapman,Aroostook,003

ME,Charleston,Penobscot,019

ME,Charlotte,Washington,029

ME,Chelsea,Kennebec,011

ME,Cherryfield,Washington,029

ME,Chester,Penobscot,019

ME,Chesterville,Franklin,007

ME,Clifton,Penobscot,019

ME,Columbia,Washington,029

ME,Columbia Falls,Washington,029

ME,Cooper,Washington,029

ME,Coplin Plt,Franklin,007

ME,Corinna,Penobscot,019

ME,Corinth,Penobscot,019

ME,Cornville,Somerset,025

ME,Cranberry Isles,Hancock,009

ME,Crawford,Washington,029

ME,Crystal,Aroostook,003

ME,Cutler,Washington,029

ME,Cyr Plt,Aroostook,003

ME,Dallas Plt,Franklin,007

ME,Danforth,Washington,029

ME,Deblois,Washington,029

ME,Dedham,Hancock,009

ME,Deer Isle,Hancock,009

ME,Denmark,Oxford,017

ME,Dennistown Plt,Somerset,025

ME,Dennysville,Washington,029

ME,Detroit,Somerset,025

ME,Dexter,Penobscot,019

ME,Dixfield,Oxford,017

ME,Dixmont,Penobscot,019

ME,Dover-Foxcroft,Piscataquis,021

ME,Drew Plt,Penobscot,019

ME,Durham,Androscoggin,001

ME,Dyer Brook,Aroostook,003

ME,Eagle Lake,Aroostook,003

ME,East Machias,Washington,029

ME,East Millinocket,Penobscot,019

ME,Eastbrook,Hancock,009

ME,Easton,Aroostook,003

ME,Eastport,Washington,029

ME,Eddington,Penobscot,019

ME,Edinburg,Penobscot,019

ME,Ellsworth,Hancock,009

ME,Embden,Somerset,025

ME,Enfield,Penobscot,019

ME,Etna,Penobscot,019

ME,Eustis,Franklin,007

ME,Exeter,Penobscot,019

ME,Fairfield,Somerset,025

ME,Farmingdale,Kennebec,011

ME,Farmington,Franklin,007

ME,Fayette,Kennebec,011

ME,Fort Fairfield,Aroostook,003

ME,Fort Kent,Aroostook,003

ME,Frankfort,Waldo,027

ME,Franklin,Hancock,009

ME,Freedom,Waldo,027

ME,Frenchboro,Hancock,009

ME,Frenchville,Aroostook,003

ME,Fryeburg,Oxford,017

ME,Gardiner,Kennebec,011

ME,Garfield Plt,Aroostook,003

ME,Garland,Penobscot,019

ME,Gilead,Oxford,017

ME,Glenburn,Penobscot,019

ME,Glenwood Plt,Aroostook,003

ME,Gouldsboro,Hancock,009

ME,Grand Isle,Aroostook,003

ME,Grand Lake Stream Plt,Washington,029

ME,Great Pond,Hancock,009

ME,Greenbush,Penobscot,019

ME,Greene,Androscoggin,001

ME,Greenville,Piscataquis,021

ME,Greenwood,Oxford,017

ME,Guilford,Piscataquis,021

ME,Hallowell,Kennebec,011

ME,Hamlin,Aroostook,003

ME,Hammond,Aroostook,003

ME,Hampden,Penobscot,019

ME,Hancock,Hancock,009

ME,Hanover,Oxford,017

ME,Harmony,Somerset,025

ME,Harrington,Washington,029

ME,Hartford,Oxford,017

ME,Hartland,Somerset,025

ME,Haynesville,Aroostook,003

ME,Hebron,Oxford,017

ME,Hermon,Penobscot,019

ME,Hersey,Aroostook,003

ME,Highland Plt,Somerset,025

ME,Hiram,Oxford,017

ME,Hodgdon,Aroostook,003

ME,Holden,Penobscot,019

ME,Houlton,Aroostook,003

ME,Howland,Penobscot,019

ME,Hudson,Penobscot,019

ME,Indian Township,Washington,029

ME,Industry,Franklin,007

ME,Island Falls,Aroostook,003

ME,Islesboro,Waldo,027

ME,Jackman,Somerset,025

ME,Jackson,Waldo,027

ME,Jay,Franklin,007

ME,Jonesboro,Washington,029

ME,Jonesport,Washington,029

ME,Kenduskeag,Penobscot,019

ME,Kingfield,Franklin,007

ME,Kingsbury Plt,Piscataquis,021

ME,Knox,Waldo,027

ME,Lagrange,Penobscot,019

ME,Lake View Plt,Piscataquis,021

ME,Lakeville,Penobscot,019

ME,Lamoine,Hancock,009

ME,Lee,Penobscot,019

ME,Leeds,Androscoggin,001

ME,Levant,Penobscot,019

ME,Lewiston,Androscoggin,001

ME,Liberty,Waldo,027

ME,Limestone,Aroostook,003

ME,Lincoln,Penobscot,019

ME,Lincoln Plt,Oxford,017

ME,Lincolnville,Waldo,027

ME,Linneus,Aroostook,003

ME,Lisbon,Androscoggin,001

ME,Littleton,Aroostook,003

ME,Livermore,Androscoggin,001

ME,Livermore Falls,Androscoggin,001

ME,Lovell,Oxford,017

ME,Lowell,Penobscot,019

ME,Lubec,Washington,029

ME,Ludlow,Aroostook,003

ME,Machias,Washington,029

ME,Machiasport,Washington,029

ME,Macwahoc Plt,Aroostook,003

ME,Madawaska,Aroostook,003

ME,Madison,Somerset,025

ME,Magalloway Plt,Oxford,017

ME,Manchester,Kennebec,011

ME,Mapleton,Aroostook,003

ME,Mariaville,Hancock,009

ME,Mars Hill,Aroostook,003

ME,Marshfield,Washington,029

ME,Masardis,Aroostook,003

ME,Mattawamkeag,Penobscot,019

ME,Maxfield,Penobscot,019

ME,Mechanic Falls,Androscoggin,001

ME,Meddybemps,Washington,029

ME,Medford,Piscataquis,021

ME,Medway,Penobscot,019

ME,Mercer,Somerset,025

ME,Merrill,Aroostook,003

ME,Mexico,Oxford,017

ME,Milbridge,Washington,029

ME,Milford,Penobscot,019

ME,Millinocket,Penobscot,019

ME,Milo,Piscataquis,021

ME,Minot,Androscoggin,001

ME,Monmouth,Kennebec,011

ME,Monroe,Waldo,027

ME,Monson,Piscataquis,021

ME,Monticello,Aroostook,003

ME,Montville,Waldo,027

ME,Moose River,Somerset,025

ME,Moro Plt,Aroostook,003

ME,Morrill,Waldo,027

ME,Moscow,Somerset,025

ME,Mount Chase,Penobscot,019

ME,Mount Desert,Hancock,009

ME,Mount Vernon,Kennebec,011

ME,Nashville Plt,Aroostook,003

ME,New Canada,Aroostook,003

ME,New Limerick,Aroostook,003

ME,New Portland,Somerset,025

ME,New Sharon,Franklin,007

ME,New Sweden,Aroostook,003

ME,New Vineyard,Franklin,007

ME,Newburgh,Penobscot,019

ME,Newport,Penobscot,019

ME,Newry,Oxford,017

ME,Norridgewock,Somerset,025

ME,Northfield,Washington,029

ME,Northport,Waldo,027

ME,Norway,Oxford,017

ME,Oakfield,Aroostook,003

ME,Oakland,Kennebec,011

ME,Old Town,Penobscot,019

ME,Orient,Aroostook,003

ME,Orland,Hancock,009

ME,Orono,Penobscot,019

ME,Orrington,Penobscot,019

ME,Osborn,Hancock,009

ME,Otis,Hancock,009

ME,Otisfield,Oxford,017

ME,Oxbow Plt,Aroostook,003

ME,Oxford,Oxford,017

ME,Palermo,Waldo,027

ME,Palmyra,Somerset,025

ME,Paris,Oxford,017

ME,Parkman,Piscataquis,021

ME,Passadumkeag,Penobscot,019

ME,Patten,Penobscot,019

ME,Pembroke,Washington,029

ME,Penobscot,Hancock,009

ME,Penobscot Nation Voting District,Penobscot,019

ME,Perham,Aroostook,003

ME,Perry,Washington,029

ME,Peru,Oxford,017

ME,Phillips,Franklin,007

ME,Pittsfield,Somerset,025

ME,Pleasant Point Voting District,Washington,029

ME,Pleasant Ridge Plt,Somerset,025

ME,Plymouth,Penobscot,019

ME,Poland,Androscoggin,001

ME,Portage Lake,Aroostook,003

ME,Porter,Oxford,017

ME,Presque Isle,Aroostook,003

ME,Princeton,Washington,029

ME,Prospect,Waldo,027

ME,Randolph,Kennebec,011

ME,Rangeley,Franklin,007

ME,Rangeley Plt,Franklin,007

ME,Readfield,Kennebec,011

ME,Reed Plt,Aroostook,003

ME,Ripley,Somerset,025

ME,Robbinston,Washington,029

ME,Rockwood Strip Twp,Somerset,025

ME,Rome,Kennebec,011

ME,Roque Bluffs,Washington,029

ME,Roxbury,Oxford,017

ME,Rumford,Oxford,017

ME,Sabattus,Androscoggin,001

ME,Saint Agatha,Aroostook,003

ME,Saint Albans,Somerset,025

ME,Saint Francis,Aroostook,003

ME,Saint John Plt,Aroostook,003

ME,Sandy River Plt,Franklin,007

ME,Sangerville,Piscataquis,021

ME,Searsmont,Waldo,027

ME,Searsport,Waldo,027

ME,Sebec,Piscataquis,021

ME,Seboeis Plt,Penobscot,019

ME,Sedgwick,Hancock,009

ME,Sherman,Aroostook,003

ME,Shirley,Piscataquis,021

ME,Sidney,Kennebec,011

ME,Skowhegan,Somerset,025

ME,Smithfield,Somerset,025

ME,Smyrna,Aroostook,003

ME,Solon,Somerset,025

ME,Sorrento,Hancock,009

ME,Southwest Harbor,Hancock,009

ME,Springfield,Penobscot,019

ME,Stacyville,Penobscot,019

ME,Starks,Somerset,025

ME,Stetson,Penobscot,019

ME,Steuben,Washington,029

ME,Stockholm,Aroostook,003

ME,Stockton Springs,Waldo,027

ME,Stoneham,Oxford,017

ME,Stonington,Hancock,009

ME,Stow,Oxford,017

ME,Strong,Franklin,007

ME,Sullivan,Hancock,009

ME,Sumner,Oxford,017

ME,Surry,Hancock,009

ME,Swans Island,Hancock,009

ME,Swanville,Waldo,027

ME,Sweden,Oxford,017

ME,Talmadge,Washington,029

ME,Temple,Franklin,007

ME,The Forks Plt,Somerset,025

ME,Thorndike,Waldo,027

ME,Topsfield,Washington,029

ME,Tremont,Hancock,009

ME,Trenton,Hancock,009

ME,Troy,Waldo,027

ME,Turner,Androscoggin,001

ME,Unity,Waldo,027

ME,Upton,Oxford,017

ME,Van Buren,Aroostook,003

ME,Vanceboro,Washington,029

ME,Veazie,Penobscot,019

ME,Verona,Hancock,009

ME,Vienna,Kennebec,011

ME,Wade,Aroostook,003

ME,Waite,Washington,029

ME,Waldo,Waldo,027

ME,Wales,Androscoggin,001

ME,Wallagrass,Aroostook,003

ME,Waltham,Hancock,009

ME,Washburn,Aroostook,003

ME,Waterford,Oxford,017

ME,Wayne,Kennebec,011

ME,Webster Plt,Penobscot,019

ME,Weld,Franklin,007

ME,Wellington,Piscataquis,021

ME,Wesley,Washington,029

ME,West Forks Plt,Somerset,025

ME,West Paris,Oxford,017

ME,Westfield,Aroostook,003

ME,Westmanland,Aroostook,003

ME,Weston,Aroostook,003

ME,Whiting,Washington,029

ME,Whitneyville,Washington,029

ME,Willimantic,Piscataquis,021

ME,Wilton,Franklin,007

ME,Winn,Penobscot,019

ME,Winter Harbor,Hancock,009

ME,Winterport,Waldo,027

ME,Winterville Plt,Aroostook,003

ME,Winthrop,Kennebec,011

ME,Woodland,Aroostook,003

ME,Woodstock,Oxford,017

ME,Woodville,Penobscot,019

NH,Acworth,Sullivan,019

NH,Albany,Carroll,003

NH,Alexandria,Grafton,009

NH,Allenstown,Merrimack,013

NH,Alstead,Cheshire,005

NH,Alton,Belknap,001

NH,Amherst,Hillsborough,011

NH,Andover,Merrimack,013

NH,Antrim,Hillsborough,011

NH,Ashland,Grafton,009

NH,Atkinson,Rockingham,015

NH,Auburn,Rockingham,015

NH,Barnstead,Belknap,001

NH,Barrington,Strafford,017

NH,Bartlett,Carroll,003

NH,Bath,Grafton,009

NH,Bedford,Hillsborough,011

NH,Belmont,Belknap,001

NH,Bennington,Hillsborough,011

NH,Benton,Grafton,009

NH,Berlin,Coös,007

NH,Bethlehem,Grafton,009

NH,Boscawen,Merrimack,013

NH,Bow,Merrimack,013

NH,Bradford,Merrimack,013

NH,Brentwood,Rockingham,015

NH,Bridgewater,Grafton,009

NH,Bristol,Grafton,009

NH,Brookfield,Carroll,003

NH,Brookline,Hillsborough,011

NH,Campton,Grafton,009

NH,Canaan,Grafton,009

NH,Candia,Rockingham,015

NH,Canterbury,Merrimack,013

NH,Carroll,Coös,007

NH,Center Harbor,Belknap,001

NH,Charlestown,Sullivan,019

NH,Chatham,Carroll,003

NH,Chester,Rockingham,015

NH,Chesterfield,Cheshire,005

NH,Chichester,Merrimack,013

NH,Claremont,Sullivan,019

NH,Clarksville,Coös,007

NH,Colebrook,Coös,007

NH,Columbia,Coös,007

NH,Concord,Merrimack,013

NH,Conway,Carroll,003

NH,Cornish,Sullivan,019

NH,Croydon,Sullivan,019

NH,Dalton,Coös,007

NH,Danbury,Merrimack,013

NH,Danville,Rockingham,015

NH,Deerfield,Rockingham,015

NH,Deering,Hillsborough,011

NH,Derry,Rockingham,015

NH,Dixville,Coös,007

NH,Dorchester,Grafton,009

NH,Dover,Strafford,017

NH,Dublin,Cheshire,005

NH,Dummer,Coös,007

NH,Dunbarton,Merrimack,013

NH,Durham,Strafford,017

NH,East Kingston,Rockingham,015

NH,Easton,Grafton,009

NH,Eaton,Carroll,003

NH,Effingham,Carroll,003

NH,Ellsworth,Grafton,009

NH,Enfield,Grafton,009

NH,Epping,Rockingham,015

NH,Epsom,Merrimack,013

NH,Errol,Coös,007

NH,Exeter,Rockingham,015

NH,Farmington,Strafford,017

NH,Fitzwilliam,Cheshire,005

NH,Francestown,Hillsborough,011

NH,Franconia,Grafton,009

NH,Franklin,Merrimack,013

NH,Freedom,Carroll,003

NH,Fremont,Rockingham,015

NH,Gilford,Belknap,001

NH,Gilmanton,Belknap,001

NH,Gilsum,Cheshire,005

NH,Goffstown,Hillsborough,011

NH,Gorham,Coös,007

NH,Goshen,Sullivan,019

NH,Grafton,Grafton,009

NH,Grantham,Sullivan,019

NH,Greenfield,Hillsborough,011

NH,Greenland,Rockingham,015

NH,Greenville,Hillsborough,011

NH,Groton,Grafton,009

NH,Hampstead,Rockingham,015

NH,Hampton,Rockingham,015

NH,Hampton Falls,Rockingham,015

NH,Hancock,Hillsborough,011

NH,Hanover,Grafton,009

NH,Harrisville,Cheshire,005

NH,Harts Location,Carroll,003

NH,Haverhill,Grafton,009

NH,Hebron,Grafton,009

NH,Henniker,Merrimack,013

NH,Hill,Merrimack,013

NH,Hillsborough,Hillsborough,011

NH,Hinsdale,Cheshire,005

NH,Holderness,Grafton,009

NH,Hollis,Hillsborough,011

NH,Hooksett,Merrimack,013

NH,Hopkinton,Merrimack,013

NH,Hudson,Hillsborough,011

NH,Jackson,Carroll,003

NH,Jaffrey,Cheshire,005

NH,Jefferson,Coös,007

NH,Keene,Cheshire,005

NH,Kensington,Rockingham,015

NH,Kingston,Rockingham,015

NH,Laconia,Belknap,001

NH,Lancaster,Coös,007

NH,Landaff,Grafton,009

NH,Langdon,Sullivan,019

NH,Lebanon,Grafton,009

NH,Lee,Strafford,017

NH,Lempster,Sullivan,019

NH,Lincoln,Grafton,009

NH,Lisbon,Grafton,009

NH,Litchfield,Hillsborough,011

NH,Littleton,Grafton,009

NH,Londonderry,Rockingham,015

NH,Loudon,Merrimack,013

NH,Lyman,Grafton,009

NH,Lyme,Grafton,009

NH,Lyndeborough,Hillsborough,011

NH,Madbury,Strafford,017

NH,Madison,Carroll,003

NH,Manchester,Hillsborough,011

NH,Marlborough,Cheshire,005

NH,Marlow,Cheshire,005

NH,Mason,Hillsborough,011

NH,Meredith,Belknap,001

NH,Merrimack,Hillsborough,011

NH,Middleton,Strafford,017

NH,Milan,Coös,007

NH,Milford,Hillsborough,011

NH,Millsfield,Coös,007

NH,Milton,Strafford,017

NH,Monroe,Grafton,009

NH,Moultonborough,Carroll,003

NH,Mt Vernon,Hillsborough,011

NH,Nashua,Hillsborough,011

NH,Nelson,Cheshire,005

NH,New Boston,Hillsborough,011

NH,New Castle,Rockingham,015

NH,New Durham,Strafford,017

NH,New Hampton,Belknap,001

NH,New Ipswich,Hillsborough,011

NH,New London,Merrimack,013

NH,Newbury,Merrimack,013

NH,Newfields,Rockingham,015

NH,Newington,Rockingham,015

NH,Newmarket,Rockingham,015

NH,Newport,Sullivan,019

NH,Newton,Rockingham,015

NH,North Hampton,Rockingham,015

NH,Northfield,Merrimack,013

NH,Northumberland,Coös,007

NH,Northwood,Rockingham,015

NH,Nottingham,Rockingham,015

NH,Orange,Grafton,009

NH,Orford,Grafton,009

NH,Ossipee,Carroll,003

NH,Pelham,Hillsborough,011

NH,Pembroke,Merrimack,013

NH,Peterborough,Hillsborough,011

NH,Piermont,Grafton,009

NH,Pittsburg,Coös,007

NH,Pittsfield,Merrimack,013

NH,Plainfield,Sullivan,019

NH,Plaistow,Rockingham,015

NH,Plymouth,Grafton,009

NH,Portsmouth,Rockingham,015

NH,Randolph,Coös,007

NH,Raymond,Rockingham,015

NH,Richmond,Cheshire,005

NH,Rindge,Cheshire,005

NH,Rochester,Strafford,017

NH,Rollinsford,Strafford,017

NH,Roxbury,Cheshire,005

NH,Rumney,Grafton,009

NH,Rye,Rockingham,015

NH,Salem,Rockingham,015

NH,Salisbury,Merrimack,013

NH,Sanbornton,Belknap,001

NH,Sandown,Rockingham,015

NH,Sandwich,Carroll,003

NH,Seabrook,Rockingham,015

