State,Abbreviate,District,Office_type,When to call,Last Poll Close,,Estimated call time,Race to watch,,,
Alabama,AL,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,Poll Closing,298
Alabama,AL,2,House,Lots of results,8:00 PM,7,11:30:00 PM,TRUE,,Exit Poll,84
Alabama,AL,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,Early results,63
Alabama,AL,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,Lots of results,45
Alabama,AL,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,Almost all results,40
Alabama,AL,6,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,No Call,6
Alabama,AL,7,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Alaska,AK,1,House,No Call,12:00 AM,#N/A,n/a,TRUE,,,
Arizona,AZ,1,House,Almost all results,9:00 PM,8,n/a,TRUE,,,
Arizona,AZ,2,House,Lots of results,9:00 PM,7,next day,TRUE,,,
Arizona,AZ,3,House,Early results,9:00 PM,6,10:45:00 PM,TRUE,,,
Arizona,AZ,4,House,Almost all results,9:00 PM,8,n/a,TRUE,,,
Arizona,AZ,5,House,Early results,9:00 PM,6,10:45:00 PM,TRUE,,,
Arizona,AZ,6,House,Almost all results,9:00 PM,8,n/a,TRUE,,,
Arizona,AZ,7,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Arizona,AZ,8,House,Early results,9:00 PM,6,10:45:00 PM,TRUE,,,
Arizona,AZ,9,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Arkansas,AR,1,House,Poll Closing,8:30 PM,#N/A,8:30:00 PM,,,,
Arkansas,AR,2,House,Poll Closing,8:30 PM,#N/A,8:30:00 PM,,,,
Arkansas,AR,3,House,Poll Closing,8:30 PM,#N/A,8:30:00 PM,,,,
Arkansas,AR,4,House,Poll Closing,8:30 PM,#N/A,8:30:00 PM,,,,
California,CA,1,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,2,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,3,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,4,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,5,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,6,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,7,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,8,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,9,House,Lots of results,11:00 PM,7,n/a,TRUE,,,
California,CA,10,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,11,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,12,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,13,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,14,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,15,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,16,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,17,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,18,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,19,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,20,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,21,House,Early results,11:00 PM,6,next day,TRUE,,,
California,CA,22,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,23,House,Early results,11:00 PM,6,next day,TRUE,,,
California,CA,24,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,25,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,26,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,27,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,28,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,29,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,30,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,31,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,32,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,33,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,34,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,35,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,36,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,37,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,38,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,39,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,40,House,Lots of results,11:00 PM,7,n/a,TRUE,,,
California,CA,41,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,42,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,43,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,44,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,45,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,46,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,47,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,48,House,Exit Poll,11:00 PM,#N/A,11:05:00 PM,,,,
California,CA,49,House,Almost all results,11:00 PM,8,n/a,TRUE,,,
California,CA,50,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,51,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
California,CA,52,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
Colorado,CO,1,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Colorado,CO,2,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Colorado,CO,3,House,Almost all results,9:00 PM,8,n/a,TRUE,,,
Colorado,CO,4,House,Early results,9:00 PM,6,10:00:00 PM,TRUE,,,
Colorado,CO,5,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Colorado,CO,6,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Colorado,CO,7,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Colorado,CO,8,House,Lots of results,9:00 PM,7,next day,TRUE,,,
Connecticut,CT,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Connecticut,CT,2,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Connecticut,CT,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Connecticut,CT,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Connecticut,CT,5,House,Lots of results,8:00 PM,7,1:00:00 AM,TRUE,,,
Delaware,DE,1,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Florida,FL,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Florida,FL,2,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Florida,FL,3,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,4,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,5,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,6,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,7,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Florida,FL,8,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,9,House,Lots of results,7:00 PM,7,8:15:00 PM,TRUE,,,
Florida,FL,10,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,11,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,12,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,13,House,Lots of results,7:00 PM,7,8:15:00 PM,TRUE,,,
Florida,FL,14,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,15,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Florida,FL,16,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,17,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,18,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,19,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,20,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,21,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,22,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Florida,FL,23,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Florida,FL,24,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,25,House,Exit Poll,7:00 PM,#N/A,7:05:00 PM,,,,
Florida,FL,26,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Florida,FL,27,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Florida,FL,28,House,Early results,7:00 PM,6,7:30:00 PM,TRUE,,,
Georgia,GA,1,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,2,House,Early results,7:00 PM,6,9:00:00 PM,TRUE,,,
Georgia,GA,3,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,4,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,5,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,6,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,7,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,8,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,9,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,10,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,11,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,12,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,13,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Georgia,GA,14,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Hawaii,HI,1,House,Poll Closing,12:00 AM,#N/A,12:00:00 AM,,,,
Hawaii,HI,2,House,Poll Closing,12:00 AM,#N/A,12:00:00 AM,,,,
Idaho,ID,1,House,Poll Closing,11:00 PM,#N/A,11:00:00 PM,,,,
Idaho,ID,2,House,Poll Closing,10:00 PM,#N/A,10:00:00 PM,,,,
Illinois,IL,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,2,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,6,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Illinois,IL,7,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,8,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,9,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,10,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,11,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Illinois,IL,12,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,13,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,14,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Illinois,IL,15,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,16,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Illinois,IL,17,House,Early results,8:00 PM,6,10:00:00 PM,TRUE,,,
Indiana,IN,1,House,Lots of results,7:00 PM,7,11:00:00 PM,TRUE,,,
Indiana,IN,2,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Indiana,IN,3,House,Early results,6:00 PM,6,9:30:00 PM,TRUE,,,
Indiana,IN,4,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Indiana,IN,5,House,Early results,6:00 PM,6,9:30:00 PM,TRUE,,,
Indiana,IN,6,House,Early results,6:00 PM,6,9:30:00 PM,TRUE,,,
Indiana,IN,7,House,Early results,6:00 PM,6,9:30:00 PM,TRUE,,,
Indiana,IN,8,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Indiana,IN,9,House,Early results,6:00 PM,6,9:30:00 PM,TRUE,,,
Iowa,IA,1,House,Almost all results,9:00 PM,8,12:00:00 AM,TRUE,,,
Iowa,IA,2,House,Early results,9:00 PM,6,10:30:00 PM,TRUE,,,
Iowa,IA,3,House,Almost all results,9:00 PM,8,12:00:00 AM,TRUE,,,
Iowa,IA,4,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Kansas,KS,1,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Kansas,KS,2,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Kansas,KS,3,House,Early results,8:00 PM,6,10:00:00 PM,TRUE,,,
Kansas,KS,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Kentucky,KY,1,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Kentucky,KY,2,House,Poll Closing,7:00 PM,#N/A,7:00:00 PM,,,,
Kentucky,KY,3,House,Early results,6:00 PM,6,9:00:00 PM,TRUE,,,
Kentucky,KY,4,House,Early results,6:00 PM,6,9:00:00 PM,TRUE,,,
Kentucky,KY,5,House,Early results,6:00 PM,6,9:00:00 PM,TRUE,,,
Kentucky,KY,6,House,Early results,6:00 PM,6,9:00:00 PM,TRUE,,,
Louisiana,LA,1,House,No Call,9:00 PM,#N/A,n/a,TRUE,,,
Louisiana,LA,2,House,No Call,9:00 PM,#N/A,n/a,TRUE,,,
Louisiana,LA,3,House,No Call,9:00 PM,#N/A,n/a,TRUE,,,
Louisiana,LA,4,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Louisiana,LA,5,House,No Call,9:00 PM,#N/A,n/a,TRUE,,,
Louisiana,LA,6,House,No Call,9:00 PM,#N/A,n/a,TRUE,,,
Maine,ME,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maine,ME,2,House,Almost all results,8:00 PM,8,next day,TRUE,,,
Maryland,MD,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maryland,MD,2,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Maryland,MD,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maryland,MD,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maryland,MD,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maryland,MD,6,House,Lots of results,8:00 PM,7,next day,TRUE,,,
Maryland,MD,7,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Maryland,MD,8,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,1,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
Massachusetts,MA,2,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,6,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,7,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,8,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Massachusetts,MA,9,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,1,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Michigan,MI,2,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,3,House,Early results,8:00 PM,6,12:00:00 AM,TRUE,,,
Michigan,MI,4,House,Early results,8:00 PM,6,12:00:00 AM,TRUE,,,
Michigan,MI,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,6,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,7,House,Almost all results,8:00 PM,8,next day,TRUE,,,
Michigan,MI,8,House,Lots of results,8:00 PM,7,1:00:00 AM,TRUE,,,
Michigan,MI,9,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,10,House,Lots of results,8:00 PM,7,1:00:00 AM,TRUE,,,
Michigan,MI,11,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,12,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Michigan,MI,13,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Minnesota,MN,1,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Minnesota,MN,2,House,Lots of results,9:00 PM,7,12:00:00 AM,TRUE,,,
Minnesota,MN,3,House,Early results,9:00 PM,6,11:00:00 PM,TRUE,,,
Minnesota,MN,4,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Minnesota,MN,5,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Minnesota,MN,6,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Minnesota,MN,7,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Minnesota,MN,8,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Mississippi,MS,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Mississippi,MS,2,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Mississippi,MS,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Mississippi,MS,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,2,House,Early results,8:00 PM,6,10:30:00 PM,TRUE,,,
Missouri,MO,3,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,5,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,6,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,7,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Missouri,MO,8,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
Montana,MT,1,House,Lots of results,10:00 PM,7,2:30:00 AM,TRUE,,,
Montana,MT,2,House,Poll Closing,10:00 PM,#N/A,10:00:00 PM,,,,
Nebraska,NE,1,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
Nebraska,NE,2,House,Almost all results,9:00 PM,8,2:00:00 AM,TRUE,,,
Nebraska,NE,3,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
Nevada,NV,1,House,Lots of results,10:00 PM,7,next day,TRUE,,,
Nevada,NV,2,House,Early results,10:00 PM,6,2:00:00 AM,TRUE,,,
Nevada,NV,3,House,Lots of results,10:00 PM,7,next day,TRUE,,,
Nevada,NV,4,House,Lots of results,10:00 PM,7,next day,TRUE,,,
New Hampshire,NH,1,House,Lots of results,8:00 PM,7,3:00:00 AM,TRUE,,,
New Hampshire,NH,2,House,Lots of results,8:00 PM,7,3:00:00 AM,TRUE,,,
New Jersey,NJ,1,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,2,House,Early results,8:00 PM,6,9:30:00 PM,TRUE,,,
New Jersey,NJ,3,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
New Jersey,NJ,4,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,5,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
New Jersey,NJ,6,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,7,House,Almost all results,8:00 PM,8,next day,TRUE,,,
New Jersey,NJ,8,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,9,House,Exit Poll,8:00 PM,#N/A,8:05:00 PM,,,,
New Jersey,NJ,10,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,11,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Jersey,NJ,12,House,Poll Closing,8:00 PM,#N/A,8:00:00 PM,,,,
New Mexico,NM,1,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
New Mexico,NM,2,House,Early results,9:00 PM,6,10:30:00 PM,TRUE,,,
New Mexico,NM,3,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
New York,NY,1,House,Early results,9:00 PM,6,11:00:00 PM,TRUE,,,
New York,NY,2,House,Exit Poll,9:00 PM,#N/A,9:05:00 PM,,,,
New York,NY,3,House,Early results,9:00 PM,6,11:00:00 PM,TRUE,,,
New York,NY,4,House,Lots of results,9:00 PM,7,12:30:00 AM,TRUE,,,
New York,NY,5,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
New York,NY,6,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
New York,NY,7,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
New York,NY,8,House,Poll Closing,9:00 PM,#N/A,9:00:00 PM,,,,
