office_type,state,district,democratic_votes_1,democratic_votes_2,republican_votes_1,republican_votes_2,margin_pct_1,margin_votes_1,margin_pct_2,margin_votes_2,democratic_percent_1,republican_percent_1,democratic_percent_2,republican_percent_2
Governor,DE,0,292903,248404,190312,166852,20.822743084864523,102591,19.335195573923443,81552,59.45008741299016,38.62734432812564,58.89420150756424,39.5590059336408
Governor,IN,0,968092,1235503,1706724,1397396,-24.4456595532437,-738632,-5.8837835328179215,-161893,32.03983505753718,56.48549461078088,44.90269626325499,50.78647979607291
Governor,MO,0,1225771,1179024,1720202,1408113,-16.40807932482217,-494431,-8.568184031398301,-229089,40.678169051023495,57.08624837584566,44.096812197160716,52.66499622855901
Governor,MT,0,250860,255933,328548,236115,-12.834429753189937,-77688,3.896596622534012,19818,41.443273708748166,54.2777034619381,50.32130706403256,46.42471044149855
Governor,NC,0,2834790,2309157,2586604,2298880,4.512014048656111,248186,0.21794066178397045,10277,51.5363973189054,47.024383270249295,48.96946625893625,48.75152559715228
Governor,ND,0,90789,65855,235479,259863,-40.43402673119381,-144690,-57.127186460829996,-194008,25.37124094891392,65.80526768010772,19.391524392694937,76.51871085352494
Governor,NH,0,264639,337589,516609,354040,-31.767168255960286,-251970,-2.272705759402333,-16451,33.364414970389625,65.1315832263499,46.63792259503217,48.91062835443451
Governor,UT,0,442754,323349,918754,750850,-32.670361406657996,-476000,-37.999151928894555,-427501,30.388515113956835,63.05887652061483,28.741424644752005,66.74057657364656
Governor,VT,0,99214,139253,248412,166817,-41.120037607442825,-149198,-8.775073516372291,-27564,27.344089137822444,68.46412674526528,44.33156698503087,53.106640501403156
Governor,WA,0,2294243,1760520,1749066,1476346,13.57745966093568,545177,8.2905654213308,284174,57.13739168175484,43.55993202081916,51.36186363130089,43.07129820997009
Governor,WV,0,237024,350408,497944,301987,-33.993572946549115,-260920,6.784406966913162,48421,30.880318235792036,64.87389118234115,49.09668277115523,42.31227580424206
President,AK,0,153405,2697087,189892,3781977,-9.323463124702949,-36487,-15.17105455253297,-1084890,39.199327449367054,48.52279057407001,37.71594724804127,52.88700180057424
President,AL,0,849648,718084,1441168,1306925,-25.460292755489597,-591520,-28.33466062608118,-588841,36.570676932506466,62.03096968799606,34.55375295031915,62.88841357640033
President,AR,0,423932,378729,760647,677904,-27.620667903129355,-336715,-26.986374891193066,-299175,34.77506195301496,62.39572985614432,34.16235573215228,61.148730623345344
President,AZ,0,1672143,936250,1661686,1021154,0.3087095839018742,10457,-4.115938937662703,-84904,49.364690614366616,49.055981030464736,45.38711757263151,49.50305651029421
President,CA,0,11109764,7362490,6005961,3916209,29.171413015136228,5103803,28.828757008869683,3446281,63.499220903450215,34.327807888313984,61.5885457947953,32.75978878592562
President,CO,0,1804352,1212209,1364607,1137455,13.501729991191153,439745,2.915312272710432,74754,55.400001166734675,41.89827117554352,47.27463112060947,44.35931884789904
President,CT,0,1080680,884432,715291,668266,20.029217006161335,365389,13.314469228390765,216166,59.23871335540597,39.20949634924463,54.475461675768166,41.1609924473774
President,DE,0,296268,235581,200603,185103,18.980774190988274,95665,11.432389278313158,50478,58.78216702049563,39.80139282950735,53.35500016986196,41.9226108915488
President,FL,0,5297045,4485745,5668731,4605515,-3.3583688970618,-371686,-1.2759474791594534,-119770,47.86145072544223,51.21981962250403,47.78805230777426,49.06399978693371
President,GA,0,2473633,1837300,2461854,2068623,0.23568766212405828,11779,-5.740645886254692,-231323,49.49526943907977,49.25958177695571,45.595503632651074,51.33614951890577
President,HI,0,366130,266827,196864,128815,29.464775296839342,169266,32.18375794321693,138012,63.73363923901899,34.26886394217965,62.2228181659185,30.03906022270157
President,IA,0,759061,650790,897672,798923,-8.19760939776009,-138611,-9.60107072487815,-148133,44.89171557144218,53.089324969202266,42.18020844135643,51.781279166234576
President,ID,0,287021,189677,554118,407199,-30.767821864866576,-267097,-31.60577419050179,-217522,33.062935935169136,63.83075780003571,27.559917760648617,59.16569195115041
President,IL,0,3471915,2977498,2446891,2118179,16.973827798339087,1025024,15.989472078120231,859319,57.492982935492684,40.5191551371536,55.40273301725998,39.413260939139754
President,IN,0,1242495,1031953,1729852,1556220,-16.067431140334392,-487357,-19.2601548330308,-524267,40.96320121535093,57.03063235568532,37.91116847028448,57.17132330331528
President,KS,0,558669,414788,758100,656009,-14.777406382936157,-199431,-21.027979946702374,-241221,41.3961663259401,56.17357270887626,36.15835166147551,57.18633160817788
President,KY,0,772474,628834,1326646,1202942,-25.9350570581364,-554172,-29.866955777128297,-574108,36.151514811154044,62.086571869290445,32.713979371746596,62.58093514887489
President,LA,0,856034,779535,1255776,1178004,-18.609425612482323,-399742,-19.650979345879705,-398469,39.85145680152621,58.46088241400854,38.44370875624035,58.09468810212005
President,MA,0,2382202,1964768,1167202,1083069,33.45815197546292,1215000,27.284250096935477,881699,65.6000630059685,32.141911030505575,60.79991186839922,33.51566177146374
President,MD,0,1985023,1497951,976414,873646,33.21037329232836,1008609,25.229102909102814,624305,65.36066486007711,32.15029156774875,60.53445019949138,35.30534729038857
President,ME,0,430473,354873,359899,334838,8.6727947501659,70574,2.7017733126559236,20035,52.90055791776243,44.22776316759653,47.8555727867305,45.153799474074575
President,MI,0,2804040,2268193,2649852,2279805,2.7835275996867477,154188,-0.24237531144872684,-11612,50.62081829082437,47.83729069113762,47.343608749640204,47.58598406108893
President,MN,0,1717077,1366676,1484065,1322891,7.110156900570645,233012,1.5013352059591196,43785,52.39509930974002,45.284942409169375,46.8616830864311,45.36034788047198
President,MO,0,1253014,1054889,1718736,1585753,-15.390874042701132,-465722,-19.129558667838037,-530864,41.40878173618836,56.79965577888949,38.012675588393634,57.142234256231674
President,MS,0,539398,462001,756764,678457,-16.52749665824702,-217366,-18.612073909682568,-216456,41.01330770435637,57.54080436260339,39.72537956142244,58.33745347110501
President,MT,0,244786,174521,343602,274120,-16.313000412711514,-98816,-20.596434051458516,-99599,40.41040033016921,56.72340074288073,36.08982286061699,56.68625691207551
President,NC,0,2684292,2162074,2758773,2339603,-1.3481209549448026,-74481,-3.8347577941410584,-177529,48.586220571564475,49.93434152650928,46.70239861098601,50.537156405127064
President,ND,0,114902,93526,235595,216133,-33.35728637799563,-120693,-36.38535409890554,-122607,31.756762359080092,65.11404873707572,27.75515775978728,64.14051185869282
President,NE,0,374583,273858,556846,485819,-19.057612097296154,-182263,-26.309707337538697,-211961,39.166794753962606,58.224406851258756,33.99268654159809,60.30239387913679
President,NH,0,424921,348521,365654,345789,7.367577042129209,59267,0.37345209438003807,2732,52.82261974317218,45.45504270104298,47.64125087314248,47.26779877876244
President,NJ,0,2608335,2021756,1883274,1535513,15.885710504763779,725061,13.231487284119565,486243,57.14726720847354,41.26155670370976,55.015370515549705,41.78388323143014
President,NM,0,501614,380724,401894,315875,10.792616603442772,99720,8.28077693656329,64849,54.289285849572224,43.49666924612945,48.61586945667816,40.33509252011487
President,NV,0,703486,537753,669890,511319,2.390534632724623,33596,2.353894513753462,26434,50.05678195728403,47.66624732455941,47.88582266983678,45.53192815608331
President,NY,0,5244006,4143874,3250230,2640570,23.139839407256442,1993776,21.335036384989017,1503304,60.86213129794382,37.72229189068737,58.81026230543522,37.4752259204462
President,OH,0,2679165,2317001,3154834,2771984,-8.031961760169613,-475669,-8.543647935974702,-454983,45.239338340705025,53.27130010087464,43.508528475352534,52.05217641132724
President,OK,0,503890,419788,1020280,947934,-33.08709751207632,-516390,-36.39735475405498,-528146,32.28617433598663,65.37327184806296,28.92982765654806,65.32718241060304
President,OR,0,1340383,934631,958448,742506,16.08607260770553,381935,10.623004298964654,192125,56.453318654048886,40.367246046343354,51.67775735040018,41.054753051435526
President,PA,0,3459923,2844705,3378263,2912941,1.179162355754409,81660,-1.1429610893071096,-68236,49.960947286417614,48.7817849306632,47.649145986830725,48.79210707613783
President,RI,0,306210,249902,199837,179421,20.59963244336084,106373,15.658234119270151,70481,59.29900868154064,38.6993762381798,55.51884937605666,39.86061525678651
President,SC,0,1091541,849469,1385103,1143611,-11.68020581467846,-293562,-14.111292987482514,-294142,43.430088142061784,55.11029395674024,40.75278587479443,54.86407886227694
President,SD,0,150471,117442,261043,227701,-26.164137536114943,-110572,-29.795944839439315,-110259,35.60525213613529,61.769389672250234,31.737049618021494,61.53299445746081
President,TN,0,1143711,867110,1852475,1517402,-23.208859895260115,-708764,-26.17194653178202,-650292,37.4514342710237,60.66029416628382,34.898102017514454,61.07004854929647
President,TX,0,5259126,3867816,5890347,4681590,-5.577186461353159,-631221,-9.140203725903287,-813774,46.46728534974343,52.044471811096585,43.44280625125446,52.583009977157744
President,UT,0,560282,274188,865140,452086,-20.483790446613526,-304858,-18.061499131434164,-177898,37.64604858330606,58.129839029919594,27.83756042141941,45.89905955285358
President,VA,0,2413568,1916845,1962430,1731156,10.114013510520289,451138,4.829630354035217,185689,54.10951717780243,43.99550366728214,49.85568771429991,45.026057360264694
President,VT,0,242820,178179,112704,95053,35.41265227473138,130116,28.52515158898196,83126,66.08641693066397,30.67376465593259,61.143119901994766,32.6179683130128
President,WA,0,2369612,1610524,1584651,1129120,19.203323391959792,784961,16.274964147370028,481404,57.97030113530307,38.76697774334327,54.44745028807191,38.17248614070188
President,WI,0,1630673,1380823,1610065,1403694,0.6249863526854276,20608,-0.7786333556438747,-22871,49.45401643500603,48.8290300823206,47.00952498973556,47.788158345379436
President,WV,0,235984,187457,545382,486198,-38.935030680096446,-309398,-42.18159175178545,-298741,29.696521244519612,68.63155192461606,26.468528407598704,68.65012015938414
President,WY,0,73491,55949,193559,174248,-43.382653153397285,-120068,-47.55891646766529,-118299,26.553574332014524,69.9362274854118,22.49278368751558,70.05170015518087
Senate,AZ,0,1191100,943660,1135200,1024459,2.337720708724123,55900,-3.919806049496808,-80799,49.81143356281401,47.47371285408988,45.779826194237025,49.69963224373384
Senate,CA,0,11113364,6538196,0,4081156,100,11113364,23.048228820974344,2457040,100,0,61.331454711514326,38.28322589053999
Senate,CT,0,787685,815077,545717,637857,17.45439181085515,241968,11.9832463618809,177220,56.81975556079084,39.36536374993569,55.11380484653424,43.13055848465334
Senate,DE,0,217385,265374,137127,115694,22.165088560753986,80258,37.50078748558538,149680,60.03585657229816,37.87076801154417,66.48673154863532,28.985944063049935
Senate,FL,0,4088007,4521534,4099038,3457254,-0,-11031,0,1064280,0,0,0,0
Senate,HI,0,276316,266435,112035,159002,42.3573856044826,164281,25.29905496806898,107433,71.24392571684014,28.886540112357537,62.741929485516174,37.44287451744719
Senate,IN,0,1008030,1263837,1151904,1121320,-5.641446171530951,-143874,5.634942995884828,142517,39.52588365019631,45.167329821727265,49.970525979989006,44.33558298410418
Senate,MA,0,1633371,1678408,979210,1449180,23.648840714877785,654161,7.311411035391111,229228,59.048660203375995,35.39981948849821,53.53417022828243,46.22275919289132
Senate,MD,0,1491614,1335706,697017,642443,34.557632562158,794597,28.573008025608868,693263,64.87143613249324,30.313803570335253,55.05145703413267,26.478449008523803
Senate,ME,0,65570,91694,223253,213644,-24.49833825188221,-157683,-17.51828337805007,-121950,10.187249349491807,34.68558760137402,13.171967823427005,30.690251201477075
Senate,MI,0,2214478,2732886,1938818,1765548,6.613847600915393,275660,20.850433895517696,967338,53.1314663265614,46.51761872564601,58.905841481452995,38.0554075859353
Senate,MN,0,2936714,1856196,2036214,868977,17.455626735324213,900500,34.713635095337224,987219,56.926355816103175,39.470729080778966,65.26952034900522,30.555885253667988
Senate,MO,0,1023000,1484683,1234203,1063698,-9.028679558272126,-211203,0,420985,43.73204541655367,52.7607249748258,0,0
Senate,MS,0,770161,472930,1098540,673223,-17.48326223999236,-328379,-17.10319135612312,-200293,41.004226001098594,58.48748824109096,40.38389902818025,57.48709038430337
Senate,MT,0,253876,234465,235963,215701,3.5587411891451444,17913,3.8984296075287834,18764,50.43705566546154,46.878314476316405,48.712710399127914,44.81428079159913
Senate,ND,0,144376,160752,179720,157758,-10.84439824213382,-35344,0.9442783488970812,2994,44.298065884062716,55.142464126196536,50.69961026783687,49.75533191893979
Senate,NE,0,269917,318930,403151,444319,-19.132626606404884,-133234,-16.239159367898473,-125389,38.76053541679291,57.8931620231978,41.30470054952077,57.54385991741924
Senate,NJ,0,1684391,1828417,1340763,1244734,10.991615701498949,343628,18.68541185012039,583683,53.87855053448356,42.88693483298461,58.533013088888275,39.84760123876788
Senate,NM,0,376998,389274,212813,346938,23.550057475537585,164185,-0,42336,54.075126035647095,30.52506856010951,-0,-0
Senate,NV,0,490071,444337,441202,456471,5.0260821639647775,48869,-1.2233957658157666,-12134,50.40285481954577,45.37677265558099,44.799736640454945,46.02313240627071
Senate,NY,0,3656751,4095112,1650521,1504075,NA,2006230,45.60380601597639,2591037,NA,NA,72.07642857346194,26.47262255748555
Senate,OH,0,2358508,2645901,2057559,2371230,6.8040215449727,300949,0,274671,53.32245412342448,46.51843257845178,0,0
Senate,PA,0,2792615,2943289,2135149,2453730,13.12120403789811,657466,8.885457634187729,489559,55.732876246520476,42.611672208622366,53.42046559183013,44.5350079576424
Senate,RI,0,231338,265687,144418,144620,23.086885835471993,86920,29.486808236355717,121067,61.44585820762103,38.35897237214904,64.71013257033412,35.22332433397841
Senate,TN,0,985450,700753,1227483,1496668,-10.790234907191937,-242033,-34.599230335074,-795915,43.933004959209256,54.723239866401194,30.46244191275967,65.06167224783367
Senate,TX,0,4044073,3183314,4259630,4456599,-2.5792156174221743,-215557,-16.248416835536034,-1273285,48.388761393020616,50.967977010442794,40.62233733248845,56.870754168024476
Senate,UT,0,328532,275880,665087,595972,-31.592248650081594,-336555,-34.981027372857355,-320092,30.839133673570757,62.43138232365235,30.149350285617533,65.1303776584749
Senate,VA,0,1910370,1943812,1374313,1757337,15.995053392817297,536057,5.041637879673984,186475,57.002278022740825,41.00722462992353,52.55394133350232,47.51230345382834
Senate,VT,0,0,208253,74815,72629,-27.433630652432438,-74815,46.3311808294366,135624,0,27.433630652432438,71.14233027541334,24.81114944597675
Senate,WA,0,1802779,1714271,1282006,1135453,16.907579717925426,520773,20.44871289621217,578818,58.52958900769027,41.62200928976484,60.562448827269606,40.113735931057434
Senate,WI,0,1472914,1544274,1184885,1377253,10.956889330222982,288029,5.576190624438545,167021,56.031009693246354,45.07412036302337,51.557386199125915,45.98119557468737
Senate,WV,0,290510,394532,271113,237825,3.308152433712353,19397,24.053958421089256,156707,49.54639189141494,46.23823945770259,60.559236816410156,36.5052783953209
Senate,WY,0,61227,52596,136210,184531,-36.53676975027774,-74983,-54.218355932373086,-131935,29.833919708470656,66.3706894587484,21.614193721295294,75.83254965366838
House,MI,1,145403,NA,233094,NA,-22.565935578835767,-87691,NA,NA,37.41723473297667,59.98317031181244,NA,NA
House,WI,2,268740,NA,101890,NA,44.077593471708184,166850,NA,NA,70.99438099842287,26.916787526714693,NA,NA
House,WI,5,134581,NA,243741,NA,-28.838406120632037,-109160,NA,NA,35.55424637340399,64.39265249403603,NA,NA
House,MI,9,123702,NA,238300,NA,-30.729750457200165,-114598,NA,NA,33.17101163245933,63.9007620896595,NA,NA
House,MI,7,192809,NA,172624,NA,5.415767839702931,20185,NA,NA,51.731918821168314,46.316150981465384,NA,NA
House,PA,1,165809,NA,201571,NA,-9.734335020959225,-35762,NA,NA,45.13283248952039,54.86716751047961,NA,NA
House,MI,6,241759,NA,125167,NA,31.77525774881652,116592,NA,NA,65.88749260752138,34.112234858704866,NA,NA
House,PA,4,224799,NA,141986,NA,22.578077075125755,82813,NA,NA,61.289038537562874,38.710961462437126,NA,NA
House,MI,11,224537,NA,141642,NA,22.637835594067383,82895,NA,NA,61.31891779703369,38.68108220296631,NA,NA
House,CO,7,204984,NA,150510,NA,14.981806980728877,54474,NA,NA,56.37608257403033,41.39427559330145,NA,NA
House,PA,17,193615,NA,169013,NA,6.784363038706332,24602,NA,NA,53.392181519353166,46.607818480646834,NA,NA
House,AZ,1,179141,NA,182336,NA,-0.8838736627779914,-3195,NA,NA,49.55806316861101,50.44193683138899,NA,NA
House,ME,1,219753,NA,129263,NA,25.266796597959445,90490,NA,NA,61.359866866961895,36.09307026900245,NA,NA
House,CO,4,129619,NA,216024,NA,-24.37287208085458,-86405,NA,NA,36.562552007965856,60.93542408882044,NA,NA
House,OR,5,171514,NA,178813,NA,-2.0781076948919948,-7299,NA,NA,48.8319719388554,50.9100796337474,NA,NA
House,AZ,6,171969,NA,177201,NA,-1.4979257507522554,-5232,NA,NA,49.234861129800194,50.732786880552446,NA,NA
House,CO,2,244107,NA,97700,NA,41.9697912217384,146407,NA,NA,69.97698078483197,28.007189563093576,NA,NA
House,FL,17,123798,NA,222483,NA,-28.31658565419247,-98685,NA,NA,35.522487417720214,63.83907307191268,NA,NA
House,WA,6,208710,NA,138754,NA,20.109637712613512,69956,NA,NA,59.9960330350444,39.886395322430886,NA,NA
House,WA,7,295998,NA,49207,NA,71.19375041468699,246791,NA,NA,85.3888826385343,14.195132223847315,NA,NA
House,VA,1,147229,NA,191828,NA,-13.012411668251922,-44599,NA,NA,42.95621779647665,55.96862946472857,NA,NA
House,MA,9,197823,NA,136347,NA,17.951555678848315,61476,NA,NA,57.76612985647749,39.814574177629176,NA,NA
House,FL,8,120080,NA,222128,NA,-29.820460071067888,-102048,NA,NA,35.08976996446606,64.91023003553394,NA,NA
House,FL,13,153876,NA,181487,NA,-8.084123368448173,-27611,NA,NA,45.05278937536964,53.13691274381782,NA,NA
House,MI,2,116452,NA,216222,NA,-29.385516654345388,-99770,NA,NA,34.29890934581366,63.68442600015905,NA,NA
House,OR,4,171372,NA,146055,NA,7.46644567458129,25317,NA,NA,50.540732635949944,43.07428696136866,NA,NA
House,MI,3,185989,NA,142229,NA,12.909011528431686,43760,NA,NA,54.86595395707223,41.956942428640545,NA,NA
House,MI,4,143690,NA,183936,NA,-11.894853819144785,-40246,NA,NA,42.46810975681842,54.36296357596321,NA,NA
House,WI,7,128877,NA,209224,NA,-23.75246845696312,-80347,NA,NA,38.09908120188726,61.85154965885038,NA,NA
House,CA,3,156761,NA,181438,NA,-7.296591651660709,-24677,NA,NA,46.35170417416965,53.64829582583035,NA,NA
House,WA,2,202980,NA,134335,NA,20.313799297473093,68645,NA,NA,60.06693832618674,39.75313902871364,NA,NA
House,WA,8,179003,NA,155976,NA,6.852498824537701,23027,NA,NA,53.26867794713693,46.41617912259923,NA,NA
House,MI,8,178322,NA,143850,NA,10.26474783297452,34472,NA,NA,53.09904743187753,42.834299598903016,NA,NA
House,MN,3,198883,NA,134797,NA,19.191964566469316,64086,NA,NA,59.55989590352209,40.367931337052774,NA,NA
House,GA,6,125612,NA,206886,NA,-24.44345529897924,-81274,NA,NA,37.77827235051038,62.22172764948962,NA,NA
House,TX,21,122655,NA,207426,NA,-25.681878084470174,-84771,NA,NA,37.159060957764915,62.840939042235085,NA,NA
House,MN,8,NA,NA,188755,NA,NA,NA,NA,NA,NA,57.18462190984004,NA,NA
House,PA,12,184674,NA,143946,NA,12.393646156655103,40728,NA,NA,56.196823078327554,43.803176921672446,NA,NA
House,FL,21,119891,NA,208614,NA,-27.00811250970305,-88723,NA,NA,36.49594374514847,63.50405625485153,NA,NA
