office_type,state,district,democratic_votes_1,democratic_votes_2,republican_votes_1,republican_votes_2,margin_pct_1,margin_votes_1,margin_pct_2,margin_votes_2,democratic_percent_1,republican_percent_1,democratic_percent_2,republican_percent_2
House,SD,0,NA,NA,253821,NA,NA,NA,NA,NA,NA,77.42198199737068,NA,NA
House,CO,3,163293,NA,163839,NA,-0.16682707731793392,-546,NA,NA,49.893212337870665,50.0600394151886,NA,NA
House,NY,1,135170,NA,154046,NA,-5.771559262747209,-18876,NA,NA,41.329819111333975,47.101378374081186,NA,NA
House,FL,11,115647,NA,205995,NA,-27.662434286869008,-90348,NA,NA,35.40839352253,63.070827809399006,NA,NA
House,PA,6,190386,NA,136097,NA,16.62843088307814,54289,NA,NA,58.31421544153907,41.68578455846093,NA,NA
House,MI,10,157602,NA,159202,NA,-0.4904409984152625,-1600,NA,NA,48.30905139515138,48.79949239356664,NA,NA
House,MN,2,165583,NA,148576,NA,5.225334283747911,17007,NA,NA,50.87472962343919,45.64939533969128,NA,NA
House,NC,11,144165,NA,174232,NA,-9.282459433426363,-30067,NA,NA,44.50745881597471,53.78991824940107,NA,NA
House,AZ,2,149151,NA,174169,NA,-7.736026419621764,-25018,NA,NA,46.12023649024725,53.85626290986902,NA,NA
House,MA,6,198119,NA,110770,NA,27.040355135094973,87349,NA,NA,61.33107555907774,34.29072042398276,NA,NA
House,FL,12,95390,NA,226601,NA,-40.749390518486315,-131211,NA,NA,29.62468361309958,70.3740741315859,NA,NA
House,DE,0,178416,NA,138201,NA,12.502759218900106,40215,NA,NA,55.469160482389185,42.96640126348908,NA,NA
House,AZ,5,120243,NA,182464,NA,-19.34792748530738,-62221,NA,NA,37.39015516651637,56.73808265182375,NA,NA
House,IA,2,145940,NA,172181,NA,-8.1618751691254,-26241,NA,NA,45.392479790486675,53.55435495961208,NA,NA
House,PA,16,130443,NA,190546,NA,-18.724317655745214,-60103,NA,NA,40.637841172127395,59.362158827872605,NA,NA
House,MN,6,NA,NA,198145,NA,NA,NA,NA,NA,NA,61.96543107950477,NA,NA
House,WA,3,160314,NA,157685,NA,0.8221817055970277,2629,NA,NA,50.1358835873267,49.31370188172968,NA,NA
House,WI,3,152977,NA,164743,NA,-3.700907769830336,-11766,NA,NA,48.11777731644869,51.818685086279025,NA,NA
House,MI,5,110946,NA,198020,NA,-27.445801209110567,-87074,NA,NA,34.97027655724994,62.4160777663605,NA,NA
House,WA,5,127585,NA,188648,NA,-19.2624114370075,-61063,NA,NA,40.246872298947025,59.509283735954526,NA,NA
House,PA,11,121835,NA,194991,NA,-23.09027668183798,-73156,NA,NA,38.45486165908101,61.54513834091899,NA,NA
House,ME,2,165136,NA,146142,NA,6.003502095568016,18994,NA,NA,52.19513120215436,46.19162910658634,NA,NA
House,MO,2,135895,NA,173277,NA,-11.842263658423777,-37382,NA,NA,43.0502493141485,54.89251297257228,NA,NA
House,PA,5,205128,NA,110058,NA,30.163141763910833,95070,NA,NA,65.08157088195541,34.918429118044585,NA,NA
House,IA,3,154117,NA,156262,NA,-0.6808680829992477,-2145,NA,NA,48.9199749872238,49.60084307022305,NA,NA
House,PA,10,145215,NA,169331,NA,-7.666923120942565,-24116,NA,NA,46.166538439528715,53.833461560471285,NA,NA
House,FL,19,100226,NA,213035,NA,-36.009691196843654,-112809,NA,NA,31.993079540593858,68.00277073743752,NA,NA
House,ID,1,82261,NA,222901,NA,-45.01315444146434,-140640,NA,NA,26.328406552256098,71.34156099372044,NA,NA
House,GA,3,97057,NA,213524,NA,-37.49971826995212,-116467,NA,NA,31.25014086502394,68.74985913497606,NA,NA
House,NV,2,117371,NA,185467,NA,-21.931220168889975,-68096,NA,NA,37.80088760636139,59.73210777525137,NA,NA
House,OR,1,210682,NA,99042,NA,35.98469586743295,111640,NA,NA,67.90870382248754,31.924007955054588,NA,NA
House,WI,8,NA,NA,223981,NA,NA,NA,NA,NA,NA,72.20628247946459,NA,NA
House,NJ,7,150701,NA,159392,NA,-2.802707574824327,-8691,NA,NA,48.59864621258784,51.40135378741216,NA,NA
House,NH,1,167391,NA,142229,NA,8.117769274943381,25162,NA,NA,54.0037165846136,45.885947309670215,NA,NA
House,IA,1,142173,NA,162947,NA,-6.7070020921042435,-20774,NA,NA,45.901348244957,52.60835033706124,NA,NA
House,CA,2,229720,NA,79029,NA,48.80695969865489,150691,NA,NA,74.40347984932745,25.596520150672553,NA,NA
House,OR,2,99882,NA,208369,NA,-35.14591351449416,-108487,NA,NA,32.35820083194029,67.50411434643445,NA,NA
House,VA,5,129996,NA,177191,NA,-15.333506611650801,-47195,NA,NA,42.23529029533123,57.56879690698203,NA,NA
House,GA,10,109107,NA,198523,NA,-29.066085882391185,-89416,NA,NA,35.46695705880441,64.53304294119559,NA,NA
House,NH,2,171636,NA,135579,NA,11.722651373283396,36057,NA,NA,55.80134207240949,44.07869069912609,NA,NA
House,NY,23,104114,NA,163000,NA,-19.235870197239045,-58886,NA,NA,34.010178815259074,53.24604901249812,NA,NA
House,MN,7,NA,NA,204766,NA,NA,NA,NA,NA,NA,66.94630982194818,NA,NA
House,FL,16,115575,NA,189762,NA,-24.29508969799383,-74187,NA,NA,37.84901656416403,62.14410626215786,NA,NA
House,PA,15,91729,NA,213417,NA,-39.878615482424806,-121688,NA,NA,30.060692258787597,69.9393077412124,NA,NA
House,FL,7,126079,NA,177966,NA,-17.065004686652085,-51887,NA,NA,41.46585321734555,58.530857903997635,NA,NA
House,GA,11,113571,NA,190086,NA,-25.197838350507315,-76515,NA,NA,37.401080824746344,62.598919175253656,NA,NA
House,OH,7,135485,NA,168002,NA,-10.711426905554841,-32517,NA,NA,44.63012191466303,55.341548820217874,NA,NA
House,OR,3,212119,NA,79766,NA,43.63276124667858,132353,NA,NA,69.92918696881985,26.29642572214127,NA,NA
House,PA,9,92622,NA,209185,NA,-38.62170194859629,-116563,NA,NA,30.689149025701855,69.31085097429815,NA,NA
House,FL,2,121153,NA,180236,NA,-19.603568809744218,-59083,NA,NA,40.19821559512789,59.80178440487211,NA,NA
House,KS,3,165527,NA,128839,NA,12.176810689890937,36688,NA,NA,54.93869775037007,42.76188706047913,NA,NA
House,WI,1,135825,NA,162610,NA,-8.902604805445595,-26785,NA,NA,45.14453230164823,54.04713710709383,NA,NA
House,FL,6,NA,NA,226548,NA,NA,NA,NA,NA,NA,75.32642848830443,NA,NA
House,IL,15,86396,NA,213007,NA,-42.28781942732705,-126611,NA,NA,28.856090286336475,71.14390971366352,NA,NA
House,IL,16,100325,NA,197621,NA,-32.65558188396555,-97296,NA,NA,33.67220905801722,66.32779094198277,NA,NA
House,TX,24,119878,NA,177947,NA,-19.49769159741459,-58069,NA,NA,40.25115420129271,59.74884579870729,NA,NA
House,OH,14,113639,NA,183389,NA,-23.4826346337719,-69750,NA,NA,38.25868268311405,61.74131731688595,NA,NA
House,VA,2,143219,NA,153328,NA,-3.4037495454484237,-10109,NA,NA,48.222534983636145,51.626284529084565,NA,NA
House,PA,7,151364,NA,145527,NA,1.9660414091366865,5837,NA,NA,50.98302070456835,49.01697929543165,NA,NA
House,MN,1,NA,NA,159621,NA,NA,NA,NA,NA,NA,53.826543515867634,NA,NA
House,OH,1,156416,NA,140058,NA,5.5175158698570534,16358,NA,NA,52.758757934928525,47.241242065071475,NA,NA
House,VA,10,157405,NA,138163,NA,6.497492782251937,19242,NA,NA,53.15132789680731,46.65383511455537,NA,NA
House,MN,4,200055,NA,95493,NA,35.328222506782716,104562,NA,NA,67.59231416379197,32.26409165700925,NA,NA
House,NY,20,145928,NA,110903,NA,11.843893927404793,35025,NA,NA,49.34634555427056,37.50245162686577,NA,NA
House,GA,5,243687,NA,51769,NA,64.95654175240983,191918,NA,NA,82.47827087620492,17.521729123795083,NA,NA
House,NC,2,190714,NA,104155,NA,29.355069539354766,86559,NA,NA,64.67753476967738,35.32246523032262,NA,NA
House,OR,6,147156,NA,139946,NA,2.449240259938786,7210,NA,NA,49.98895973530541,47.539719475366624,NA,NA
House,GA,9,81318,NA,212820,NA,-44.70758623503254,-131502,NA,NA,27.64620688248373,72.35379311751626,NA,NA
House,MD,1,126511,NA,159673,NA,-11.304276685824147,-33162,NA,NA,43.12512356915441,54.42940025497856,NA,NA
House,NY,19,124396,NA,129960,NA,-1.9017215980750366,-5564,NA,NA,42.517354405848714,44.419076003923756,NA,NA
House,VT,0,176494,NA,78397,NA,33.60004110222466,98097,NA,NA,60.45246698977582,26.852425887551163,NA,NA
House,CA,49,153541,NA,138194,NA,5.260596088916311,15347,NA,NA,52.63029804445816,47.36970195554184,NA,NA
House,MD,3,175514,NA,115801,NA,20.47756874095514,59713,NA,NA,60.18957345971564,39.712004718760504,NA,NA
House,MA,4,201882,NA,NA,NA,NA,NA,NA,NA,69.23987117972075,NA,NA,NA
House,NC,4,194983,NA,96442,NA,33.81350261645363,98541,NA,NA,66.90675130822682,33.093248691773184,NA,NA
House,NY,17,133457,NA,125738,NA,2.6497727491177723,7719,NA,NA,45.8130226427012,43.163249893583426,NA,NA
House,IL,12,72791,NA,218379,NA,-50.0008586019899,-145588,NA,NA,24.999398978607072,75.00025758059697,NA,NA
House,FL,1,93467,NA,197349,NA,-35.720868177816904,-103882,NA,NA,32.13956591109155,67.86043408890845,NA,NA
House,OH,4,89383,NA,200773,NA,-38.38969381987621,-111390,NA,NA,30.805153090061896,69.19484690993811,NA,NA
House,VA,11,193190,NA,95634,NA,33.67762603736588,97556,NA,NA,66.69175216448723,33.01412612712134,NA,NA
House,NY,21,112645,NA,150595,NA,-13.10351257004941,-37950,NA,NA,38.89447097373428,51.99798354378369,NA,NA
House,MN,5,214224,NA,70702,NA,49.79840808310722,143522,NA,NA,74.33016661693372,24.531758533826498,NA,NA
House,PA,8,146956,NA,139930,NA,2.4490564196231257,7026,NA,NA,51.22452820981156,48.77547179018844,NA,NA
House,WA,1,181992,NA,104329,NA,27.09010617962635,77663,NA,NA,63.481742964378896,36.39163678475255,NA,NA
House,TX,37,219358,NA,59923,NA,55.78766152651082,159435,NA,NA,76.75522850774523,20.967566981234405,NA,NA
House,NY,24,95028,NA,156347,NA,-21.475877769021977,-61319,NA,NA,33.281849225111635,54.75772699413361,NA,NA
House,CT,2,165946,NA,114506,NA,18.047159782620135,51440,NA,NA,58.22033392859022,40.17317414597009,NA,NA
House,NY,25,139875,NA,108010,NA,11.181094073476263,31865,NA,NA,49.08066949717534,37.899575423699076,NA,NA
House,FL,3,103382,NA,178101,NA,-26.227039625403222,-74719,NA,NA,36.288009884412745,62.51504950981597,NA,NA
House,MA,5,203994,NA,71491,NA,46.51170137706622,132503,NA,NA,71.60674106030237,25.09503968323616,NA,NA
House,MA,8,189987,NA,82126,NA,37.90142067516331,107861,NA,NA,66.7597853701732,28.858364695009893,NA,NA
House,OH,13,149816,NA,134593,NA,5.352502909542244,15223,NA,NA,52.67625145477112,47.32374854522888,NA,NA
House,CA,40,122722,NA,161589,NA,-13.670593118099546,-38867,NA,NA,43.16470344095023,56.83529655904977,NA,NA
House,NC,7,120222,NA,164047,NA,-15.416735556814144,-43825,NA,NA,42.29163222159293,57.70836777840707,NA,NA
House,IA,4,84230,NA,186467,NA,-35.98196625535839,-102237,NA,NA,29.644463527772107,65.62642978313049,NA,NA
House,UT,3,83687,NA,182497,NA,-34.86837462065072,-98810,NA,NA,29.53172418660456,64.40009880725528,NA,NA
House,CA,19,194494,NA,88816,NA,37.30118950972433,105678,NA,NA,68.65059475486217,31.349405245137834,NA,NA
House,CA,5,109506,NA,173524,NA,-22.618803660389357,-64018,NA,NA,38.69059816980532,61.30940183019468,NA,NA
House,CO,1,226929,NA,49530,NA,62.77033147450958,177399,NA,NA,80.29587850652476,17.525547032015172,NA,NA
House,CO,6,170140,NA,105084,NA,23.17180459831526,65056,NA,NA,60.60087977061851,37.42907517230326,NA,NA
House,NM,1,156462,NA,124151,NA,11.512055039530269,32311,NA,NA,55.74569513772353,44.233640098193256,NA,NA
House,OH,6,90500,NA,189883,NA,-35.445444267305795,-99383,NA,NA,32.277277866347106,67.7227221336529,NA,NA
House,MA,2,180639,NA,91956,NA,31.66447079490558,88683,NA,NA,64.49757382949323,32.83310303458766,NA,NA
House,OH,5,92634,NA,187303,NA,-33.81796618524882,-94669,NA,NA,33.09101690737559,66.90898309262441,NA,NA
House,NY,3,120045,NA,133859,NA,-4.937592039231946,-13814,NA,NA,42.90815378236564,47.84574582159759,NA,NA
House,FL,23,143951,NA,130681,NA,4.755437217119574,13270,NA,NA,51.58628054571061,46.83084332859104,NA,NA
House,OH,8,98629,NA,180287,NA,-29.276914913450646,-81658,NA,NA,35.36154254327468,64.63845745672532,NA,NA
House,CA,36,194299,NA,84264,NA,39.500938746351814,110035,NA,NA,69.7504693731759,30.249530626824093,NA,NA
House,NY,4,130871,NA,129353,NA,0.5449689102057814,1518,NA,NA,46.98328474805061,46.438315837844826,NA,NA
House,CO,5,111978,NA,155528,NA,-15.667496510339468,-43550,NA,NA,40.285072887136465,55.95256939747593,NA,NA
House,MO,3,96851,NA,180746,NA,-30.22186839194948,-83895,NA,NA,34.88906580402526,65.11093419597474,NA,NA
House,MI,12,196643,NA,72888,NA,44.584025333511065,123755,NA,NA,70.84268509278506,26.258659759274003,NA,NA
House,NC,5,102269,NA,175279,NA,-26.305359793621285,-73010,NA,NA,36.84732010318936,63.15267989681064,NA,NA
House,NC,13,143090,NA,134256,NA,3.1851910609851952,8834,NA,NA,51.592595530492595,48.407404469507405,NA,NA
House,MD,5,182478,NA,94000,NA,31.950743897154414,88478,NA,NA,65.8955655062834,33.944821609128994,NA,NA
House,IL,6,150496,NA,126351,NA,8.721045730859391,24145,NA,NA,54.358355697304404,45.63730996644502,NA,NA
House,OH,12,84893,NA,191344,NA,-38.53611210663307,-106451,NA,NA,30.731943946683465,69.26805605331654,NA,NA
House,GA,4,216332,NA,59302,NA,56.970475340487745,157030,NA,NA,78.48523767024388,21.514762329756127,NA,NA
House,VA,7,143357,NA,130586,NA,4.650934119960668,12771,NA,NA,52.2076550493463,47.55672092938563,NA,NA
House,IL,5,190999,NA,79112,NA,40.752868329994534,111887,NA,NA,69.5680203970133,28.815152067018758,NA,NA
House,FL,4,108402,NA,165696,NA,-20.902361521034063,-57294,NA,NA,39.54790717358073,60.4502686946148,NA,NA
House,NY,22,132913,NA,116529,NA,5.979976713713724,16384,NA,NA,48.511758114613784,42.531781400900066,NA,NA
House,NJ,11,161436,NA,109952,NA,18.812850795135642,51484,NA,NA,58.99058699719364,40.177736202058,NA,NA
House,OH,10,104634,NA,168327,NA,-23.334102674008374,-63693,NA,NA,38.33294866299581,61.66705133700419,NA,NA
House,SC,1,115796,NA,153757,NA,-13.921395330074336,-37961,NA,NA,42.46573835360733,56.38713368368167,NA,NA
House,NY,18,123168,NA,116972,NA,2.2727856296562576,6196,NA,NA,45.17986772651742,42.90708209686117,NA,NA
House,FL,22,150010,NA,122194,NA,10.218806483372765,27816,NA,NA,55.10940324168638,44.89059675831362,NA,NA
House,NJ,3,150498,NA,118415,NA,11.822342432639585,32083,NA,NA,55.45737279641531,43.63503036377572,NA,NA
House,TX,3,100121,NA,164240,NA,-23.637818149644616,-64119,NA,NA,36.910151296192524,60.54796944583714,NA,NA
House,ID,2,98736,NA,172450,NA,-27.182081670882717,-73714,NA,NA,36.408959164558645,63.591040835441355,NA,NA
House,VA,6,95410,NA,173352,NA,-28.949538319825876,-77942,NA,NA,35.437574749103014,64.38711306892888,NA,NA
House,VA,8,197760,NA,66589,NA,48.774057768390996,131171,NA,NA,73.53422375583781,24.76016598744683,NA,NA
House,CA,50,168816,NA,99819,NA,25.684292813669106,68997,NA,NA,62.84214640683455,37.15785359316545,NA,NA
House,MD,2,158998,NA,109075,NA,18.59786763226715,49923,NA,NA,59.231691961524994,40.63382432925784,NA,NA
House,NC,10,73174,NA,194681,NA,-45.30344099892993,-121507,NA,NA,27.2826585435876,72.58609954251753,NA,NA
House,WA,10,152544,NA,114777,NA,14.105427491521878,37767,NA,NA,56.972974588045474,42.867547096523595,NA,NA
House,UT,1,87986,NA,178434,NA,-33.94940319795811,-90448,NA,NA,33.02529840102095,66.97470159897905,NA,NA
House,OH,9,150655,NA,115362,NA,13.267197209200916,35293,NA,NA,56.63359860460046,43.36640139539954,NA,NA
House,NJ,5,145559,NA,117873,NA,10.410501498441395,27686,NA,NA,54.73315710509395,44.32265560665255,NA,NA
House,CA,47,137374,NA,128261,NA,3.4306473168068967,9113,NA,NA,51.71532365840345,48.28467634159655,NA,NA
House,AZ,4,148941,NA,116521,NA,12.21101477223934,32420,NA,NA,56.098727674031444,43.887712901792106,NA,NA
House,GA,12,107148,NA,158047,NA,-19.19304662606761,-50899,NA,NA,40.403476686966194,59.596523313033806,NA,NA
House,TX,26,NA,NA,183639,NA,NA,NA,NA,NA,NA,69.29172185055637,NA,NA
House,GA,13,216388,NA,48228,NA,63.548689421652504,168160,NA,NA,81.77434471082626,18.225655289173748,NA,NA
House,IL,11,149172,NA,115069,NA,12.906021397133678,34103,NA,NA,56.453010698566835,43.546989301433165,NA,NA
House,MD,8,211842,NA,47965,NA,62.026221963165106,163877,NA,NA,80.18061664004603,18.15439467688092,NA,NA
House,GA,1,107837,NA,156128,NA,-18.294470857878885,-48291,NA,NA,40.852764571060554,59.147235428939446,NA,NA
House,PA,3,251115,NA,NA,NA,NA,NA,NA,NA,95.14274347850797,NA,NA,NA
House,MA,1,157635,NA,98386,NA,22.472511008871578,59249,NA,NA,59.78926687173574,37.31675586286416,NA,NA
House,AK,0,128553,NA,67866,NA,23.02150904745647,60687,NA,NA,48.76635939456015,25.744850347103675,NA,NA
House,NC,8,79192,NA,183998,NA,-39.82142178654204,-104806,NA,NA,30.08928910672898,69.91071089327102,NA,NA
House,FL,14,149737,NA,113427,NA,13.797479898466355,36310,NA,NA,56.898739949233175,43.101260050766825,NA,NA
House,CA,11,220848,NA,42217,NA,67.90375002375839,178631,NA,NA,83.9518750118792,16.048124988120808,NA,NA
House,MO,6,72253,NA,184865,NA,-42.83584133408396,-112612,NA,NA,27.483909742403725,70.31975107648768,NA,NA
House,CA,24,159019,NA,103533,NA,21.133337396020597,55486,NA,NA,60.5666686980103,39.4333313019897,NA,NA
House,CA,4,176900,NA,84007,NA,35.603874177388875,92893,NA,NA,67.80193708869444,32.19806291130556,NA,NA
House,GA,8,81886,NA,178700,NA,-37.152418011712065,-96814,NA,NA,31.423790994143967,68.57620900585603,NA,NA
House,PA,13,NA,NA,260345,NA,NA,NA,NA,NA,NA,100,NA,NA
House,TX,38,92302,NA,163597,NA,-27.434976853722453,-71295,NA,NA,35.5186651736067,62.95364202732915,NA,NA
House,KY,3,160920,NA,98637,NA,23.99311213581574,62283,NA,NA,61.99077765835732,37.997665522541574,NA,NA
House,UT,2,88224,NA,154883,NA,-25.69747763098547,-66659,NA,NA,34.01092525414516,59.70840288513063,NA,NA
House,NC,6,139553,NA,116635,NA,8.848716978509486,22918,NA,NA,53.88188325778577,45.03316627927629,NA,NA
House,NJ,4,81233,NA,173288,NA,-35.54768653315931,-92055,NA,NA,31.368695020891096,66.9163815540504,NA,NA
House,OK,5,96799,NA,152699,NA,-21.59752111457118,-55900,NA,NA,37.39925664345931,58.99677775803049,NA,NA
House,OH,3,182324,NA,76455,NA,40.90812490098417,105869,NA,NA,70.45058482130781,29.54245992032365,NA,NA
House,GA,14,88189,NA,170162,NA,-31.729313995300966,-81973,NA,NA,34.135343002349515,65.86465699765048,NA,NA
House,OH,2,65745,NA,192117,NA,-49.00760872094376,-126372,NA,NA,25.49619563952812,74.50380436047188,NA,NA
House,NC,1,134996,NA,122780,NA,4.738998199987586,12216,NA,NA,52.369499099993796,47.630500900006204,NA,NA
House,NC,14,148738,NA,109014,NA,15.411713585151618,39724,NA,NA,57.70585679257581,42.29414320742419,NA,NA
House,KY,4,79977,NA,167541,NA,-33.98840968990292,-87564,NA,NA,31.043477248291147,65.03188693819406,NA,NA
House,CA,48,101900,NA,155171,NA,-20.722290729020386,-53271,NA,NA,39.63885463548981,60.36114536451019,NA,NA
House,MD,6,140295,NA,115771,NA,9.564817198262077,24524,NA,NA,54.71766550441111,45.15284830614903,NA,NA
House,NY,2,93299,NA,130798,NA,-14.641355318077284,-37499,NA,NA,36.42827301584823,51.06962833392551,NA,NA
House,TX,4,79179,NA,170781,NA,-35.78077333218754,-91602,NA,NA,30.928209555132828,66.70898288732037,NA,NA
House,MO,4,67069,NA,181890,NA,-45.01389765523622,-114821,NA,NA,26.293422821949278,71.3073204771855,NA,NA
House,WI,4,191955,NA,57660,NA,52.66222765987483,134295,NA,NA,75.27292833278435,22.61070067290951,NA,NA
House,UT,4,82181,NA,155110,NA,-28.705536902845402,-72929,NA,NA,32.347210687281304,61.0527475901267,NA,NA
House,SC,7,89030,NA,164440,NA,-29.704764343253302,-75410,NA,NA,35.06982057392709,64.77458491718039,NA,NA
House,CT,5,123818,NA,123342,NA,0.18764388659371156,476,NA,NA,48.810274685420545,48.62263079882683,NA,NA
House,NV,3,131086,NA,121083,NA,3.966784180450412,10003,NA,NA,51.98339209022521,48.01660790977479,NA,NA
House,WI,6,NA,NA,239231,NA,NA,NA,NA,NA,NA,94.93331322743344,NA,NA
House,MO,7,67485,NA,178592,NA,-44.0993542292625,-111107,NA,NA,26.78539534108364,70.88474957034614,NA,NA
House,TX,10,86404,NA,159469,NA,-29.0012979435335,-73065,NA,NA,34.29587555619064,63.29717349972414,NA,NA
House,MA,3,154496,NA,88585,NA,26.218728743103316,65911,NA,NA,61.45694521239991,35.23821646929659,NA,NA
House,CA,10,198415,NA,NA,NA,NA,NA,NA,NA,78.93030471795687,NA,NA,NA
House,NY,26,141942,NA,70547,NA,28.41026661360923,71395,NA,NA,56.48308794269797,28.07282132908874,NA,NA
House,OH,15,108139,NA,143112,NA,-13.919546588869299,-34973,NA,NA,43.04022670556535,56.95977329443465,NA,NA
House,NY,12,184872,NA,40994,NA,57.30410470053131,143878,NA,NA,73.63130182652402,16.32719712599272,NA,NA
House,IL,9,179615,NA,70915,NA,43.388017403105415,108700,NA,NA,71.6940087015527,28.305991298447292,NA,NA
House,IL,13,141788,NA,108646,NA,13.232980634857256,33142,NA,NA,56.613296067079254,43.380315432222,NA,NA
House,NC,3,82378,NA,166520,NA,-33.805816037091496,-84142,NA,NA,33.09709198145425,66.90290801854574,NA,NA
House,VA,9,66027,NA,182207,NA,-46.69764301102929,-116180,NA,NA,26.539036624971864,73.23667963600116,NA,NA
House,FL,15,102835,NA,145219,NA,-17.086602110830707,-42384,NA,NA,41.456698944584645,58.543301055415355,NA,NA
House,MT,1,115265,NA,123102,NA,-3.160590417809324,-7837,NA,NA,46.48532021293757,49.6459106307469,NA,NA
