office_type,state,district,democratic_votes_1,democratic_votes_2,republican_votes_1,republican_votes_2,margin_pct_1,margin_votes_1,margin_pct_2,margin_votes_2,democratic_percent_1,republican_percent_1,democratic_percent_2,republican_percent_2
House,KY,6,83005,NA,154762,NA,-29.072839096014068,-71757,NA,NA,33.63004318971874,62.702882285732805,NA,NA
House,CA,26,134575,NA,112214,NA,9.060776614841018,22361,NA,NA,54.53038830742051,45.46961169257949,NA,NA
House,AR,2,86887,NA,147975,NA,-24.787580240701818,-61088,NA,NA,35.25599928584761,60.04357952654943,NA,NA
House,CA,1,93386,NA,152839,NA,-24.145801604223777,-59453,NA,NA,37.92709919788811,62.07290080211189,NA,NA
House,SC,2,98081,NA,147699,NA,-20.15959305396423,-49618,NA,NA,39.84991427155197,60.009507325516196,NA,NA
House,KY,1,61701,NA,184157,NA,-49.80761252430265,-122456,NA,NA,25.096193737848676,74.90380626215132,NA,NA
House,MO,8,53738,NA,186472,NA,-54.08993663277573,-132734,NA,NA,21.898571690539743,75.98850832331547,NA,NA
House,VA,4,159044,NA,85503,NA,30.01943031619166,73541,NA,NA,64.92174807533738,34.90231775914572,NA,NA
House,WV,2,84278,NA,160493,NA,-31.12264482248883,-76215,NA,NA,34.41519727546695,65.53784209795579,NA,NA
House,LA,1,61467,NA,177670,NA,-47.61559390929504,-116203,NA,NA,25.18685155135959,72.80244546065464,NA,NA
House,CT,1,144873,NA,91506,NA,21.879522616670698,53367,NA,NA,59.39535818099076,37.515835564320064,NA,NA
House,CT,3,137924,NA,98704,NA,16.163131410956478,39220,NA,NA,56.840482833369734,40.67735142241326,NA,NA
House,IL,10,152566,NA,89599,NA,26.00169306051659,62967,NA,NA,63.00084653025829,36.99915346974171,NA,NA
House,CA,32,167411,NA,74618,NA,38.33962045870536,92793,NA,NA,69.16981022935268,30.83018977064732,NA,NA
House,SC,5,83299,NA,154725,NA,-29.550654304591923,-71426,NA,NA,34.4628000016549,64.01345430624681,NA,NA
House,GA,2,132675,NA,108665,NA,9.948620203861772,24010,NA,NA,54.97431010193088,45.02568989806912,NA,NA
House,TX,22,85653,NA,150014,NA,-26.682005679580456,-64361,NA,NA,35.508985759592065,62.19099143917252,NA,NA
House,CA,16,139235,NA,NA,NA,NA,NA,NA,NA,57.772180891011466,NA,NA,NA
House,IN,5,93434,NA,146575,NA,-22.14125303634447,-53141,NA,NA,38.92937348182777,61.07062651817223,NA,NA
House,CA,12,217110,NA,22859,NA,80.94837249811434,194251,NA,NA,90.47418624905717,9.525813750942831,NA,NA
House,WA,9,171746,NA,67631,NA,43.408742203395484,104115,NA,NA,71.60618391648043,28.197441713084952,NA,NA
House,ND,0,NA,NA,148399,NA,NA,NA,NA,NA,NA,62.19937464897354,NA,NA
House,KS,1,77092,NA,161333,NA,-35.332284785571986,-84241,NA,NA,32.33385760721401,67.66614239278599,NA,NA
House,TX,12,85026,NA,152953,NA,-28.54327482677043,-67927,NA,NA,35.728362586614786,64.27163741338522,NA,NA
House,FL,27,101404,NA,136038,NA,-14.58629896985369,-34634,NA,NA,42.70685051507316,57.29314948492684,NA,NA
House,IL,1,159142,NA,78258,NA,34.067179109192374,80884,NA,NA,67.02832473412657,32.96114562493419,NA,NA
House,KY,2,66769,NA,170487,NA,-43.71564891931079,-103718,NA,NA,28.142175540344606,71.85782445965539,NA,NA
House,CA,41,112769,NA,123869,NA,-4.690709015458211,-11100,NA,NA,47.654645492270895,52.345354507729105,NA,NA
House,IL,14,128141,NA,108451,NA,8.322062552831783,19690,NA,NA,54.15934065934066,45.837278106508876,NA,NA
House,CO,8,114377,NA,112745,NA,0.690060507143733,1632,NA,NA,48.36216337351639,47.67210286637266,NA,NA
House,NJ,2,94522,NA,139217,NA,-18.899798717883662,-44695,NA,NA,39.969723110231556,58.86952182811522,NA,NA
House,CT,4,140262,NA,93329,NA,19.879788549838192,46933,NA,NA,59.4119042374748,39.532115687636605,NA,NA
House,LA,6,NA,NA,189684,NA,NA,NA,NA,NA,NA,80.39910481163744,NA,NA
House,GA,7,143063,NA,91962,NA,21.741498219444434,51101,NA,NA,60.86777088057727,39.12627266113283,NA,NA
House,TX,1,51438,NA,183224,NA,-56.15992363484501,-131786,NA,NA,21.920038182577496,78.0799618174225,NA,NA
House,MI,13,166650,NA,56187,NA,47.11700875262323,110463,NA,NA,71.08307314326662,23.966064390643396,NA,NA
House,FL,25,129113,NA,105239,NA,10.187239707789992,23874,NA,NA,55.09361985389499,44.90638014610501,NA,NA
House,OK,1,80974,NA,142800,NA,-26.478511317158826,-61826,NA,NA,34.67911518447932,61.15762650163815,NA,NA
House,KS,2,98852,NA,134506,NA,-15.278670540542857,-35654,NA,NA,42.36066472972857,57.63933527027143,NA,NA
House,IL,17,121186,NA,111931,NA,3.970007249391952,9255,NA,NA,51.98371675038499,48.01370950099304,NA,NA
House,CA,51,144186,NA,88886,NA,23.726573762614127,55300,NA,NA,61.86328688130706,38.13671311869294,NA,NA
House,NC,9,101202,NA,131453,NA,-13.002514452730438,-30251,NA,NA,43.49874277363478,56.50125722636522,NA,NA
House,OK,2,54194,NA,167843,NA,-49.055992955557855,-113649,NA,NA,23.392554991539765,72.44854794709762,NA,NA
House,PA,14,NA,NA,230865,NA,NA,NA,NA,NA,NA,100,NA,NA
House,NM,3,134217,NA,96565,NA,16.314963905330572,37652,NA,NA,58.157481952665286,41.842518047334714,NA,NA
House,MO,5,140688,NA,84008,NA,24.584155624471386,56680,NA,NA,61.0214482444536,36.437292619982216,NA,NA
House,TX,2,78496,NA,151791,NA,-31.827675900072517,-73295,NA,NA,34.08616204996374,65.91383795003625,NA,NA
House,CA,20,74934,NA,153847,NA,-34.492811903086356,-78913,NA,NA,32.75359404845682,67.24640595154318,NA,NA
House,KS,4,83851,NA,144889,NA,-26.684445221649035,-61038,NA,NA,36.657777389175486,63.342222610824514,NA,NA
House,WV,1,65428,NA,151511,NA,-37.88931143153929,-86083,NA,NA,28.79804221905315,66.68735365059244,NA,NA
House,WA,4,70710,NA,150619,NA,-35.257029654043514,-79909,NA,NA,31.198295146196507,66.45532480024002,NA,NA
House,CA,28,150062,NA,76495,NA,32.471740003619395,73567,NA,NA,66.2358700018097,33.7641299981903,NA,NA
House,IN,9,75700,NA,143166,NA,-29.94815248850299,-67466,NA,NA,33.60322448907118,63.55137697757417,NA,NA
House,TX,8,68715,NA,153127,NA,-37.521780875502294,-84412,NA,NA,30.544344084492018,68.06612495999431,NA,NA
House,LA,3,23641,NA,144423,NA,-53.78798674694503,-120782,NA,NA,10.528073675585166,64.3160604225302,NA,NA
House,OK,4,74667,NA,149879,NA,-33.49514130734905,-75212,NA,NA,33.25242934632548,66.74757065367453,NA,NA
House,NV,1,115700,NA,103115,NA,5.609563670887769,12585,NA,NA,51.571435575821596,45.96187190493383,NA,NA
House,FL,18,NA,NA,167429,NA,NA,NA,NA,NA,NA,74.66708884468903,NA,NA
House,NC,12,140494,NA,83414,NA,25.492613037497545,57080,NA,NA,62.746306518748774,37.253693481251226,NA,NA
House,NJ,1,139559,NA,78794,NA,27.141287452430724,60765,NA,NA,62.335405835164636,35.19411838273392,NA,NA
House,AR,3,73541,NA,142401,NA,-30.797717229905004,-68860,NA,NA,32.891300069771184,63.68901729967619,NA,NA
House,LA,5,35149,NA,151080,NA,-51.858395995580466,-115931,NA,NA,15.72289345255935,67.58128944813981,NA,NA
House,NE,1,93929,NA,129236,NA,-15.821029283265744,-35307,NA,NA,42.08948535836713,57.91051464163287,NA,NA
House,NV,4,116617,NA,105870,NA,4.830394584852149,10747,NA,NA,52.41519729242607,47.58480270757393,NA,NA
House,NY,16,127024,NA,74156,NA,23.857723705645835,52868,NA,NA,57.32207565986904,33.464351954223204,NA,NA
House,TN,5,93648,NA,123558,NA,-13.517116709976273,-29910,NA,NA,42.321997514405155,55.839114224381426,NA,NA
House,MO,1,160999,NA,53767,NA,48.530489957367465,107232,NA,NA,72.86407371536671,24.333583757999257,NA,NA
House,CA,7,150618,NA,70033,NA,36.52147508962117,80585,NA,NA,68.26073754481058,31.739262455189415,NA,NA
House,NE,3,34836,NA,172700,NA,-62.50861474844935,-137864,NA,NA,15.794914577968008,78.30352932641735,NA,NA
House,NE,2,106807,NA,112663,NA,-2.6682462295530143,-5856,NA,NA,48.66587688522349,51.33412311477651,NA,NA
House,CA,45,103466,NA,113960,NA,-4.826469695436608,-10494,NA,NA,47.58676515228169,52.41323484771831,NA,NA
House,TX,17,72801,NA,144408,NA,-32.96686601383921,-71607,NA,NA,33.516566993080396,66.4834330069196,NA,NA
House,HI,2,128407,NA,72874,NA,25.59301334193608,55533,NA,NA,59.177823351844594,33.584810009908516,NA,NA
House,AR,4,56745,NA,153850,NA,-44.81162550300883,-97105,NA,NA,26.186454756894452,70.99808025990328,NA,NA
House,CA,6,121058,NA,95325,NA,11.892339046967646,25733,NA,NA,55.946169523483825,44.053830476516175,NA,NA
House,KY,5,38549,NA,177712,NA,-64.34688121329819,-139163,NA,NA,17.824478660933092,82.17135987423129,NA,NA
House,IN,8,68109,NA,141995,NA,-34.20014812071839,-73886,NA,NA,31.52610627661544,65.72625439733383,NA,NA
House,OH,11,167722,NA,47988,NA,55.50693060127023,119734,NA,NA,77.75346530063511,22.246534699364886,NA,NA
House,MT,2,43480,NA,121979,NA,-36.3973997551838,-78499,NA,NA,20.16024333246782,56.55764308765162,NA,NA
House,TX,13,52910,NA,161767,NA,-50.70734172733921,-108857,NA,NA,24.646329136330394,75.3536708636696,NA,NA
House,IN,1,112656,NA,100542,NA,5.681802192235715,12114,NA,NA,52.83879047123218,47.156988278996465,NA,NA
House,TX,14,63606,NA,149543,NA,-40.31780585412083,-85937,NA,NA,29.841097072939586,70.15890292706041,NA,NA
House,AL,5,62740,NA,142435,NA,-37.53585440638291,-79695,NA,NA,29.550153779490103,67.08600818587301,NA,NA
House,TX,5,71930,NA,135595,NA,-30.03561908805699,-63665,NA,NA,33.93484773429576,63.97046682235275,NA,NA
House,FL,28,76665,NA,134457,NA,-27.3701160312574,-57792,NA,NA,36.30831162680559,63.678427658062986,NA,NA
House,CA,30,150100,NA,NA,NA,NA,NA,NA,NA,71.11452233403453,NA,NA,NA
House,SC,6,130923,NA,79879,NA,24.188259377902458,51044,NA,NA,62.04058229239722,37.852322914494756,NA,NA
House,TN,8,51102,NA,155602,NA,-49.68737370135273,-104500,NA,NA,24.297838955851937,73.98521265720467,NA,NA
House,TX,36,64016,NA,145599,NA,-38.920401688810436,-81583,NA,NA,30.539799155594782,69.46020084440522,NA,NA
House,IL,2,140414,NA,68761,NA,34.25504959961754,71653,NA,NA,67.12752479980877,32.872475200191225,NA,NA
House,TX,23,80947,NA,116649,NA,-17.10062459286508,-35702,NA,NA,38.772176878568416,55.8728014714335,NA,NA
House,AR,1,54598,NA,153774,NA,-47.59564624805636,-99176,NA,NA,26.20217687597182,73.79782312402818,NA,NA
House,VA,3,139659,NA,67668,NA,34.63603560259803,71991,NA,NA,67.19220591772913,32.556170315131105,NA,NA
House,TN,2,66673,NA,141089,NA,-35.81790702823423,-74416,NA,NA,32.091046485882885,67.90895351411712,NA,NA
House,IL,8,117880,NA,89335,NA,13.775547137031586,28545,NA,NA,56.88777356851579,43.11222643148421,NA,NA
House,TX,27,73611,NA,133416,NA,-28.88753640829457,-59805,NA,NA,35.55623179585272,64.44376820414729,NA,NA
House,LA,2,158120,NA,46927,NA,54.22805503128551,111193,NA,NA,77.11402751564276,22.885972484357247,NA,NA
House,AZ,8,NA,NA,197555,NA,NA,NA,NA,NA,NA,96.50339743934191,NA,NA
House,HI,1,143546,NA,51217,NA,45.62205378054927,92329,NA,NA,70.9296465030784,25.30759272252913,NA,NA
House,FL,9,108541,NA,93827,NA,7.270912397216951,14714,NA,NA,53.63545619860847,46.36454380139153,NA,NA
House,NY,10,160582,NA,26711,NA,66.22982125453295,133871,NA,NA,79.44451865374435,13.214697399211403,NA,NA
House,FL,26,58868,NA,143240,NA,-41.74599718962139,-84372,NA,NA,29.127001405189304,70.8729985948107,NA,NA
House,IN,3,60577,NA,131579,NA,-35.229381468874976,-71002,NA,NA,30.056762362187534,65.2861438310625,NA,NA
House,RI,2,101432,NA,93969,NA,3.7112920149784423,7463,NA,NA,50.44134686631293,46.730054851334486,NA,NA
House,FL,10,117955,NA,78844,NA,19.564303936771548,39111,NA,NA,59.004051823320495,39.43974788654895,NA,NA
House,TN,3,60334,NA,136639,NA,-38.184957213631584,-76305,NA,NA,30.19266376419957,68.37762097783116,NA,NA
House,AL,2,58014,NA,137460,NA,-39.93043862867597,-79446,NA,NA,29.15847829474118,69.08891692341716,NA,NA
House,CA,14,137612,NA,60852,NA,38.67703966462432,76760,NA,NA,69.33851983231216,30.66148016768784,NA,NA
House,NJ,12,125127,NA,71175,NA,27.21728119781866,53952,NA,NA,63.12308615879774,35.90580496097908,NA,NA
House,WY,0,47250,NA,132206,NA,-42.864206500570134,-84956,NA,NA,23.839796567069293,66.70400306763943,NA,NA
House,OK,3,50354,NA,147418,NA,-49.07873713164654,-97064,NA,NA,25.46063143417673,74.53936856582327,NA,NA
House,IN,4,62834,NA,134864,NA,-36.43435947758703,-72030,NA,NA,31.782820261206485,68.21717973879352,NA,NA
House,AZ,9,NA,NA,192796,NA,NA,NA,NA,NA,NA,97.7741714633466,NA,NA
House,CA,27,91892,NA,104624,NA,-6.4788617720694495,-12732,NA,NA,46.760569113965275,53.239430886034725,NA,NA
House,AZ,7,126418,NA,69444,NA,29.088848270721222,56974,NA,NA,64.54442413536061,35.455575864639385,NA,NA
House,AL,4,26694,NA,164655,NA,-70.48428215988106,-137961,NA,NA,13.6379660047105,84.12224816459157,NA,NA
House,TN,6,65675,NA,129388,NA,-32.66278074263187,-63713,NA,NA,33.66860962868407,66.33139037131593,NA,NA
House,CA,15,108077,NA,NA,NA,NA,NA,NA,NA,55.4599382164886,NA,NA,NA
House,SC,3,NA,NA,189971,NA,NA,NA,NA,NA,NA,97.63682806613592,NA,NA
House,IN,2,62891,NA,125313,NA,-32.16418564148542,-62422,NA,NA,32.40584728426932,64.57003292575475,NA,NA
House,AL,7,123233,NA,67416,NA,28.780550685779108,55817,NA,NA,63.5418170568217,34.76126637104259,NA,NA
House,IN,6,62838,NA,130686,NA,-35.05921746140014,-67848,NA,NA,32.47039126929993,67.52960873070006,NA,NA
House,NM,2,96986,NA,95636,NA,0.7006690091502182,1350,NA,NA,50.33709964551338,49.636430636363166,NA,NA
House,CA,8,145501,NA,46634,NA,51.45704842948968,98867,NA,NA,75.72852421474484,24.27147578525516,NA,NA
House,NY,11,71801,NA,107989,NA,-18.938367097020667,-36188,NA,NA,37.57581783832157,56.514184935342236,NA,NA
House,AL,3,47859,NA,135602,NA,-46.0820562377236,-87743,NA,NA,25.13523733495793,71.21729357268153,NA,NA
House,MA,7,151825,NA,27129,NA,65.68824737923406,124696,NA,NA,79.97945530211241,14.291207922878366,NA,NA
House,TX,19,NA,NA,152321,NA,NA,NA,NA,NA,NA,80.30377317707098,NA,NA
House,FL,20,136215,NA,52151,NA,44.62801142456706,84064,NA,NA,72.31400571228353,27.68599428771647,NA,NA
House,TN,1,37049,NA,147241,NA,-58.61183066227667,-110192,NA,NA,19.70660042658894,78.31843108886561,NA,NA
House,MS,3,54803,NA,132481,NA,-41.476047072894644,-77678,NA,NA,29.261976463552678,70.73802353644732,NA,NA
House,PA,2,141229,NA,45454,NA,51.3035466539535,95775,NA,NA,75.65177332697675,24.34822667302325,NA,NA
House,FL,24,133442,NA,52449,NA,43.570156704735574,80993,NA,NA,71.78507835236779,28.214921647632213,NA,NA
House,TX,25,NA,NA,185270,NA,NA,NA,NA,NA,NA,100,NA,NA
House,NJ,6,106238,NA,75839,NA,16.439089547315312,30399,NA,NA,57.45110021144393,41.01201066412862,NA,NA
House,MD,7,151640,NA,32737,NA,64.34110205031358,118903,NA,NA,82.05583303120655,17.71473098089296,NA,NA
House,AL,6,NA,NA,154233,NA,NA,NA,NA,NA,NA,83.72990667904432,NA,NA
House,TX,31,NA,NA,183185,NA,NA,NA,NA,NA,NA,100,NA,NA
House,SC,4,NA,NA,165607,NA,NA,NA,NA,NA,NA,90.81073670934664,NA,NA
House,TX,7,115994,NA,65835,NA,27.585808644385658,50159,NA,NA,63.79290432219283,36.20709567780717,NA,NA
House,TN,7,68973,NA,108421,NA,-21.815929477607813,-39448,NA,NA,38.14414175266284,59.96007123027065,NA,NA
House,TX,30,134876,NA,39209,NA,52.99729105382992,95667,NA,NA,74.71816434273431,21.7208732889044,NA,NA
House,CA,17,127853,NA,52400,NA,41.859497484091804,75453,NA,NA,70.9297487420459,29.070251257954098,NA,NA
House,MS,2,108285,NA,71884,NA,20.203808646326504,36401,NA,NA,60.101904323163254,39.898095676836746,NA,NA
House,TX,35,129599,NA,48969,NA,45.153666950405444,80630,NA,NA,72.57683347520272,27.423166524797278,NA,NA
House,IL,3,121764,NA,55995,NA,36.99897051626078,65769,NA,NA,68.49948525813039,31.50051474186961,NA,NA
House,TX,32,116005,NA,61494,NA,30.710595552651,54511,NA,NA,65.3552977763255,34.6447022236745,NA,NA
House,IN,7,117309,NA,53631,NA,36.350039958899416,63678,NA,NA,66.96483616851239,30.61479620961297,NA,NA
House,CA,9,95598,NA,78802,NA,9.630733944954128,16796,NA,NA,54.815366972477065,45.184633027522935,NA,NA
House,CA,38,101260,NA,73051,NA,16.183143920922948,28209,NA,NA,58.09157196046147,41.90842803953853,NA,NA
House,MS,4,42876,NA,127813,NA,-48.74209505445948,-84937,NA,NA,24.604896188410287,73.34699124286976,NA,NA
House,TN,4,44648,NA,122401,NA,-44.830687800181046,-77753,NA,NA,25.743065205233023,70.57375300541408,NA,NA
House,CA,23,65908,NA,103197,NA,-22.050796842198633,-37289,NA,NA,38.97460157890068,61.02539842109932,NA,NA
House,TX,20,115352,NA,53226,NA,36.8483798836292,62126,NA,NA,68.4179621468692,31.569582263239994,NA,NA
House,AL,1,NA,NA,140592,NA,NA,NA,NA,NA,NA,83.61106155218555,NA,NA
House,IL,7,167650,NA,NA,NA,NA,NA,NA,NA,99.94277061748119,NA,NA,NA
House,NY,9,99771,NA,NA,NA,NA,NA,NA,NA,59.55304328102523,NA,NA,NA
House,MS,1,45238,NA,122151,NA,-45.94865851400032,-76913,NA,NA,27.02567074299984,72.97432925700016,NA,NA
House,TX,28,93803,NA,71778,NA,13.301646928089575,22025,NA,NA,56.65082346404479,43.34917653595521,NA,NA
House,TX,9,125446,NA,38161,NA,53.3504067674366,87285,NA,NA,76.6752033837183,23.3247966162817,NA,NA
House,MD,4,144168,NA,15441,NA,80.4498496959546,128727,NA,NA,90.09993187883181,9.650082182877213,NA,NA
House,RI,1,100318,NA,56055,NA,28.2408411703906,44263,NA,NA,64.00525731494123,35.76441614455064,NA,NA
House,TX,18,110511,NA,40941,NA,44.51967133386234,69570,NA,NA,70.71889318350526,26.19922184964292,NA,NA
House,CA,31,91472,NA,62153,NA,19.084784377542718,29319,NA,NA,59.54239218877136,40.45760781122864,NA,NA
House,NY,7,95645,NA,26351,NA,45.12591415565556,69294,NA,NA,62.28631713305157,17.160402977396014,NA,NA
House,CA,25,87641,NA,65101,NA,14.756910345550013,22540,NA,NA,57.378455172775006,42.621544827224994,NA,NA
House,TX,15,68097,NA,80978,NA,-8.480535127626096,-12881,NA,NA,44.833398073593216,53.313933201219314,NA,NA
House,CA,18,99776,NA,51737,NA,31.706190227901235,48039,NA,NA,65.85309511395062,34.146904886049384,NA,NA
House,TX,11,NA,NA,151066,NA,NA,NA,NA,NA,NA,100,NA,NA
House,CA,52,100686,NA,50330,NA,33.344811145838854,50356,NA,NA,66.67240557291943,33.32759442708058,NA,NA
House,TX,16,95510,NA,54986,NA,26.92696151392728,40524,NA,NA,63.46348075696364,36.53651924303636,NA,NA
House,NJ,9,82457,NA,65365,NA,11.395882227437593,17092,NA,NA,54.97719756774056,43.581315340302965,NA,NA
House,TX,6,NA,NA,149321,NA,NA,NA,NA,NA,NA,100,NA,NA
House,CA,42,99217,NA,45903,NA,36.73787210584344,53314,NA,NA,68.36893605292173,31.63106394707828,NA,NA
House,NY,8,99079,NA,36776,NA,43.123425344001774,62303,NA,NA,68.57817215316038,25.454746809158614,NA,NA
House,NY,5,104396,NA,31405,NA,50.57720557665124,72991,NA,NA,72.33847944787827,21.76127387122703,NA,NA
House,NY,13,116589,NA,NA,NA,NA,NA,NA,NA,81.64781680030814,NA,NA,NA
House,AZ,3,108599,NA,32475,NA,53.96033287494507,76124,NA,NA,76.98016643747253,23.019833562527467,NA,NA
House,CA,44,100160,NA,38554,NA,44.41224389751575,61606,NA,NA,72.20612194875788,27.793878051242125,NA,NA
House,NY,6,85049,NA,44264,NA,29.62045725241844,40785,NA,NA,61.76756819568312,32.14711094326468,NA,NA
House,TX,34,70896,NA,59464,NA,8.503484851865903,11432,NA,NA,52.734697520808695,44.23121266894279,NA,NA
House,TN,9,93800,NA,35123,NA,43.81561851282128,58677,NA,NA,70.04286204991114,26.227243537089862,NA,NA
House,CA,13,66496,NA,67060,NA,-0.4222947677378777,-564,NA,NA,49.78885261613106,50.21114738386894,NA,NA
House,IL,4,91036,NA,37352,NA,40.34965087525461,53684,NA,NA,68.42394041203484,28.074289536780235,NA,NA
House,CA,33,76588,NA,56119,NA,15.424205203945535,20469,NA,NA,57.71210260197277,42.28789739802723,NA,NA
House,CA,37,84338,NA,NA,NA,NA,NA,NA,NA,63.95056111616621,NA,NA,NA
House,CA,39,75896,NA,55701,NA,15.346094515832428,20195,NA,NA,57.67304725791622,42.32695274208378,NA,NA
House,CA,35,75121,NA,55832,NA,14.729712186815117,19289,NA,NA,57.36485609340756,42.63514390659244,NA,NA
House,NJ,10,100710,NA,25993,NA,57.60444694580863,74717,NA,NA,77.64422891594131,20.039781970132683,NA,NA
House,CA,46,78041,NA,48257,NA,23.58232117689908,29784,NA,NA,61.79116058844954,38.20883941155046,NA,NA
House,CA,21,68074,NA,57573,NA,8.357541365890153,10501,NA,NA,54.17877068294508,45.82122931705492,NA,NA
House,CA,43,95462,NA,27985,NA,54.66070459387429,67477,NA,NA,77.33035229693715,22.669647703062854,NA,NA
House,NY,14,74050,NA,31935,NA,34.35659395343525,42115,NA,NA,60.40854285294741,26.051948899512162,NA,NA
House,CA,34,62244,NA,NA,NA,NA,NA,NA,NA,51.243547630220554,NA,NA,NA
House,CA,29,69915,NA,NA,NA,NA,NA,NA,NA,58.53811696738812,NA,NA,NA
House,TX,33,82081,NA,29203,NA,46.37200736648251,52878,NA,NA,71.98193457861966,25.60992721213716,NA,NA
House,NJ,8,78382,NA,24957,NA,50.177040188592414,53425,NA,NA,73.6167854761301,23.439745287537686,NA,NA
House,CA,22,49862,NA,52994,NA,-3.0450338337092635,-3132,NA,NA,48.477483083145366,51.522516916854634,NA,NA
House,NY,15,76406,NA,15882,NA,59.493571344316436,60524,NA,NA,75.10517831164235,15.611606967325915,NA,NA
House,TX,29,71837,NA,28765,NA,42.814258165841636,43072,NA,NA,71.40712908292082,28.592870917079182,NA,NA
House,FL,5,NA,NA,1,NA,NA,NA,NA,NA,NA,100,NA,NA
House,LA,4,NA,NA,1,NA,NA,NA,NA,NA,NA,100,NA,NA
