state,office_type,district,margin_pct_1,margin_votes_1
MI,House,1,-22.565935578835767,-87691
WI,House,2,44.077593471708184,166850
WI,House,5,-28.838406120632037,-109160
MI,House,9,-30.729750457200165,-114598
MI,House,7,5.415767839702931,20185
PA,House,1,-9.734335020959225,-35762
MI,House,6,31.77525774881652,116592
PA,House,4,22.578077075125755,82813
MI,House,11,22.637835594067383,82895
CO,House,7,14.981806980728877,54474
PA,House,17,6.784363038706332,24602
AZ,House,1,-0.8838736627779914,-3195
ME,House,1,25.266796597959445,90490
CO,House,4,-24.37287208085458,-86405
OR,House,5,-2.0781076948919948,-7299
AZ,House,6,-1.4979257507522554,-5232
CO,House,2,41.9697912217384,146407
FL,House,17,-28.31658565419247,-98685
WA,House,6,20.109637712613512,69956
WA,House,7,71.19375041468699,246791
VA,House,1,-13.012411668251922,-44599
MA,House,9,17.951555678848315,61476
FL,House,8,-29.820460071067888,-102048
FL,House,13,-8.084123368448173,-27611
MI,House,2,-29.385516654345388,-99770
OR,House,4,7.46644567458129,25317
MI,House,3,12.909011528431686,43760
MI,House,4,-11.894853819144785,-40246
WI,House,7,-23.75246845696312,-80347
CA,House,3,-7.296591651660709,-24677
WA,House,2,20.313799297473093,68645
WA,House,8,6.852498824537701,23027
MI,House,8,10.26474783297452,34472
MN,House,3,19.191964566469316,64086
GA,House,6,-24.44345529897924,-81274
TX,House,21,-25.681878084470174,-84771
MN,House,8,NA,NA
PA,House,12,12.393646156655103,40728
FL,House,21,-27.00811250970305,-88723
SD,House,0,NA,NA
CO,House,3,-0.16682707731793392,-546
NY,House,1,-5.771559262747209,-18876
FL,House,11,-27.662434286869008,-90348
PA,House,6,16.62843088307814,54289
MI,House,10,-0.4904409984152625,-1600
MN,House,2,5.225334283747911,17007
NC,House,11,-9.282459433426363,-30067
AZ,House,2,-7.736026419621764,-25018
MA,House,6,27.040355135094973,87349
FL,House,12,-40.749390518486315,-131211
DE,House,0,12.502759218900106,40215
AZ,House,5,-19.34792748530738,-62221
IA,House,2,-8.1618751691254,-26241
PA,House,16,-18.724317655745214,-60103
MN,House,6,NA,NA
WA,House,3,0.8221817055970277,2629
WI,House,3,-3.700907769830336,-11766
MI,House,5,-27.445801209110567,-87074
WA,House,5,-19.2624114370075,-61063
PA,House,11,-23.09027668183798,-73156
ME,House,2,6.003502095568016,18994
MO,House,2,-11.842263658423777,-37382
PA,House,5,30.163141763910833,95070
IA,House,3,-0.6808680829992477,-2145
PA,House,10,-7.666923120942565,-24116
FL,House,19,-36.009691196843654,-112809
ID,House,1,-45.01315444146434,-140640
GA,House,3,-37.49971826995212,-116467
NV,House,2,-21.931220168889975,-68096
OR,House,1,35.98469586743295,111640
WI,House,8,NA,NA
NJ,House,7,-2.802707574824327,-8691
NH,House,1,8.117769274943381,25162
IA,House,1,-6.7070020921042435,-20774
CA,House,2,48.80695969865489,150691
OR,House,2,-35.14591351449416,-108487
VA,House,5,-15.333506611650801,-47195
GA,House,10,-29.066085882391185,-89416
NH,House,2,11.722651373283396,36057
NY,House,23,-19.235870197239045,-58886
MN,House,7,NA,NA
FL,House,16,-24.29508969799383,-74187
PA,House,15,-39.878615482424806,-121688
FL,House,7,-17.065004686652085,-51887
GA,House,11,-25.197838350507315,-76515
OH,House,7,-10.711426905554841,-32517
OR,House,3,43.63276124667858,132353
PA,House,9,-38.62170194859629,-116563
FL,House,2,-19.603568809744218,-59083
KS,House,3,12.176810689890937,36688
WI,House,1,-8.902604805445595,-26785
FL,House,6,NA,NA
IL,House,15,-42.28781942732705,-126611
IL,House,16,-32.65558188396555,-97296
TX,House,24,-19.49769159741459,-58069
OH,House,14,-23.4826346337719,-69750
VA,House,2,-3.4037495454484237,-10109
PA,House,7,1.9660414091366865,5837
MN,House,1,NA,NA
OH,House,1,5.5175158698570534,16358
VA,House,10,6.497492782251937,19242
MN,House,4,35.328222506782716,104562
NY,House,20,11.843893927404793,35025
GA,House,5,64.95654175240983,191918
NC,House,2,29.355069539354766,86559
OR,House,6,2.449240259938786,7210
GA,House,9,-44.70758623503254,-131502
MD,House,1,-11.304276685824147,-33162
NY,House,19,-1.9017215980750366,-5564
VT,House,0,33.60004110222466,98097
CA,House,49,5.260596088916311,15347
MD,House,3,20.47756874095514,59713
MA,House,4,NA,NA
NC,House,4,33.81350261645363,98541
NY,House,17,2.6497727491177723,7719
IL,House,12,-50.0008586019899,-145588
FL,House,1,-35.720868177816904,-103882
OH,House,4,-38.38969381987621,-111390
VA,House,11,33.67762603736588,97556
NY,House,21,-13.10351257004941,-37950
MN,House,5,49.79840808310722,143522
PA,House,8,2.4490564196231257,7026
WA,House,1,27.09010617962635,77663
TX,House,37,55.78766152651082,159435
NY,House,24,-21.475877769021977,-61319
CT,House,2,18.047159782620135,51440
NY,House,25,11.181094073476263,31865
FL,House,3,-26.227039625403222,-74719
MA,House,5,46.51170137706622,132503
MA,House,8,37.90142067516331,107861
OH,House,13,5.352502909542244,15223
CA,House,40,-13.670593118099546,-38867
NC,House,7,-15.416735556814144,-43825
IA,House,4,-35.98196625535839,-102237
UT,House,3,-34.86837462065072,-98810
CA,House,19,37.30118950972433,105678
CA,House,5,-22.618803660389357,-64018
CO,House,1,62.77033147450958,177399
CO,House,6,23.17180459831526,65056
NM,House,1,11.512055039530269,32311
OH,House,6,-35.445444267305795,-99383
MA,House,2,31.66447079490558,88683
OH,House,5,-33.81796618524882,-94669
NY,House,3,-4.937592039231946,-13814
FL,House,23,4.755437217119574,13270
OH,House,8,-29.276914913450646,-81658
CA,House,36,39.500938746351814,110035
NY,House,4,0.5449689102057814,1518
CO,House,5,-15.667496510339468,-43550
MO,House,3,-30.22186839194948,-83895
MI,House,12,44.584025333511065,123755
NC,House,5,-26.305359793621285,-73010
NC,House,13,3.1851910609851952,8834
MD,House,5,31.950743897154414,88478
IL,House,6,8.721045730859391,24145
OH,House,12,-38.53611210663307,-106451
GA,House,4,56.970475340487745,157030
VA,House,7,4.650934119960668,12771
IL,House,5,40.752868329994534,111887
FL,House,4,-20.902361521034063,-57294
NY,House,22,5.979976713713724,16384
NJ,House,11,18.812850795135642,51484
OH,House,10,-23.334102674008374,-63693
SC,House,1,-13.921395330074336,-37961
NY,House,18,2.2727856296562576,6196
FL,House,22,10.218806483372765,27816
NJ,House,3,11.822342432639585,32083
TX,House,3,-23.637818149644616,-64119
ID,House,2,-27.182081670882717,-73714
VA,House,6,-28.949538319825876,-77942
VA,House,8,48.774057768390996,131171
CA,House,50,25.684292813669106,68997
MD,House,2,18.59786763226715,49923
NC,House,10,-45.30344099892993,-121507
WA,House,10,14.105427491521878,37767
UT,House,1,-33.94940319795811,-90448
OH,House,9,13.267197209200916,35293
NJ,House,5,10.410501498441395,27686
CA,House,47,3.4306473168068967,9113
AZ,House,4,12.21101477223934,32420
GA,House,12,-19.19304662606761,-50899
TX,House,26,NA,NA
GA,House,13,63.548689421652504,168160
IL,House,11,12.906021397133678,34103
MD,House,8,62.026221963165106,163877
GA,House,1,-18.294470857878885,-48291
PA,House,3,NA,NA
MA,House,1,22.472511008871578,59249
AK,House,0,23.02150904745647,60687
NC,House,8,-39.82142178654204,-104806
FL,House,14,13.797479898466355,36310
CA,House,11,67.90375002375839,178631
MO,House,6,-42.83584133408396,-112612
CA,House,24,21.133337396020597,55486
CA,House,4,35.603874177388875,92893
GA,House,8,-37.152418011712065,-96814
PA,House,13,NA,NA
TX,House,38,-27.434976853722453,-71295
KY,House,3,23.99311213581574,62283
UT,House,2,-25.69747763098547,-66659
NC,House,6,8.848716978509486,22918
NJ,House,4,-35.54768653315931,-92055
OK,House,5,-21.59752111457118,-55900
OH,House,3,40.90812490098417,105869
GA,House,14,-31.729313995300966,-81973
OH,House,2,-49.00760872094376,-126372
NC,House,1,4.738998199987586,12216
NC,House,14,15.411713585151618,39724
KY,House,4,-33.98840968990292,-87564
CA,House,48,-20.722290729020386,-53271
MD,House,6,9.564817198262077,24524
NY,House,2,-14.641355318077284,-37499
TX,House,4,-35.78077333218754,-91602
MO,House,4,-45.01389765523622,-114821
WI,House,4,52.66222765987483,134295
UT,House,4,-28.705536902845402,-72929
SC,House,7,-29.704764343253302,-75410
CT,House,5,0.18764388659371156,476
NV,House,3,3.966784180450412,10003
WI,House,6,NA,NA
MO,House,7,-44.0993542292625,-111107
TX,House,10,-29.0012979435335,-73065
MA,House,3,26.218728743103316,65911
CA,House,10,NA,NA
NY,House,26,28.41026661360923,71395
OH,House,15,-13.919546588869299,-34973
NY,House,12,57.30410470053131,143878
IL,House,9,43.388017403105415,108700
IL,House,13,13.232980634857256,33142
NC,House,3,-33.805816037091496,-84142
VA,House,9,-46.69764301102929,-116180
FL,House,15,-17.086602110830707,-42384
MT,House,1,-3.160590417809324,-7837
KY,House,6,-29.072839096014068,-71757
CA,House,26,9.060776614841018,22361
AR,House,2,-24.787580240701818,-61088
CA,House,1,-24.145801604223777,-59453
SC,House,2,-20.15959305396423,-49618
KY,House,1,-49.80761252430265,-122456
MO,House,8,-54.08993663277573,-132734
VA,House,4,30.01943031619166,73541
WV,House,2,-31.12264482248883,-76215
LA,House,1,-47.61559390929504,-116203
CT,House,1,21.879522616670698,53367
CT,House,3,16.163131410956478,39220
IL,House,10,26.00169306051659,62967
CA,House,32,38.33962045870536,92793
SC,House,5,-29.550654304591923,-71426
GA,House,2,9.948620203861772,24010
TX,House,22,-26.682005679580456,-64361
CA,House,16,NA,NA
IN,House,5,-22.14125303634447,-53141
CA,House,12,80.94837249811434,194251
WA,House,9,43.408742203395484,104115
ND,House,0,NA,NA
KS,House,1,-35.332284785571986,-84241
TX,House,12,-28.54327482677043,-67927
FL,House,27,-14.58629896985369,-34634
IL,House,1,34.067179109192374,80884
KY,House,2,-43.71564891931079,-103718
CA,House,41,-4.690709015458211,-11100
IL,House,14,8.322062552831783,19690
CO,House,8,0.690060507143733,1632
NJ,House,2,-18.899798717883662,-44695
CT,House,4,19.879788549838192,46933
LA,House,6,NA,NA
GA,House,7,21.741498219444434,51101
TX,House,1,-56.15992363484501,-131786
MI,House,13,47.11700875262323,110463
FL,House,25,10.187239707789992,23874
OK,House,1,-26.478511317158826,-61826
KS,House,2,-15.278670540542857,-35654
IL,House,17,3.970007249391952,9255
CA,House,51,23.726573762614127,55300
NC,House,9,-13.002514452730438,-30251
OK,House,2,-49.055992955557855,-113649
PA,House,14,NA,NA
NM,House,3,16.314963905330572,37652
MO,House,5,24.584155624471386,56680
TX,House,2,-31.827675900072517,-73295
CA,House,20,-34.492811903086356,-78913
KS,House,4,-26.684445221649035,-61038
WV,House,1,-37.88931143153929,-86083
WA,House,4,-35.257029654043514,-79909
CA,House,28,32.471740003619395,73567
IN,House,9,-29.94815248850299,-67466
TX,House,8,-37.521780875502294,-84412
LA,House,3,-53.78798674694503,-120782
OK,House,4,-33.49514130734905,-75212
NV,House,1,5.609563670887769,12585
FL,House,18,NA,NA
NC,House,12,25.492613037497545,57080
NJ,House,1,27.141287452430724,60765
AR,House,3,-30.797717229905004,-68860
LA,House,5,-51.858395995580466,-115931
NE,House,1,-15.821029283265744,-35307
NV,House,4,4.830394584852149,10747
NY,House,16,23.857723705645835,52868
TN,House,5,-13.517116709976273,-29910
MO,House,1,48.530489957367465,107232
CA,House,7,36.52147508962117,80585
NE,House,3,-62.50861474844935,-137864
NE,House,2,-2.6682462295530143,-5856
CA,House,45,-4.826469695436608,-10494
TX,House,17,-32.96686601383921,-71607
HI,House,2,25.59301334193608,55533
AR,House,4,-44.81162550300883,-97105
CA,House,6,11.892339046967646,25733
KY,House,5,-64.34688121329819,-139163
IN,House,8,-34.20014812071839,-73886
OH,House,11,55.50693060127023,119734
MT,House,2,-36.3973997551838,-78499
TX,House,13,-50.70734172733921,-108857
IN,House,1,5.681802192235715,12114
TX,House,14,-40.31780585412083,-85937
AL,House,5,-37.53585440638291,-79695
TX,House,5,-30.03561908805699,-63665
FL,House,28,-27.3701160312574,-57792
CA,House,30,NA,NA
SC,House,6,24.188259377902458,51044
TN,House,8,-49.68737370135273,-104500
TX,House,36,-38.920401688810436,-81583
IL,House,2,34.25504959961754,71653
TX,House,23,-17.10062459286508,-35702
AR,House,1,-47.59564624805636,-99176
VA,House,3,34.63603560259803,71991
TN,House,2,-35.81790702823423,-74416
IL,House,8,13.775547137031586,28545
TX,House,27,-28.88753640829457,-59805
LA,House,2,54.22805503128551,111193
AZ,House,8,NA,NA
HI,House,1,45.62205378054927,92329
FL,House,9,7.270912397216951,14714
NY,House,10,66.22982125453295,133871
FL,House,26,-41.74599718962139,-84372
IN,House,3,-35.229381468874976,-71002
RI,House,2,3.7112920149784423,7463
FL,House,10,19.564303936771548,39111
TN,House,3,-38.184957213631584,-76305
AL,House,2,-39.93043862867597,-79446
CA,House,14,38.67703966462432,76760
NJ,House,12,27.21728119781866,53952
WY,House,0,-42.864206500570134,-84956
OK,House,3,-49.07873713164654,-97064
IN,House,4,-36.43435947758703,-72030
AZ,House,9,NA,NA
CA,House,27,-6.4788617720694495,-12732
AZ,House,7,29.088848270721222,56974
AL,House,4,-70.48428215988106,-137961
TN,House,6,-32.66278074263187,-63713
CA,House,15,NA,NA
SC,House,3,NA,NA
IN,House,2,-32.16418564148542,-62422
AL,House,7,28.780550685779108,55817
IN,House,6,-35.05921746140014,-67848
NM,House,2,0.7006690091502182,1350
CA,House,8,51.45704842948968,98867
NY,House,11,-18.938367097020667,-36188
AL,House,3,-46.0820562377236,-87743
MA,House,7,65.68824737923406,124696
TX,House,19,NA,NA
FL,House,20,44.62801142456706,84064
TN,House,1,-58.61183066227667,-110192
MS,House,3,-41.476047072894644,-77678
PA,House,2,51.3035466539535,95775
FL,House,24,43.570156704735574,80993
TX,House,25,NA,NA
NJ,House,6,16.439089547315312,30399
MD,House,7,64.34110205031358,118903
AL,House,6,NA,NA
TX,House,31,NA,NA
SC,House,4,NA,NA
TX,House,7,27.585808644385658,50159
TN,House,7,-21.815929477607813,-39448
TX,House,30,52.99729105382992,95667
CA,House,17,41.859497484091804,75453
MS,House,2,20.203808646326504,36401
TX,House,35,45.153666950405444,80630
IL,House,3,36.99897051626078,65769
TX,House,32,30.710595552651,54511
IN,House,7,36.350039958899416,63678
CA,House,9,9.630733944954128,16796
CA,House,38,16.183143920922948,28209
MS,House,4,-48.74209505445948,-84937
TN,House,4,-44.830687800181046,-77753
CA,House,23,-22.050796842198633,-37289
TX,House,20,36.8483798836292,62126
AL,House,1,NA,NA
IL,House,7,NA,NA
NY,House,9,NA,NA
MS,House,1,-45.94865851400032,-76913
TX,House,28,13.301646928089575,22025
TX,House,9,53.3504067674366,87285
MD,House,4,80.4498496959546,128727
RI,House,1,28.2408411703906,44263
TX,House,18,44.51967133386234,69570
CA,House,31,19.084784377542718,29319
NY,House,7,45.12591415565556,69294
CA,House,25,14.756910345550013,22540
TX,House,15,-8.480535127626096,-12881
CA,House,18,31.706190227901235,48039
TX,House,11,NA,NA
CA,House,52,33.344811145838854,50356
TX,House,16,26.92696151392728,40524
NJ,House,9,11.395882227437593,17092
TX,House,6,NA,NA
CA,House,42,36.73787210584344,53314
NY,House,8,43.123425344001774,62303
NY,House,5,50.57720557665124,72991
NY,House,13,NA,NA
AZ,House,3,53.96033287494507,76124
CA,House,44,44.41224389751575,61606
NY,House,6,29.62045725241844,40785
TX,House,34,8.503484851865903,11432
TN,House,9,43.81561851282128,58677
CA,House,13,-0.4222947677378777,-564
IL,House,4,40.34965087525461,53684
CA,House,33,15.424205203945535,20469
CA,House,37,NA,NA
CA,House,39,15.346094515832428,20195
CA,House,35,14.729712186815117,19289
NJ,House,10,57.60444694580863,74717
CA,House,46,23.58232117689908,29784
CA,House,21,8.357541365890153,10501
CA,House,43,54.66070459387429,67477
NY,House,14,34.35659395343525,42115
CA,House,34,NA,NA
CA,House,29,NA,NA
TX,House,33,46.37200736648251,52878
NJ,House,8,50.177040188592414,53425
CA,House,22,-3.0450338337092635,-3132
NY,House,15,59.493571344316436,60524
TX,House,29,42.814258165841636,43072
FL,House,5,NA,NA
LA,House,4,NA,NA
