office_type,state,district,margin_pct_1,margin_votes_1,margin_pct_2,absentee_pct_1,absentee_margin_pct_1
President,AK,0,-10.160905840286055,-36487,-15.17105455253297,0,NA
President,AL,0,-25.461652954742473,-591546,-28.33466062608118,1.1237120590612761,14.03455012065729
President,AR,0,-27.620667903129355,-336715,-26.986374891193066,78.1497191709411,-23.55843765974353
President,AZ,0,0.3087095839018743,10457,-4.115938937662703,88.1903897056262,4.633253617987638
President,CA,0,29.16322326858859,5103821,28.828757008869683,48.360051131140196,37.01273773591928
President,CO,0,13.501634645143225,439745,2.915312272710432,0,NA
President,CT,0,20.07358020900727,366114,13.314469228390765,3.3498185167721206,51.23248657849941
President,DC,0,89.52760250473837,37316,88.72452474738824,0,NA
President,DE,0,18.980774190988274,95665,11.432389278313158,0,NA
President,FL,0,-3.3583688970618,-371686,-1.2759474791594534,71.84237280907193,4.275043915180284
President,GA,0,0.23558188465507723,11779,-5.740645886254692,80.22080176641413,5.745563210045954
President,HI,0,29.464775296839342,169266,32.18375794321693,4.980251327747885,-43.72596994058021
President,IA,0,-8.19760939776009,-138611,-9.60107072487815,58.710688160125756,15.942428998249259
President,ID,0,-30.771162677099678,-267098,-31.60577419050179,45.705599218445784,-6.851493833353078
President,IL,0,16.977164840104525,1025024,15.989472078120231,10.855789731887985,24.67288949645732
President,IN,0,-16.067454699746737,-487359,-19.2601548330308,24.24675409451254,-13.733421804762772
President,KS,0,-14.620985614816798,-201083,-21.027979946702374,14.146326921175246,-5.813780164991903
President,KY,0,-25.9350570581364,-554172,-29.866955777128297,15.428769056818522,-11.041413262071666
President,LA,0,-18.609425612482323,-399742,-19.650979345879705,45.5801089540246,-7.672336222754011
President,MA,0,33.45815197546292,1215000,27.284250096935477,3.520926628338036,37.78302661525587
President,MD,0,29.53036699577685,826723,20.67781827298557,20.68379096925277,38.504154167897106
President,ME,0,8.6727947501659,70574,2.7017733126559236,7.35640376533045,39.00471083492032
President,MI,0,2.7835275996867477,154188,-0.24237531144872684,27.950705702631847,39.60552202000421
President,MN,0,7.110156900570645,233012,1.5013352059591196,0.9285447723051375,-4.893197502464673
President,MO,0,-19.167316426327627,-554337,-23.117088637475238,12.14389568807387,21.4157790286806
President,MS,0,-16.527446391450006,-217366,-18.612073909682568,2.6551458277257445,-4.495990836197022
President,MT,0,-16.369099878411195,-98816,-20.596434051458516,0,NA
President,NC,0,-1.3481564232866903,-74483,-3.8347577941410584,82.85140975136855,4.626185558632038
President,ND,0,-33.35728637799563,-120693,-36.38535409890554,21.891056025250194,-5.527359038456683
President,NE,0,-19.057532390266243,-182263,-26.309707337538697,13.692213266024176,14.942344406261933
President,NH,0,7.368609477495888,59277,0.37345209438003807,0.366211574821649,32.45078071961982
President,NJ,0,15.885918176962354,725087,13.231487284119565,36.57216008104571,8.25495109559408
President,NM,0,10.792616603442772,99720,8.28077693656329,0,NA
President,NV,0,2.6877730098856016,36974,2.7276602178193654,0.0681138992335914,-78.54855923159018
President,NY,0,23.127784003942967,1992889,21.335036384989017,4.334107281062095,40.024473577105155
President,OH,0,-8.031961760169613,-475669,-8.543647935974702,33.102754684828376,16.145738752874397
President,OK,0,-33.08709751207632,-516390,-36.39735475405498,28.710596982505916,-0.3329717955928111
President,OR,0,16.08607260770553,381935,10.623004298964654,0,NA
President,PA,0,1.179162355754409,81660,-1.1429610893071096,18.34762763248429,57.72607073712046
President,RI,0,20.59963244336084,106373,15.658234119270151,0,NA
President,SC,0,-11.68020581467846,-293562,-14.111292987482514,47.32575798870741,5.081499715835528
President,SD,0,-26.164137536114943,-110572,-29.795944839439315,0,NA
President,TN,0,-23.208859895260115,-708764,-26.17194653178202,42.44011904968514,0.8435579271915311
President,TX,0,-5.578593689682137,-631221,-9.140203725903287,86.41405751770031,-3.421915300161111
President,UT,0,-20.483790446613526,-304858,-18.061499131434164,42.90221858792211,0.32215677461084896
President,VA,0,8.382033223771371,354932,3.140792312804395,62.775603279585155,29.677405035147924
President,VT,0,35.41265227473138,130116,28.52515158898196,0,NA
President,WA,0,19.203323391959792,784961,16.274964147370028,0,NA
President,WI,0,0.6270995418189161,20682,-0.7786333556438747,0,NA
President,WV,0,-38.931160354887375,-309398,-42.18159175178545,16.20749662464406,-6.19769265406891
President,WY,0,-43.382653153397285,-120068,-47.55891646766529,16.661427564901633,-50.224448637043785
Senate,AZ,0,-3.919806049496808,-80799,2.3377207087241234,0,NA
Senate,CA,0,23.048228820974344,2457040,100,0,NA
Senate,CT,0,11.983246361880902,177220,17.454391810855146,0,NA
Senate,DE,0,37.50078748558537,149680,22.165088560753986,0,NA
Senate,FL,0,0,1064280,-0,0,NA
Senate,HI,0,25.29905496806898,107433,42.35738560448261,0,NA
Senate,IN,0,5.574369393397941,141575,-5.654913927767857,0,NA
Senate,MA,0,7.311411035391111,229228,23.648840714877785,0,NA
Senate,MD,0,24.402137188587147,537790,30.756343287166857,0,NA
Senate,ME,0,-17.51828337805007,-121950,-24.498338251882206,0,NA
Senate,MI,0,20.850433895517707,967338,6.613847600915393,0,NA
Senate,MN,0,34.713635095337224,987219,17.45562673532421,0,NA
Senate,MO,0,0,315266,-13.132658446002587,0,NA
Senate,MS,0,-17.103191356123116,-200293,-17.48326223999236,0,NA
Senate,MT,0,3.8984296075287834,18764,3.558741189145145,0,NA
Senate,ND,0,0.944278348897081,2994,-10.844398242133819,0,NA
Senate,NE,0,-16.23915936789847,-125389,-19.132626606404894,0,NA
Senate,NJ,0,18.685411850120396,583683,10.99161570149895,0,NA
Senate,NM,0,-0,42336,23.550057475537585,-0,NA
Senate,NV,0,-0.6354171029347456,-6155,5.463347624558106,0,NA
Senate,NY,0,45.232649165680634,2650625,NA,0,NA
Senate,OH,0,0,274671,6.804021544972698,0,NA
Senate,PA,0,8.885457634187727,489559,13.121204037898108,0,NA
Senate,RI,0,29.486808236355717,121067,23.08688583547199,0,NA
Senate,TN,0,-34.599230335074,-795915,-10.79023490719194,0,NA
Senate,TX,0,-16.248416835536023,-1273285,-2.579215617422174,0,NA
Senate,UT,0,-34.98102737285736,-320092,-31.592248650081594,0,NA
Senate,VA,0,-2.3057335869128788,-59705,9.580760490728077,0,NA
Senate,VT,0,46.3311808294366,135624,-27.433630652432438,0,NA
Senate,WA,0,20.448712896212175,578818,16.907579717925426,0,NA
Senate,WI,0,5.576190624438543,167021,10.956889330222984,0,NA
Senate,WV,0,24.053958421089277,156707,3.308152433712352,0,NA
Senate,WY,0,-54.21835593237309,-131935,-36.536769750277735,0,NA
House,MI,1,-22.565935578835767,-87691,NA,NA,NA
House,WI,2,44.077593471708184,166850,NA,NA,NA
House,WI,5,-28.838406120632037,-109160,NA,NA,NA
House,MI,9,-30.729750457200165,-114598,NA,NA,NA
House,MI,7,5.415767839702931,20185,NA,NA,NA
House,PA,1,-9.734335020959225,-35762,NA,NA,NA
House,MI,6,31.77525774881652,116592,NA,NA,NA
House,PA,4,22.578077075125755,82813,NA,NA,NA
House,MI,11,22.637835594067383,82895,NA,NA,NA
House,CO,7,14.981806980728877,54474,NA,NA,NA
House,PA,17,6.784363038706332,24602,NA,NA,NA
House,AZ,1,-0.8838736627779914,-3195,NA,NA,NA
House,ME,1,25.266796597959445,90490,NA,NA,NA
House,CO,4,-24.37287208085458,-86405,NA,NA,NA
House,OR,5,-2.0781076948919948,-7299,NA,NA,NA
House,AZ,6,-1.4979257507522554,-5232,NA,NA,NA
House,CO,2,41.9697912217384,146407,NA,NA,NA
House,FL,17,-28.31658565419247,-98685,NA,NA,NA
House,WA,6,20.109637712613512,69956,NA,NA,NA
House,WA,7,71.19375041468699,246791,NA,NA,NA
House,VA,1,-13.012411668251922,-44599,NA,NA,NA
House,MA,9,17.951555678848315,61476,NA,NA,NA
House,FL,8,-29.820460071067888,-102048,NA,NA,NA
House,FL,13,-8.084123368448173,-27611,NA,NA,NA
House,MI,2,-29.385516654345388,-99770,NA,NA,NA
House,OR,4,7.46644567458129,25317,NA,NA,NA
House,MI,3,12.909011528431686,43760,NA,NA,NA
House,MI,4,-11.894853819144785,-40246,NA,NA,NA
House,WI,7,-23.75246845696312,-80347,NA,NA,NA
House,CA,3,-7.296591651660709,-24677,NA,NA,NA
House,WA,2,20.313799297473093,68645,NA,NA,NA
House,WA,8,6.852498824537701,23027,NA,NA,NA
House,MI,8,10.26474783297452,34472,NA,NA,NA
House,MN,3,19.191964566469316,64086,NA,NA,NA
House,GA,6,-24.44345529897924,-81274,NA,NA,NA
House,TX,21,-25.681878084470174,-84771,NA,NA,NA
House,MN,8,NA,NA,NA,NA,NA
House,PA,12,12.393646156655103,40728,NA,NA,NA
House,FL,21,-27.00811250970305,-88723,NA,NA,NA
House,SD,0,NA,NA,NA,NA,NA
House,CO,3,-0.16682707731793392,-546,NA,NA,NA
House,NY,1,-5.771559262747209,-18876,NA,NA,NA
House,FL,11,-27.662434286869008,-90348,NA,NA,NA
House,PA,6,16.62843088307814,54289,NA,NA,NA
House,MI,10,-0.4904409984152625,-1600,NA,NA,NA
House,MN,2,5.225334283747911,17007,NA,NA,NA
House,NC,11,-9.282459433426363,-30067,NA,NA,NA
House,AZ,2,-7.736026419621764,-25018,NA,NA,NA
House,MA,6,27.040355135094973,87349,NA,NA,NA
House,FL,12,-40.749390518486315,-131211,NA,NA,NA
House,DE,0,12.502759218900106,40215,NA,NA,NA
House,AZ,5,-19.34792748530738,-62221,NA,NA,NA
House,IA,2,-8.1618751691254,-26241,NA,NA,NA
House,PA,16,-18.724317655745214,-60103,NA,NA,NA
House,MN,6,NA,NA,NA,NA,NA
House,WA,3,0.8221817055970277,2629,NA,NA,NA
House,WI,3,-3.700907769830336,-11766,NA,NA,NA
House,MI,5,-27.445801209110567,-87074,NA,NA,NA
House,WA,5,-19.2624114370075,-61063,NA,NA,NA
House,PA,11,-23.09027668183798,-73156,NA,NA,NA
House,ME,2,6.003502095568016,18994,NA,NA,NA
House,MO,2,-11.842263658423777,-37382,NA,NA,NA
House,PA,5,30.163141763910833,95070,NA,NA,NA
House,IA,3,-0.6808680829992477,-2145,NA,NA,NA
House,PA,10,-7.666923120942565,-24116,NA,NA,NA
House,FL,19,-36.009691196843654,-112809,NA,NA,NA
House,ID,1,-45.01315444146434,-140640,NA,NA,NA
House,GA,3,-37.49971826995212,-116467,NA,NA,NA
House,NV,2,-21.931220168889975,-68096,NA,NA,NA
House,OR,1,35.98469586743295,111640,NA,NA,NA
House,WI,8,NA,NA,NA,NA,NA
House,NJ,7,-2.802707574824327,-8691,NA,NA,NA
House,NH,1,8.117769274943381,25162,NA,NA,NA
House,IA,1,-6.7070020921042435,-20774,NA,NA,NA
House,CA,2,48.80695969865489,150691,NA,NA,NA
House,OR,2,-35.14591351449416,-108487,NA,NA,NA
House,VA,5,-15.333506611650801,-47195,NA,NA,NA
House,GA,10,-29.066085882391185,-89416,NA,NA,NA
House,NH,2,11.722651373283396,36057,NA,NA,NA
House,NY,23,-19.235870197239045,-58886,NA,NA,NA
House,MN,7,NA,NA,NA,NA,NA
House,FL,16,-24.29508969799383,-74187,NA,NA,NA
House,PA,15,-39.878615482424806,-121688,NA,NA,NA
House,FL,7,-17.065004686652085,-51887,NA,NA,NA
House,GA,11,-25.197838350507315,-76515,NA,NA,NA
House,OH,7,-10.711426905554841,-32517,NA,NA,NA
House,OR,3,43.63276124667858,132353,NA,NA,NA
House,PA,9,-38.62170194859629,-116563,NA,NA,NA
House,FL,2,-19.603568809744218,-59083,NA,NA,NA
House,KS,3,12.176810689890937,36688,NA,NA,NA
House,WI,1,-8.902604805445595,-26785,NA,NA,NA
House,FL,6,NA,NA,NA,NA,NA
House,IL,15,-42.28781942732705,-126611,NA,NA,NA
House,IL,16,-32.65558188396555,-97296,NA,NA,NA
House,TX,24,-19.49769159741459,-58069,NA,NA,NA
House,OH,14,-23.4826346337719,-69750,NA,NA,NA
House,VA,2,-3.4037495454484237,-10109,NA,NA,NA
House,PA,7,1.9660414091366865,5837,NA,NA,NA
House,MN,1,NA,NA,NA,NA,NA
House,OH,1,5.5175158698570534,16358,NA,NA,NA
House,VA,10,6.497492782251937,19242,NA,NA,NA
House,MN,4,35.328222506782716,104562,NA,NA,NA
House,NY,20,11.843893927404793,35025,NA,NA,NA
House,GA,5,64.95654175240983,191918,NA,NA,NA
House,NC,2,29.355069539354766,86559,NA,NA,NA
House,OR,6,2.449240259938786,7210,NA,NA,NA
House,GA,9,-44.70758623503254,-131502,NA,NA,NA
House,MD,1,-11.304276685824147,-33162,NA,NA,NA
House,NY,19,-1.9017215980750366,-5564,NA,NA,NA
House,VT,0,33.60004110222466,98097,NA,NA,NA
House,CA,49,5.260596088916311,15347,NA,NA,NA
House,MD,3,20.47756874095514,59713,NA,NA,NA
House,MA,4,NA,NA,NA,NA,NA
House,NC,4,33.81350261645363,98541,NA,NA,NA
House,NY,17,2.6497727491177723,7719,NA,NA,NA
House,IL,12,-50.0008586019899,-145588,NA,NA,NA
House,FL,1,-35.720868177816904,-103882,NA,NA,NA
House,OH,4,-38.38969381987621,-111390,NA,NA,NA
House,VA,11,33.67762603736588,97556,NA,NA,NA
House,NY,21,-13.10351257004941,-37950,NA,NA,NA
House,MN,5,49.79840808310722,143522,NA,NA,NA
House,PA,8,2.4490564196231257,7026,NA,NA,NA
House,WA,1,27.09010617962635,77663,NA,NA,NA
House,TX,37,55.78766152651082,159435,NA,NA,NA
House,NY,24,-21.475877769021977,-61319,NA,NA,NA
House,CT,2,18.047159782620135,51440,NA,NA,NA
House,NY,25,11.181094073476263,31865,NA,NA,NA
House,FL,3,-26.227039625403222,-74719,NA,NA,NA
House,MA,5,46.51170137706622,132503,NA,NA,NA
House,MA,8,37.90142067516331,107861,NA,NA,NA
House,OH,13,5.352502909542244,15223,NA,NA,NA
House,CA,40,-13.670593118099546,-38867,NA,NA,NA
House,NC,7,-15.416735556814144,-43825,NA,NA,NA
House,IA,4,-35.98196625535839,-102237,NA,NA,NA
House,UT,3,-34.86837462065072,-98810,NA,NA,NA
House,CA,19,37.30118950972433,105678,NA,NA,NA
House,CA,5,-22.618803660389357,-64018,NA,NA,NA
House,CO,1,62.77033147450958,177399,NA,NA,NA
House,CO,6,23.17180459831526,65056,NA,NA,NA
House,NM,1,11.512055039530269,32311,NA,NA,NA
