office_type,state,district,margin_pct_1,margin_votes_1,margin_pct_2,absentee_pct_1,absentee_margin_pct_1
House,OH,6,-35.445444267305795,-99383,NA,NA,NA
House,MA,2,31.66447079490558,88683,NA,NA,NA
House,OH,5,-33.81796618524882,-94669,NA,NA,NA
House,NY,3,-4.937592039231946,-13814,NA,NA,NA
House,FL,23,4.755437217119574,13270,NA,NA,NA
House,OH,8,-29.276914913450646,-81658,NA,NA,NA
House,CA,36,39.500938746351814,110035,NA,NA,NA
House,NY,4,0.5449689102057814,1518,NA,NA,NA
House,CO,5,-15.667496510339468,-43550,NA,NA,NA
House,MO,3,-30.22186839194948,-83895,NA,NA,NA
House,MI,12,44.584025333511065,123755,NA,NA,NA
House,NC,5,-26.305359793621285,-73010,NA,NA,NA
House,NC,13,3.1851910609851952,8834,NA,NA,NA
House,MD,5,31.950743897154414,88478,NA,NA,NA
House,IL,6,8.721045730859391,24145,NA,NA,NA
House,OH,12,-38.53611210663307,-106451,NA,NA,NA
House,GA,4,56.970475340487745,157030,NA,NA,NA
House,VA,7,4.650934119960668,12771,NA,NA,NA
House,IL,5,40.752868329994534,111887,NA,NA,NA
House,FL,4,-20.902361521034063,-57294,NA,NA,NA
House,NY,22,5.979976713713724,16384,NA,NA,NA
House,NJ,11,18.812850795135642,51484,NA,NA,NA
House,OH,10,-23.334102674008374,-63693,NA,NA,NA
House,SC,1,-13.921395330074336,-37961,NA,NA,NA
House,NY,18,2.2727856296562576,6196,NA,NA,NA
House,FL,22,10.218806483372765,27816,NA,NA,NA
House,NJ,3,11.822342432639585,32083,NA,NA,NA
House,TX,3,-23.637818149644616,-64119,NA,NA,NA
House,ID,2,-27.182081670882717,-73714,NA,NA,NA
House,VA,6,-28.949538319825876,-77942,NA,NA,NA
House,VA,8,48.774057768390996,131171,NA,NA,NA
House,CA,50,25.684292813669106,68997,NA,NA,NA
House,MD,2,18.59786763226715,49923,NA,NA,NA
House,NC,10,-45.30344099892993,-121507,NA,NA,NA
House,WA,10,14.105427491521878,37767,NA,NA,NA
House,UT,1,-33.94940319795811,-90448,NA,NA,NA
House,OH,9,13.267197209200916,35293,NA,NA,NA
House,NJ,5,10.410501498441395,27686,NA,NA,NA
House,CA,47,3.4306473168068967,9113,NA,NA,NA
House,AZ,4,12.21101477223934,32420,NA,NA,NA
House,GA,12,-19.19304662606761,-50899,NA,NA,NA
House,TX,26,NA,NA,NA,NA,NA
House,GA,13,63.548689421652504,168160,NA,NA,NA
House,IL,11,12.906021397133678,34103,NA,NA,NA
House,MD,8,62.026221963165106,163877,NA,NA,NA
House,GA,1,-18.294470857878885,-48291,NA,NA,NA
House,PA,3,NA,NA,NA,NA,NA
House,MA,1,22.472511008871578,59249,NA,NA,NA
House,AK,0,23.02150904745647,60687,NA,NA,NA
House,NC,8,-39.82142178654204,-104806,NA,NA,NA
House,FL,14,13.797479898466355,36310,NA,NA,NA
House,CA,11,67.90375002375839,178631,NA,NA,NA
House,MO,6,-42.83584133408396,-112612,NA,NA,NA
House,CA,24,21.133337396020597,55486,NA,NA,NA
House,CA,4,35.603874177388875,92893,NA,NA,NA
House,GA,8,-37.152418011712065,-96814,NA,NA,NA
House,PA,13,NA,NA,NA,NA,NA
House,TX,38,-27.434976853722453,-71295,NA,NA,NA
House,KY,3,23.99311213581574,62283,NA,NA,NA
House,UT,2,-25.69747763098547,-66659,NA,NA,NA
House,NC,6,8.848716978509486,22918,NA,NA,NA
House,NJ,4,-35.54768653315931,-92055,NA,NA,NA
House,OK,5,-21.59752111457118,-55900,NA,NA,NA
House,OH,3,40.90812490098417,105869,NA,NA,NA
House,GA,14,-31.729313995300966,-81973,NA,NA,NA
House,OH,2,-49.00760872094376,-126372,NA,NA,NA
House,NC,1,4.738998199987586,12216,NA,NA,NA
House,NC,14,15.411713585151618,39724,NA,NA,NA
House,KY,4,-33.98840968990292,-87564,NA,NA,NA
House,CA,48,-20.722290729020386,-53271,NA,NA,NA
House,MD,6,9.564817198262077,24524,NA,NA,NA
House,NY,2,-14.641355318077284,-37499,NA,NA,NA
House,TX,4,-35.78077333218754,-91602,NA,NA,NA
House,MO,4,-45.01389765523622,-114821,NA,NA,NA
House,WI,4,52.66222765987483,134295,NA,NA,NA
House,UT,4,-28.705536902845402,-72929,NA,NA,NA
House,SC,7,-29.704764343253302,-75410,NA,NA,NA
House,CT,5,0.18764388659371156,476,NA,NA,NA
House,NV,3,3.966784180450412,10003,NA,NA,NA
House,WI,6,NA,NA,NA,NA,NA
House,MO,7,-44.0993542292625,-111107,NA,NA,NA
House,TX,10,-29.0012979435335,-73065,NA,NA,NA
House,MA,3,26.218728743103316,65911,NA,NA,NA
House,CA,10,NA,NA,NA,NA,NA
House,NY,26,28.41026661360923,71395,NA,NA,NA
House,OH,15,-13.919546588869299,-34973,NA,NA,NA
House,NY,12,57.30410470053131,143878,NA,NA,NA
House,IL,9,43.388017403105415,108700,NA,NA,NA
House,IL,13,13.232980634857256,33142,NA,NA,NA
House,NC,3,-33.805816037091496,-84142,NA,NA,NA
House,VA,9,-46.69764301102929,-116180,NA,NA,NA
House,FL,15,-17.086602110830707,-42384,NA,NA,NA
House,MT,1,-3.160590417809324,-7837,NA,NA,NA
House,KY,6,-29.072839096014068,-71757,NA,NA,NA
House,CA,26,9.060776614841018,22361,NA,NA,NA
House,AR,2,-24.787580240701818,-61088,NA,NA,NA
House,CA,1,-24.145801604223777,-59453,NA,NA,NA
House,SC,2,-20.15959305396423,-49618,NA,NA,NA
House,KY,1,-49.80761252430265,-122456,NA,NA,NA
House,MO,8,-54.08993663277573,-132734,NA,NA,NA
House,VA,4,30.01943031619166,73541,NA,NA,NA
House,WV,2,-31.12264482248883,-76215,NA,NA,NA
House,LA,1,-47.61559390929504,-116203,NA,NA,NA
House,CT,1,21.879522616670698,53367,NA,NA,NA
House,CT,3,16.163131410956478,39220,NA,NA,NA
House,IL,10,26.00169306051659,62967,NA,NA,NA
House,CA,32,38.33962045870536,92793,NA,NA,NA
House,SC,5,-29.550654304591923,-71426,NA,NA,NA
House,GA,2,9.948620203861772,24010,NA,NA,NA
House,TX,22,-26.682005679580456,-64361,NA,NA,NA
House,CA,16,NA,NA,NA,NA,NA
House,IN,5,-22.14125303634447,-53141,NA,NA,NA
House,CA,12,80.94837249811434,194251,NA,NA,NA
House,WA,9,43.408742203395484,104115,NA,NA,NA
House,ND,0,NA,NA,NA,NA,NA
House,KS,1,-35.332284785571986,-84241,NA,NA,NA
House,TX,12,-28.54327482677043,-67927,NA,NA,NA
House,FL,27,-14.58629896985369,-34634,NA,NA,NA
House,IL,1,34.067179109192374,80884,NA,NA,NA
House,KY,2,-43.71564891931079,-103718,NA,NA,NA
House,CA,41,-4.690709015458211,-11100,NA,NA,NA
House,IL,14,8.322062552831783,19690,NA,NA,NA
House,CO,8,0.690060507143733,1632,NA,NA,NA
House,NJ,2,-18.899798717883662,-44695,NA,NA,NA
House,CT,4,19.879788549838192,46933,NA,NA,NA
House,LA,6,NA,NA,NA,NA,NA
House,GA,7,21.741498219444434,51101,NA,NA,NA
House,TX,1,-56.15992363484501,-131786,NA,NA,NA
House,MI,13,47.11700875262323,110463,NA,NA,NA
House,FL,25,10.187239707789992,23874,NA,NA,NA
House,OK,1,-26.478511317158826,-61826,NA,NA,NA
House,KS,2,-15.278670540542857,-35654,NA,NA,NA
House,IL,17,3.970007249391952,9255,NA,NA,NA
House,CA,51,23.726573762614127,55300,NA,NA,NA
House,NC,9,-13.002514452730438,-30251,NA,NA,NA
House,OK,2,-49.055992955557855,-113649,NA,NA,NA
House,PA,14,NA,NA,NA,NA,NA
House,NM,3,16.314963905330572,37652,NA,NA,NA
House,MO,5,24.584155624471386,56680,NA,NA,NA
House,TX,2,-31.827675900072517,-73295,NA,NA,NA
House,CA,20,-34.492811903086356,-78913,NA,NA,NA
House,KS,4,-26.684445221649035,-61038,NA,NA,NA
House,WV,1,-37.88931143153929,-86083,NA,NA,NA
House,WA,4,-35.257029654043514,-79909,NA,NA,NA
House,CA,28,32.471740003619395,73567,NA,NA,NA
House,IN,9,-29.94815248850299,-67466,NA,NA,NA
House,TX,8,-37.521780875502294,-84412,NA,NA,NA
House,LA,3,-53.78798674694503,-120782,NA,NA,NA
House,OK,4,-33.49514130734905,-75212,NA,NA,NA
House,NV,1,5.609563670887769,12585,NA,NA,NA
House,FL,18,NA,NA,NA,NA,NA
House,NC,12,25.492613037497545,57080,NA,NA,NA
House,NJ,1,27.141287452430724,60765,NA,NA,NA
House,AR,3,-30.797717229905004,-68860,NA,NA,NA
House,LA,5,-51.858395995580466,-115931,NA,NA,NA
House,NE,1,-15.821029283265744,-35307,NA,NA,NA
House,NV,4,4.830394584852149,10747,NA,NA,NA
House,NY,16,23.857723705645835,52868,NA,NA,NA
House,TN,5,-13.517116709976273,-29910,NA,NA,NA
House,MO,1,48.530489957367465,107232,NA,NA,NA
House,CA,7,36.52147508962117,80585,NA,NA,NA
House,NE,3,-62.50861474844935,-137864,NA,NA,NA
House,NE,2,-2.6682462295530143,-5856,NA,NA,NA
House,CA,45,-4.826469695436608,-10494,NA,NA,NA
House,TX,17,-32.96686601383921,-71607,NA,NA,NA
House,HI,2,25.59301334193608,55533,NA,NA,NA
House,AR,4,-44.81162550300883,-97105,NA,NA,NA
House,CA,6,11.892339046967646,25733,NA,NA,NA
House,KY,5,-64.34688121329819,-139163,NA,NA,NA
House,IN,8,-34.20014812071839,-73886,NA,NA,NA
House,OH,11,55.50693060127023,119734,NA,NA,NA
House,MT,2,-36.3973997551838,-78499,NA,NA,NA
House,TX,13,-50.70734172733921,-108857,NA,NA,NA
House,IN,1,5.681802192235715,12114,NA,NA,NA
House,TX,14,-40.31780585412083,-85937,NA,NA,NA
House,AL,5,-37.53585440638291,-79695,NA,NA,NA
House,TX,5,-30.03561908805699,-63665,NA,NA,NA
House,FL,28,-27.3701160312574,-57792,NA,NA,NA
House,CA,30,NA,NA,NA,NA,NA
House,SC,6,24.188259377902458,51044,NA,NA,NA
House,TN,8,-49.68737370135273,-104500,NA,NA,NA
House,TX,36,-38.920401688810436,-81583,NA,NA,NA
House,IL,2,34.25504959961754,71653,NA,NA,NA
House,TX,23,-17.10062459286508,-35702,NA,NA,NA
House,AR,1,-47.59564624805636,-99176,NA,NA,NA
House,VA,3,34.63603560259803,71991,NA,NA,NA
House,TN,2,-35.81790702823423,-74416,NA,NA,NA
House,IL,8,13.775547137031586,28545,NA,NA,NA
House,TX,27,-28.88753640829457,-59805,NA,NA,NA
House,LA,2,54.22805503128551,111193,NA,NA,NA
House,AZ,8,NA,NA,NA,NA,NA
House,HI,1,45.62205378054927,92329,NA,NA,NA
House,FL,9,7.270912397216951,14714,NA,NA,NA
House,NY,10,66.22982125453295,133871,NA,NA,NA
House,FL,26,-41.74599718962139,-84372,NA,NA,NA
House,IN,3,-35.229381468874976,-71002,NA,NA,NA
House,RI,2,3.7112920149784423,7463,NA,NA,NA
House,FL,10,19.564303936771548,39111,NA,NA,NA
House,TN,3,-38.184957213631584,-76305,NA,NA,NA
House,AL,2,-39.93043862867597,-79446,NA,NA,NA
House,CA,14,38.67703966462432,76760,NA,NA,NA
House,NJ,12,27.21728119781866,53952,NA,NA,NA
House,WY,0,-42.864206500570134,-84956,NA,NA,NA
House,OK,3,-49.07873713164654,-97064,NA,NA,NA
House,IN,4,-36.43435947758703,-72030,NA,NA,NA
House,AZ,9,NA,NA,NA,NA,NA
House,CA,27,-6.4788617720694495,-12732,NA,NA,NA
House,AZ,7,29.088848270721222,56974,NA,NA,NA
House,AL,4,-70.48428215988106,-137961,NA,NA,NA
House,TN,6,-32.66278074263187,-63713,NA,NA,NA
House,CA,15,NA,NA,NA,NA,NA
House,SC,3,NA,NA,NA,NA,NA
House,IN,2,-32.16418564148542,-62422,NA,NA,NA
House,AL,7,28.780550685779108,55817,NA,NA,NA
House,IN,6,-35.05921746140014,-67848,NA,NA,NA
House,NM,2,0.7006690091502182,1350,NA,NA,NA
House,CA,8,51.45704842948968,98867,NA,NA,NA
House,NY,11,-18.938367097020667,-36188,NA,NA,NA
House,AL,3,-46.0820562377236,-87743,NA,NA,NA
House,MA,7,65.68824737923406,124696,NA,NA,NA
House,TX,19,NA,NA,NA,NA,NA
House,FL,20,44.62801142456706,84064,NA,NA,NA
House,TN,1,-58.61183066227667,-110192,NA,NA,NA
House,MS,3,-41.476047072894644,-77678,NA,NA,NA
House,PA,2,51.3035466539535,95775,NA,NA,NA
House,FL,24,43.570156704735574,80993,NA,NA,NA
House,TX,25,NA,NA,NA,NA,NA
House,NJ,6,16.439089547315312,30399,NA,NA,NA
House,MD,7,64.34110205031358,118903,NA,NA,NA
House,AL,6,NA,NA,NA,NA,NA
House,TX,31,NA,NA,NA,NA,NA
House,SC,4,NA,NA,NA,NA,NA
House,TX,7,27.585808644385658,50159,NA,NA,NA
House,TN,7,-21.815929477607813,-39448,NA,NA,NA
House,TX,30,52.99729105382992,95667,NA,NA,NA
House,CA,17,41.859497484091804,75453,NA,NA,NA
House,MS,2,20.203808646326504,36401,NA,NA,NA
House,TX,35,45.153666950405444,80630,NA,NA,NA
House,IL,3,36.99897051626078,65769,NA,NA,NA
House,TX,32,30.710595552651,54511,NA,NA,NA
House,IN,7,36.350039958899416,63678,NA,NA,NA
House,CA,9,9.630733944954128,16796,NA,NA,NA
House,CA,38,16.183143920922948,28209,NA,NA,NA
House,MS,4,-48.74209505445948,-84937,NA,NA,NA
House,TN,4,-44.830687800181046,-77753,NA,NA,NA
House,CA,23,-22.050796842198633,-37289,NA,NA,NA
House,TX,20,36.8483798836292,62126,NA,NA,NA
House,AL,1,NA,NA,NA,NA,NA
House,IL,7,NA,NA,NA,NA,NA
House,NY,9,NA,NA,NA,NA,NA
House,MS,1,-45.94865851400032,-76913,NA,NA,NA
House,TX,28,13.301646928089575,22025,NA,NA,NA
House,TX,9,53.3504067674366,87285,NA,NA,NA
House,MD,4,80.4498496959546,128727,NA,NA,NA
House,RI,1,28.2408411703906,44263,NA,NA,NA
House,TX,18,44.51967133386234,69570,NA,NA,NA
House,CA,31,19.084784377542718,29319,NA,NA,NA
House,NY,7,45.12591415565556,69294,NA,NA,NA
House,CA,25,14.756910345550013,22540,NA,NA,NA
House,TX,15,-8.480535127626096,-12881,NA,NA,NA
House,CA,18,31.706190227901235,48039,NA,NA,NA
House,TX,11,NA,NA,NA,NA,NA
House,CA,52,33.344811145838854,50356,NA,NA,NA
House,TX,16,26.92696151392728,40524,NA,NA,NA
House,NJ,9,11.395882227437593,17092,NA,NA,NA
House,TX,6,NA,NA,NA,NA,NA
House,CA,42,36.73787210584344,53314,NA,NA,NA
House,NY,8,43.123425344001774,62303,NA,NA,NA
House,NY,5,50.57720557665124,72991,NA,NA,NA
House,NY,13,NA,NA,NA,NA,NA
House,AZ,3,53.96033287494507,76124,NA,NA,NA
House,CA,44,44.41224389751575,61606,NA,NA,NA
House,NY,6,29.62045725241844,40785,NA,NA,NA
House,TX,34,8.503484851865903,11432,NA,NA,NA
House,TN,9,43.81561851282128,58677,NA,NA,NA
House,CA,13,-0.4222947677378777,-564,NA,NA,NA
House,IL,4,40.34965087525461,53684,NA,NA,NA
House,CA,33,15.424205203945535,20469,NA,NA,NA
House,CA,37,NA,NA,NA,NA,NA
House,CA,39,15.346094515832428,20195,NA,NA,NA
House,CA,35,14.729712186815117,19289,NA,NA,NA
House,NJ,10,57.60444694580863,74717,NA,NA,NA
House,CA,46,23.58232117689908,29784,NA,NA,NA
House,CA,21,8.357541365890153,10501,NA,NA,NA
House,CA,43,54.66070459387429,67477,NA,NA,NA
House,NY,14,34.35659395343525,42115,NA,NA,NA
House,CA,34,NA,NA,NA,NA,NA
House,CA,29,NA,NA,NA,NA,NA
House,TX,33,46.37200736648251,52878,NA,NA,NA
House,NJ,8,50.177040188592414,53425,NA,NA,NA
House,CA,22,-3.0450338337092635,-3132,NA,NA,NA
House,NY,15,59.493571344316436,60524,NA,NA,NA
House,TX,29,42.814258165841636,43072,NA,NA,NA
House,FL,5,NA,NA,NA,NA,NA
House,LA,4,NA,NA,NA,NA,NA
