"Geography","district","state","total_pop","proportion_white","proportion_black","proportion_indigenous","proportion_asian","proportion_pacific","proportion_other","proportion_multiracial","proportion_hispanic_latino","median_income","proportion_hs_degree_over_25","proportion_bachelors_degree_over_25"
"5001800US0101","1","AL",735510,0.649,0.262,0.006,0.016,0.001,0.013,0.052,0.04,61856,0.905,0.277
"5001800US0102","2","AL",724401,0.602,0.304,0.003,0.014,0,0.018,0.059,0.052,60423,0.882,0.257
"5001800US0103","3","AL",730373,0.682,0.233,0.006,0.016,0,0.013,0.049,0.042,59741,0.887,0.258
"5001800US0104","4","AL",722049,0.821,0.063,0.006,0.008,0.001,0.046,0.056,0.081,56948,0.851,0.205
"5001800US0105","5","AL",758622,0.698,0.176,0.008,0.02,0,0.027,0.071,0.07,79304,0.909,0.382
"5001800US0106","6","AL",722381,0.7,0.196,0.003,0.018,0.001,0.024,0.058,0.069,76300,0.927,0.392
"5001800US0107","7","AL",715132,0.369,0.553,0.002,0.013,0,0.018,0.044,0.045,47972,0.876,0.243
"5001800US0200","1","AK",733406,0.596,0.029,0.135,0.059,0.015,0.026,0.141,0.075,86631,0.932,0.322
"5001800US0401","1","AZ",804256,0.714,0.04,0.018,0.051,0.001,0.056,0.121,0.169,92840,0.947,0.524
"5001800US0402","2","AZ",833298,0.584,0.03,0.183,0.016,0.003,0.048,0.137,0.181,63735,0.898,0.265
"5001800US0403","3","AZ",814391,0.281,0.116,0.031,0.023,0.002,0.177,0.37,0.626,68989,0.755,0.206
"5001800US0404","4","AZ",814381,0.599,0.054,0.024,0.06,0.005,0.073,0.186,0.292,83258,0.91,0.401
"5001800US0405","5","AZ",857744,0.695,0.032,0.015,0.064,0.001,0.054,0.139,0.196,104498,0.95,0.41
"5001800US0406","6","AZ",813933,0.671,0.037,0.016,0.029,0.004,0.065,0.178,0.263,73464,0.929,0.389
"5001800US0407","7","AZ",811832,0.381,0.038,0.034,0.019,0.001,0.149,0.378,0.603,61136,0.805,0.223
"5001800US0408","8","AZ",800203,0.689,0.04,0.019,0.044,0.003,0.07,0.135,0.211,79122,0.919,0.33
"5001800US0409","9","AZ",881306,0.624,0.047,0.016,0.021,0.002,0.135,0.156,0.308,75959,0.899,0.24
"5001800US0501","1","AR",752628,0.747,0.159,0.004,0.007,0.001,0.015,0.067,0.043,52119,0.874,0.188
"5001800US0502","2","AR",774027,0.682,0.21,0.003,0.017,0,0.019,0.069,0.064,64738,0.922,0.329
"5001800US0503","3","AR",797092,0.621,0.025,0.01,0.035,0.013,0.051,0.245,0.175,72890,0.887,0.328
"5001800US0504","4","AR",743985,0.709,0.187,0.006,0.007,0.003,0.015,0.072,0.078,49018,0.887,0.201
"5001800US0601","1","CA",755464,0.643,0.018,0.018,0.061,0.002,0.12,0.138,0.242,69212,0.868,0.232
"5001800US0602","2","CA",743918,0.669,0.017,0.02,0.043,0.002,0.089,0.161,0.214,92213,0.908,0.437
"5001800US0603","3","CA",788130,0.696,0.018,0.008,0.091,0.002,0.047,0.138,0.152,101591,0.952,0.43
"5001800US0604","4","CA",761543,0.553,0.033,0.013,0.094,0.002,0.155,0.149,0.329,95236,0.875,0.355
"5001800US0605","5","CA",782849,0.606,0.027,0.016,0.061,0.004,0.102,0.184,0.293,91010,0.906,0.313
"5001800US0606","6","CA",747786,0.483,0.093,0.009,0.119,0.008,0.126,0.162,0.243,85648,0.886,0.315
"5001800US0607","7","CA",762568,0.344,0.099,0.017,0.238,0.018,0.135,0.148,0.272,91918,0.864,0.366
"5001800US0608","8","CA",752009,0.26,0.135,0.013,0.191,0.01,0.206,0.186,0.378,95265,0.863,0.306
"5001800US0609","9","CA",770568,0.325,0.073,0.018,0.181,0.006,0.222,0.176,0.425,87352,0.807,0.235
"5001800US0610","10","CA",746449,0.49,0.049,0.008,0.23,0.002,0.075,0.147,0.176,150078,0.945,0.57
"5001800US0611","11","CA",701735,0.429,0.048,0.008,0.326,0.003,0.066,0.12,0.152,129584,0.906,0.64
"5001800US0612","12","CA",734171,0.342,0.148,0.011,0.208,0.004,0.145,0.142,0.248,100789,0.874,0.53
"5001800US0613","13","CA",784322,0.262,0.025,0.018,0.072,0.008,0.358,0.256,0.661,65557,0.696,0.145
"5001800US0614","14","CA",725962,0.272,0.054,0.01,0.404,0.012,0.137,0.111,0.235,131633,0.892,0.478
"5001800US0615","15","CA",721009,0.301,0.027,0.013,0.386,0.012,0.137,0.123,0.256,141704,0.874,0.501
"5001800US0616","16","CA",748899,0.432,0.016,0.008,0.316,0.008,0.092,0.127,0.195,165918,0.923,0.647
"5001800US0617","17","CA",744019,0.215,0.026,0.006,0.586,0.001,0.086,0.082,0.15,175010,0.932,0.645
"5001800US0618","18","CA",743048,0.24,0.019,0.021,0.108,0.004,0.364,0.244,0.668,96762,0.716,0.238
"5001800US0619","19","CA",725878,0.5,0.022,0.008,0.2,0.005,0.115,0.151,0.261,116064,0.906,0.48
"5001800US0620","20","CA",794847,0.528,0.034,0.013,0.086,0.002,0.138,0.198,0.362,85575,0.899,0.287
"5001800US0621","21","CA",749912,0.277,0.04,0.02,0.095,0.001,0.318,0.249,0.655,63382,0.732,0.166
"5001800US0622","22","CA",774942,0.265,0.046,0.02,0.034,0.002,0.353,0.28,0.76,59649,0.656,0.098
"5001800US0623","23","CA",768047,0.445,0.094,0.017,0.046,0.003,0.167,0.23,0.435,74906,0.865,0.221
"5001800US0624","24","CA",761285,0.557,0.016,0.022,0.053,0.001,0.12,0.232,0.392,91972,0.854,0.402
"5001800US0625","25","CA",779900,0.28,0.034,0.02,0.032,0.003,0.3,0.331,0.683,64962,0.757,0.181
"5001800US0626","26","CA",739517,0.504,0.02,0.014,0.079,0.002,0.125,0.257,0.448,113750,0.848,0.392
"5001800US0627","27","CA",736850,0.385,0.095,0.016,0.113,0.004,0.17,0.217,0.445,97411,0.852,0.305
"5001800US0628","28","CA",746863,0.283,0.034,0.015,0.383,0.002,0.146,0.137,0.29,104238,0.876,0.492
"5001800US0629","29","CA",719359,0.251,0.043,0.014,0.074,0.003,0.321,0.294,0.657,72992,0.738,0.245
"5001800US0630","30","CA",745825,0.568,0.043,0.009,0.127,0.001,0.116,0.136,0.237,87307,0.907,0.518
"5001800US0631","31","CA",717084,0.209,0.028,0.02,0.195,0.003,0.313,0.232,0.611,88407,0.778,0.251
"5001800US0632","32","CA",760602,0.521,0.046,0.007,0.143,0.001,0.153,0.129,0.261,104745,0.9,0.535
"5001800US0633","33","CA",763598,0.229,0.088,0.012,0.074,0.005,0.405,0.187,0.643,83850,0.812,0.216
"5001800US0634","34","CA",714948,0.168,0.043,0.026,0.18,0.001,0.394,0.188,0.639,62008,0.714,0.303
"5001800US0635","35","CA",749769,0.192,0.063,0.016,0.134,0.003,0.389,0.202,0.655,87888,0.786,0.242
"5001800US0636","36","CA",742266,0.563,0.042,0.003,0.178,0.001,0.068,0.145,0.157,129277,0.958,0.677
"5001800US0637","37","CA",735660,0.163,0.219,0.017,0.073,0.001,0.316,0.21,0.537,70120,0.721,0.306
"5001800US0638","38","CA",723495,0.199,0.026,0.019,0.22,0.002,0.352,0.182,0.617,95015,0.842,0.302
"5001800US0639","39","CA",767217,0.255,0.084,0.019,0.061,0.004,0.385,0.193,0.635,87085,0.789,0.21
"5001800US0640","40","CA",755867,0.494,0.025,0.004,0.202,0.001,0.108,0.165,0.26,126794,0.93,0.515
"5001800US0641","41","CA",811664,0.45,0.057,0.016,0.079,0.003,0.178,0.217,0.42,99799,0.887,0.319
"5001800US0642","42","CA",711011,0.287,0.057,0.022,0.073,0.003,0.274,0.284,0.65,78377,0.746,0.264
"5001800US0643","43","CA",716670,0.119,0.21,0.02,0.087,0.004,0.328,0.233,0.606,72053,0.745,0.229
"5001800US0644","44","CA",737874,0.217,0.097,0.018,0.114,0.004,0.347,0.203,0.638,80769,0.753,0.234
"5001800US0645","45","CA",737224,0.286,0.02,0.011,0.391,0.002,0.128,0.163,0.317,102317,0.85,0.403
"5001800US0646","46","CA",746079,0.224,0.016,0.018,0.162,0.004,0.317,0.26,0.654,81916,0.721,0.222
"5001800US0647","47","CA",754022,0.519,0.019,0.005,0.261,0.006,0.058,0.132,0.167,123229,0.949,0.598
"5001800US0648","48","CA",740583,0.57,0.042,0.012,0.082,0.003,0.107,0.183,0.28,111073,0.91,0.361
"5001800US0649","49","CA",751418,0.617,0.023,0.009,0.068,0.003,0.095,0.186,0.27,114479,0.92,0.494
"5001800US0650","50","CA",781251,0.559,0.026,0.008,0.144,0.005,0.101,0.157,0.242,115395,0.93,0.599
"5001800US0651","51","CA",748700,0.479,0.06,0.009,0.169,0.005,0.092,0.187,0.262,100267,0.916,0.47
"5001800US0652","52","CA",740517,0.208,0.08,0.017,0.139,0.004,0.223,0.329,0.612,87220,0.804,0.264
"5001800US0801","1","CO",722087,0.596,0.083,0.012,0.038,0.002,0.077,0.192,0.279,93793,0.917,0.578
"5001800US0802","2","CO",721783,0.787,0.011,0.005,0.035,0.001,0.026,0.133,0.144,97432,0.964,0.611
"5001800US0803","3","CO",730686,0.762,0.009,0.022,0.009,0.001,0.064,0.132,0.259,71503,0.929,0.336
"5001800US0804","4","CO",767791,0.785,0.018,0.006,0.035,0.001,0.04,0.116,0.155,109710,0.955,0.475
"5001800US0805","5","CO",737347,0.705,0.061,0.012,0.032,0.003,0.055,0.133,0.192,89491,0.954,0.445
"5001800US0806","6","CO",730351,0.581,0.095,0.012,0.056,0.003,0.104,0.149,0.246,98242,0.907,0.451
"5001800US0807","7","CO",726989,0.796,0.012,0.01,0.032,0.001,0.027,0.122,0.157,99041,0.952,0.503
"5001800US0808","8","CO",740576,0.615,0.023,0.016,0.031,0.001,0.112,0.201,0.388,92135,0.883,0.307
"5001800US0901","1","CT",716454,0.604,0.155,0.001,0.065,0.001,0.07,0.103,0.183,83329,0.909,0.397
"5001800US0902","2","CT",730400,0.794,0.043,0.004,0.032,0.002,0.041,0.084,0.108,94194,0.952,0.404
"5001800US0903","3","CT",726058,0.62,0.142,0.002,0.049,0,0.091,0.097,0.173,81637,0.924,0.408
"5001800US0904","4","CT",721814,0.585,0.113,0.007,0.066,0,0.109,0.121,0.227,117299,0.903,0.552
"5001800US0905","5","CT",722450,0.621,0.092,0.003,0.033,0.002,0.111,0.138,0.24,89288,0.898,0.388
"5001800US1000","1","DE",1031890,0.593,0.225,0.005,0.043,0,0.051,0.082,0.111,81361,0.914,0.365
"5001800US1198","1",NA,678972,0.388,0.409,0.002,0.042,0.001,0.051,0.107,0.12,108210,0.927,0.659
"5001800US1201","1","FL",803679,0.706,0.126,0.007,0.028,0.001,0.03,0.101,0.085,80131,0.92,0.333
"5001800US1202","2","FL",799012,0.647,0.217,0.004,0.021,0,0.024,0.086,0.078,63306,0.897,0.321
"5001800US1203","3","FL",807523,0.676,0.145,0.004,0.031,0.001,0.036,0.108,0.124,60187,0.895,0.296
"5001800US1204","4","FL",811996,0.536,0.302,0.003,0.028,0.001,0.039,0.091,0.105,69863,0.911,0.291
"5001800US1205","5","FL",837211,0.667,0.113,0.002,0.062,0,0.033,0.123,0.126,86349,0.945,0.458
"5001800US1206","6","FL",821498,0.714,0.115,0.003,0.015,0.001,0.038,0.114,0.144,61265,0.912,0.271
"5001800US1207","7","FL",802027,0.634,0.098,0.002,0.037,0.001,0.079,0.149,0.225,76668,0.932,0.372
"5001800US1208","8","FL",817216,0.738,0.093,0.002,0.023,0.001,0.03,0.112,0.128,76967,0.935,0.331
"5001800US1209","9","FL",842005,0.364,0.109,0.005,0.045,0.002,0.228,0.248,0.534,77934,0.914,0.349
"5001800US1210","10","FL",784303,0.393,0.257,0.004,0.047,0.001,0.1,0.198,0.304,68821,0.899,0.37
"5001800US1211","11","FL",843676,0.629,0.125,0.002,0.036,0.002,0.054,0.153,0.196,84534,0.925,0.392
"5001800US1212","12","FL",843806,0.771,0.042,0.007,0.021,0,0.037,0.122,0.159,63762,0.91,0.244
"5001800US1213","13","FL",767679,0.756,0.068,0.004,0.038,0,0.038,0.095,0.114,71166,0.926,0.353
"5001800US1214","14","FL",784928,0.521,0.157,0.003,0.038,0.001,0.053,0.228,0.275,72238,0.906,0.417
"5001800US1215","15","FL",828431,0.511,0.165,0.005,0.056,0.001,0.085,0.177,0.271,71865,0.895,0.343
"5001800US1216","16","FL",850603,0.623,0.109,0.006,0.034,0.001,0.06,0.166,0.232,83386,0.911,0.375
"5001800US1217","17","FL",851634,0.767,0.051,0.004,0.016,0.001,0.029,0.132,0.156,73605,0.925,0.34
"5001800US1218","18","FL",853391,0.573,0.126,0.007,0.018,0,0.112,0.164,0.307,62141,0.855,0.233
"5001800US1219","19","FL",809197,0.702,0.074,0.015,0.018,0,0.035,0.156,0.205,76248,0.927,0.378
"5001800US1220","20","FL",803297,0.216,0.501,0.003,0.023,0.002,0.069,0.186,0.248,62696,0.851,0.259
"5001800US1221","21","FL",820276,0.661,0.137,0.003,0.019,0,0.042,0.137,0.193,77354,0.918,0.36
"5001800US1222","22","FL",773713,0.51,0.169,0.002,0.028,0,0.122,0.167,0.281,82136,0.883,0.407
"5001800US1223","23","FL",780374,0.556,0.123,0.003,0.042,0,0.067,0.209,0.239,83420,0.927,0.442
"5001800US1224","24","FL",772726,0.242,0.401,0.002,0.016,0.001,0.098,0.242,0.392,65360,0.868,0.346
"5001800US1225","25","FL",779002,0.368,0.159,0.002,0.05,0,0.077,0.343,0.447,83567,0.927,0.423
"5001800US1226","26","FL",809482,0.316,0.054,0.011,0.012,0.001,0.103,0.505,0.723,72378,0.825,0.319
"5001800US1227","27","FL",746930,0.312,0.061,0.004,0.022,0,0.09,0.512,0.716,77440,0.867,0.452
"5001800US1228","28","FL",765111,0.346,0.089,0.003,0.016,0,0.105,0.441,0.74,79381,0.842,0.31
"5001800US1301","1","GA",799549,0.581,0.276,0.004,0.017,0.001,0.037,0.084,0.084,67224,0.903,0.302
"5001800US1302","2","GA",757219,0.386,0.5,0.003,0.016,0.001,0.032,0.063,0.063,50621,0.869,0.211
"5001800US1303","3","GA",793606,0.639,0.233,0.005,0.019,0,0.036,0.068,0.074,76052,0.9,0.304
"5001800US1304","4","GA",764506,0.251,0.524,0.007,0.06,0.001,0.046,0.112,0.118,75697,0.899,0.439
"5001800US1305","5","GA",774627,0.363,0.488,0.002,0.043,0,0.026,0.078,0.07,84016,0.924,0.555
"5001800US1306","6","GA",797492,0.627,0.089,0.003,0.134,0,0.038,0.109,0.11,123681,0.952,0.585
"5001800US1307","7","GA",778113,0.294,0.289,0.004,0.149,0.001,0.134,0.128,0.25,84613,0.865,0.402
"5001800US1308","8","GA",778270,0.594,0.291,0.005,0.014,0.001,0.033,0.062,0.075,58679,0.877,0.242
"5001800US1309","9","GA",810092,0.652,0.105,0.005,0.059,0,0.055,0.124,0.162,75543,0.86,0.31
"5001800US1310","10","GA",833978,0.617,0.246,0.006,0.024,0.001,0.031,0.075,0.089,72143,0.892,0.308
"5001800US1311","11","GA",791779,0.641,0.148,0.007,0.038,0.001,0.06,0.105,0.133,92349,0.923,0.451
"5001800US1312","12","GA",779898,0.522,0.366,0.004,0.019,0.004,0.029,0.056,0.061,60966,0.875,0.25
"5001800US1313","13","GA",773905,0.159,0.658,0.005,0.031,0.001,0.069,0.078,0.12,76312,0.897,0.342
"5001800US1314","14","GA",796193,0.68,0.138,0.007,0.011,0,0.077,0.086,0.142,70423,0.866,0.242
"5001800US1501","1","HI",723269,0.156,0.018,0.002,0.489,0.08,0.016,0.239,0.089,102320,0.926,0.405
"5001800US1502","2","HI",711869,0.283,0.015,0.002,0.243,0.109,0.021,0.326,0.114,89073,0.934,0.333
"5001800US1601","1","ID",1008961,0.823,0.007,0.011,0.013,0.001,0.042,0.102,0.128,76925,0.923,0.306
"5001800US1602","2","ID",955765,0.811,0.01,0.011,0.014,0.003,0.059,0.092,0.149,73251,0.92,0.338
"5001800US1701","1","IL",751575,0.37,0.477,0.003,0.021,0,0.05,0.079,0.111,67268,0.919,0.309
"5001800US1702","2","IL",720502,0.363,0.454,0.007,0.011,0,0.08,0.085,0.163,61221,0.894,0.255
"5001800US1703","3","IL",720148,0.455,0.053,0.016,0.072,0.001,0.211,0.193,0.463,83552,0.833,0.375
"5001800US1704","4","IL",704764,0.312,0.055,0.026,0.045,0.001,0.322,0.24,0.642,75442,0.767,0.256
"5001800US1705","5","IL",754102,0.714,0.032,0.005,0.103,0.001,0.05,0.095,0.124,107501,0.965,0.671
"5001800US1706","6","IL",725829,0.739,0.055,0.002,0.057,0,0.053,0.094,0.164,92820,0.926,0.45
"5001800US1707","7","IL",732352,0.332,0.39,0.003,0.094,0,0.087,0.093,0.179,81352,0.886,0.492
"5001800US1708","8","IL",730604,0.551,0.046,0.011,0.133,0.001,0.114,0.145,0.268,94702,0.886,0.41
"5001800US1709","9","IL",742949,0.597,0.084,0.005,0.149,0,0.065,0.099,0.141,90087,0.933,0.575
"5001800US1710","10","IL",746076,0.596,0.06,0.009,0.086,0.001,0.116,0.133,0.256,105666,0.908,0.469
"5001800US1711","11","IL",761048,0.647,0.055,0.006,0.089,0.001,0.072,0.132,0.199,105915,0.927,0.462
"5001800US1712","12","IL",749426,0.874,0.054,0.001,0.009,0,0.01,0.052,0.031,65076,0.912,0.238
"5001800US1713","13","IL",725183,0.667,0.19,0.003,0.041,0.001,0.018,0.08,0.046,59299,0.936,0.334
"5001800US1714","14","IL",755370,0.603,0.095,0.008,0.059,0,0.08,0.155,0.239,91558,0.903,0.335
"5001800US1715","15","IL",745893,0.908,0.025,0.002,0.009,0,0.011,0.045,0.03,70766,0.935,0.26
"5001800US1716","16","IL",755171,0.856,0.023,0.003,0.026,0,0.024,0.068,0.078,80425,0.941,0.319
"5001800US1717","17","IL",728697,0.702,0.127,0.009,0.02,0.001,0.037,0.105,0.117,57307,0.904,0.246
"5001800US1801","1","IN",757933,0.632,0.173,0.003,0.016,0,0.071,0.105,0.178,69975,0.904,0.262
"5001800US1802","2","IN",750086,0.771,0.063,0.004,0.016,0.001,0.062,0.083,0.122,65840,0.876,0.252
"5001800US1803","3","IN",764836,0.813,0.054,0.003,0.029,0.001,0.025,0.075,0.07,65351,0.891,0.267
"5001800US1804","4","IN",778072,0.822,0.045,0.004,0.034,0,0.019,0.076,0.075,75704,0.912,0.32
"5001800US1805","5","IN",781999,0.824,0.049,0.002,0.039,0.002,0.012,0.073,0.052,77551,0.936,0.424
"5001800US1806","6","IN",764477,0.795,0.059,0.002,0.052,0,0.029,0.064,0.06,76145,0.913,0.29
"5001800US1807","7","IN",747195,0.472,0.315,0.007,0.022,0,0.078,0.105,0.153,65485,0.891,0.381
"5001800US1808","8","IN",756642,0.883,0.034,0.002,0.01,0.001,0.017,0.053,0.034,62333,0.902,0.237
"5001800US1809","9","IN",760959,0.88,0.022,0.003,0.02,0.001,0.018,0.057,0.043,67082,0.914,0.287
"5001800US1901","1","IA",798244,0.85,0.041,0.002,0.021,0.001,0.02,0.065,0.059,71659,0.945,0.325
"5001800US1902","2","IA",791219,0.872,0.042,0.003,0.015,0.002,0.013,0.054,0.041,69384,0.945,0.296
"5001800US1903","3","IA",821239,0.805,0.054,0.004,0.039,0.001,0.032,0.065,0.088,77054,0.916,0.37
"5001800US1904","4","IA",796302,0.844,0.023,0.006,0.02,0.002,0.029,0.076,0.104,68428,0.925,0.269
"5001800US2001","1","KS",726249,0.782,0.03,0.01,0.017,0,0.046,0.114,0.163,64211,0.896,0.31
"5001800US2002","2","KS",725930,0.743,0.069,0.009,0.02,0.003,0.042,0.113,0.132,62337,0.909,0.283
"5001800US2003","3","KS",749221,0.771,0.053,0.005,0.037,0.001,0.029,0.104,0.108,95141,0.951,0.519
"5001800US2004","4","KS",739147,0.739,0.062,0.009,0.031,0.001,0.042,0.117,0.143,65461,0.908,0.31
"5001800US2101","1","KY",750693,0.853,0.062,0.003,0.006,0.002,0.015,0.06,0.038,54615,0.887,0.21
"5001800US2102","2","KY",775707,0.845,0.056,0.005,0.016,0,0.016,0.062,0.048,63080,0.903,0.231
"5001800US2103","3","KY",733409,0.627,0.209,0.002,0.029,0,0.025,0.107,0.084,62206,0.914,0.36
"5001800US2104","4","KY",768776,0.875,0.033,0.002,0.01,0,0.017,0.064,0.045,77227,0.918,0.317
"5001800US2105","5","KY",738681,0.938,0.016,0.001,0.004,0.001,0.003,0.036,0.013,44175,0.833,0.171
"5001800US2106","6","KY",758888,0.809,0.076,0.003,0.021,0,0.024,0.067,0.063,66269,0.918,0.386
"5001800US2201","1","LA",770713,0.68,0.128,0.018,0.022,0,0.029,0.123,0.131,72467,0.896,0.346
"5001800US2202","2","LA",742904,0.27,0.588,0.006,0.024,0,0.041,0.071,0.087,48717,0.861,0.29
"5001800US2203","3","LA",762638,0.655,0.227,0.004,0.016,0.003,0.012,0.085,0.056,59359,0.883,0.244
"5001800US2204","4","LA",757390,0.566,0.34,0.006,0.01,0.002,0.016,0.059,0.047,50925,0.881,0.208
"5001800US2205","5","LA",754781,0.592,0.326,0.007,0.008,0,0.013,0.054,0.038,48546,0.85,0.207
"5001800US2206","6","LA",785323,0.631,0.221,0.008,0.024,0,0.035,0.08,0.07,71487,0.897,0.322
"5001800US2301","1","ME",700340,0.888,0.019,0.002,0.014,0,0.006,0.071,0.024,86981,0.963,0.456
"5001800US2302","2","ME",695382,0.914,0.016,0.007,0.009,0.001,0.006,0.047,0.02,61748,0.935,0.282
"5001800US2401","1","MD",782957,0.726,0.149,0.002,0.025,0,0.024,0.075,0.062,89269,0.924,0.354
"5001800US2402","2","MD",767891,0.602,0.235,0.002,0.058,0.001,0.031,0.07,0.069,95700,0.938,0.466
"5001800US2403","3","MD",778152,0.575,0.161,0.005,0.111,0,0.06,0.086,0.104,122470,0.935,0.528
"5001800US2404","4","MD",723299,0.115,0.538,0.012,0.048,0.001,0.188,0.098,0.277,84585,0.838,0.342
"5001800US2405","5","MD",812172,0.421,0.425,0.004,0.029,0.001,0.037,0.083,0.079,122220,0.943,0.417
"5001800US2406","6","MD",799719,0.601,0.122,0.009,0.091,0.001,0.081,0.096,0.15,96127,0.904,0.411
"5001800US2407","7","MD",744512,0.3,0.551,0.007,0.03,0,0.054,0.058,0.086,61399,0.878,0.329
"5001800US2408","8","MD",771551,0.454,0.179,0.004,0.136,0.001,0.103,0.124,0.195,132789,0.923,0.646
"5001800US2501","1","MA",767012,0.723,0.062,0.003,0.021,0,0.061,0.129,0.194,72540,0.896,0.316
"5001800US2502","2","MA",798884,0.715,0.045,0.003,0.075,0,0.047,0.115,0.12,95495,0.919,0.478
"5001800US2503","3","MA",767022,0.608,0.05,0.002,0.086,0,0.137,0.117,0.223,95825,0.892,0.413
"5001800US2504","4","MA",783039,0.76,0.039,0.002,0.072,0,0.04,0.086,0.075,109055,0.919,0.512
"5001800US2505","5","MA",776923,0.641,0.056,0.004,0.129,0.001,0.053,0.117,0.118,122808,0.931,0.618
"5001800US2506","6","MA",785015,0.769,0.036,0.003,0.045,0,0.055,0.092,0.123,112489,0.932,0.491
"5001800US2507","7","MA",744098,0.401,0.215,0.002,0.114,0.002,0.096,0.17,0.226,88518,0.876,0.51
"5001800US2508","8","MA",791775,0.645,0.107,0.002,0.108,0,0.051,0.087,0.078,114053,0.924,0.529
"5001800US2509","9","MA",787631,0.83,0.03,0.004,0.013,0,0.038,0.084,0.065,95667,0.932,0.431
"5001800US2601","1","MI",786329,0.898,0.01,0.024,0.004,0,0.008,0.056,0.023,62145,0.935,0.293
"5001800US2602","2","MI",791423,0.887,0.018,0.007,0.007,0,0.014,0.067,0.048,63043,0.916,0.231
"5001800US2603","3","MI",771917,0.718,0.113,0.004,0.029,0,0.031,0.106,0.109,75170,0.921,0.398
"5001800US2604","4","MI",777277,0.772,0.075,0.006,0.025,0,0.042,0.081,0.094,69754,0.926,0.347
"5001800US2605","5","MI",775722,0.859,0.04,0.003,0.008,0,0.014,0.076,0.056,65437,0.921,0.244
"5001800US2606","6","MI",764009,0.702,0.096,0.002,0.107,0,0.013,0.079,0.053,90873,0.949,0.523
"5001800US2607","7","MI",781761,0.816,0.056,0.002,0.038,0,0.016,0.072,0.06,78247,0.948,0.376
"5001800US2608","8","MI",766628,0.769,0.151,0.003,0.01,0,0.011,0.056,0.057,60825,0.916,0.239
"5001800US2609","9","MI",769261,0.89,0.027,0.001,0.015,0,0.015,0.052,0.038,80229,0.933,0.293
"5001800US2610","10","MI",769945,0.715,0.135,0.003,0.067,0.001,0.011,0.068,0.038,71950,0.908,0.301
"5001800US2611","11","MI",769154,0.684,0.132,0.001,0.087,0.001,0.02,0.076,0.057,88617,0.947,0.503
"5001800US2612","12","MI",740559,0.48,0.431,0.002,0.019,0,0.008,0.059,0.031,55778,0.889,0.274
"5001800US2613","13","MI",773276,0.384,0.445,0.006,0.027,0.001,0.049,0.088,0.109,48723,0.849,0.225
"5001800US2701","1","MN",713000,0.828,0.039,0.005,0.031,0,0.033,0.062,0.075,73883,0.933,0.321
"5001800US2702","2","MN",733289,0.75,0.076,0.005,0.055,0,0.039,0.075,0.083,101390,0.952,0.426
"5001800US2703","3","MN",699786,0.707,0.103,0.005,0.088,0,0.026,0.071,0.054,101791,0.956,0.514
